0,0,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,+WBvphiFQeFoCl3MFubQsOWvZis=
1,0,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,+WBvphiFQeFoCl3MFubQsOWvZis=
2,0,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,uZUUaHtC4VeTYhU79K1fAbSg+Og=
0,1,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,+WBvphiFQeFoCl3MFubQsOWvZis=
1,1,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,+WBvphiFQeFoCl3MFubQsOWvZis=
2,1,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,+WBvphiFQeFoCl3MFubQsOWvZis=
0,2,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,7VfMQdH6RWOVE2F14y4OXYZohQw=
1,2,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,7VfMQdH6RWOVE2F14y4OXYZohQw=
2,2,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,tsinHib5fLuFWQ4vT5Ka6kXH2JQ=
0,3,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,jatRXHXD3+LcFVl9IOEWTSiDd9s=
1,3,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,jatRXHXD3+LcFVl9IOEWTSiDd9s=
2,3,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,5XjkJasTYfeTqMOJoO9sE11aCpE=
0,4,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,jatRXHXD3+LcFVl9IOEWTSiDd9s=
1,4,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,jatRXHXD3+LcFVl9IOEWTSiDd9s=
0,5,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,DUyCTyxkaB9EsdQYvE6nE/zBohE=
1,5,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,0Te3FgVWeNcbBHIsHW7/j37QYPQ=
0,6,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,DUyCTyxkaB9EsdQYvE6nE/zBohE=
0,7,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,DUyCTyxkaB9EsdQYvE6nE/zBohE=
0,8,zRFPEXdJWjHmM0iIQlSj7Dkzf1I=,5XjkJasTYfeTqMOJoO9sE11aCpE=
