0,0,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,drAsbT84B93ZxjawZg7WemjaFsI=
1,0,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,KUsu5cwLLltGPoMh3HwOgcI00xo=
2,0,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,UZwVijvAPxkwvQppaqIP1exQFeo=
0,1,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,drAsbT84B93ZxjawZg7WemjaFsI=
1,1,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,drAsbT84B93ZxjawZg7WemjaFsI=
2,1,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,KUsu5cwLLltGPoMh3HwOgcI00xo=
0,2,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,drAsbT84B93ZxjawZg7WemjaFsI=
1,2,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,drAsbT84B93ZxjawZg7WemjaFsI=
2,2,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,zv+r8I9yf5frVrmYiLjKoEPoNls=
0,3,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,XcU2YYpXnKLDJl9yf2eNAybnCcU=
1,3,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,UZwVijvAPxkwvQppaqIP1exQFeo=
0,4,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,gRgV11ERB6iuyHAaqsVaiZVShhk=
1,4,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,iggWSaooGzrWCA8iWBsAVmTjpL4=
0,5,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,iggWSaooGzrWCA8iWBsAVmTjpL4=
0,7,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,iggWSaooGzrWCA8iWBsAVmTjpL4=
0,8,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,iggWSaooGzrWCA8iWBsAVmTjpL4=
