-1,0,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,wqb6Co+QV/3hiEUDXv+tAz5qGuI=
-3,0,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,nrLZrjRfoeftJMSB+qBzY5K4MOw=
-2,0,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,wqb6Co+QV/3hiEUDXv+tAz5qGuI=
-3,1,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,Bw/1Ok2+HKzF/fGhjY9LNUwOvrs=
-2,1,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,t5KBOiXfDbSc1stK8NHME85FQkY=
-1,1,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,t5KBOiXfDbSc1stK8NHME85FQkY=
-3,2,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,pMSoSBneKlYJbQAsuweqkLH8/EE=
-2,2,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,t5KBOiXfDbSc1stK8NHME85FQkY=
-1,2,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,t5KBOiXfDbSc1stK8NHME85FQkY=
-3,3,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,suGqGm0AaDDIEf0zd2a9P9krHQI=
-2,3,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,t5KBOiXfDbSc1stK8NHME85FQkY=
-1,3,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,t5KBOiXfDbSc1stK8NHME85FQkY=
-1,4,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,suGqGm0AaDDIEf0zd2a9P9krHQI=
-1,5,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,t5KBOiXfDbSc1stK8NHME85FQkY=
-1,6,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,t5KBOiXfDbSc1stK8NHME85FQkY=
-1,7,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,suGqGm0AaDDIEf0zd2a9P9krHQI=
-1,8,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,Bw/1Ok2+HKzF/fGhjY9LNUwOvrs=
