-3,0,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,4vpf0TLAelYNupUWca4KZdlL9dQ=
-2,0,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,drAsbT84B93ZxjawZg7WemjaFsI=
-1,0,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,drAsbT84B93ZxjawZg7WemjaFsI=
-3,1,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,zv+r8I9yf5frVrmYiLjKoEPoNls=
-2,1,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,drAsbT84B93ZxjawZg7WemjaFsI=
-1,1,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,drAsbT84B93ZxjawZg7WemjaFsI=
-3,2,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,UZwVijvAPxkwvQppaqIP1exQFeo=
-2,2,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,drAsbT84B93ZxjawZg7WemjaFsI=
-1,2,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,drAsbT84B93ZxjawZg7WemjaFsI=
-3,3,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,UZwVijvAPxkwvQppaqIP1exQFeo=
-2,3,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,XcU2YYpXnKLDJl9yf2eNAybnCcU=
-1,3,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,v/4rOyw69n/saag3fzbvOtBW1WY=
-1,4,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,S3Nbt21saZseGiRX5J7RobRhFUY=
-1,5,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,JRwgN8r20bWMFK9hBrUhJaf51Jo=
-1,6,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,JRwgN8r20bWMFK9hBrUhJaf51Jo=
-1,7,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,S3Nbt21saZseGiRX5J7RobRhFUY=
-1,8,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,iggWSaooGzrWCA8iWBsAVmTjpL4=
