-3,0,+qjpQYW7XOGvXxRN8KCxByE8VoU=,VEokNDL2z4VA69xO+kxwll9BOws=
-2,0,+qjpQYW7XOGvXxRN8KCxByE8VoU=,6EskyToCwvNZUDhQZ+eJZ8A5y58=
-1,0,+qjpQYW7XOGvXxRN8KCxByE8VoU=,6EskyToCwvNZUDhQZ+eJZ8A5y58=
-3,1,+qjpQYW7XOGvXxRN8KCxByE8VoU=,VEokNDL2z4VA69xO+kxwll9BOws=
-2,1,+qjpQYW7XOGvXxRN8KCxByE8VoU=,6EskyToCwvNZUDhQZ+eJZ8A5y58=
-1,1,+qjpQYW7XOGvXxRN8KCxByE8VoU=,6EskyToCwvNZUDhQZ+eJZ8A5y58=
-3,2,+qjpQYW7XOGvXxRN8KCxByE8VoU=,EbI4W2A13vDVT5ylaaZMm5OJaE8=
-2,2,+qjpQYW7XOGvXxRN8KCxByE8VoU=,6EskyToCwvNZUDhQZ+eJZ8A5y58=
-1,2,+qjpQYW7XOGvXxRN8KCxByE8VoU=,6EskyToCwvNZUDhQZ+eJZ8A5y58=
-3,3,+qjpQYW7XOGvXxRN8KCxByE8VoU=,VEokNDL2z4VA69xO+kxwll9BOws=
-2,3,+qjpQYW7XOGvXxRN8KCxByE8VoU=,EbI4W2A13vDVT5ylaaZMm5OJaE8=
-1,3,+qjpQYW7XOGvXxRN8KCxByE8VoU=,6EskyToCwvNZUDhQZ+eJZ8A5y58=
-1,4,+qjpQYW7XOGvXxRN8KCxByE8VoU=,6EskyToCwvNZUDhQZ+eJZ8A5y58=
-2,5,+qjpQYW7XOGvXxRN8KCxByE8VoU=,VEokNDL2z4VA69xO+kxwll9BOws=
-1,5,+qjpQYW7XOGvXxRN8KCxByE8VoU=,6EskyToCwvNZUDhQZ+eJZ8A5y58=
-2,6,+qjpQYW7XOGvXxRN8KCxByE8VoU=,V3r5WbQRT1zg5bIBUTI8oMTA3yA=
-1,6,+qjpQYW7XOGvXxRN8KCxByE8VoU=,6EskyToCwvNZUDhQZ+eJZ8A5y58=
-1,7,+qjpQYW7XOGvXxRN8KCxByE8VoU=,ANISS3MQwIOR67nu8Bvwxev8LUs=
-1,8,+qjpQYW7XOGvXxRN8KCxByE8VoU=,Lr/Ej4SAhyilmK1Xtlomc79gN7M=
