-3,0,6b+URLv+DHx2EyQHyJ+taqkPLvs=,Egh8u3rKfSanCGXEuYEcjeS1Ai0=
-2,0,6b+URLv+DHx2EyQHyJ+taqkPLvs=,8tqHTj59fDUa1IpPDQe8qYrD2H8=
-1,0,6b+URLv+DHx2EyQHyJ+taqkPLvs=,8tqHTj59fDUa1IpPDQe8qYrD2H8=
-3,1,6b+URLv+DHx2EyQHyJ+taqkPLvs=,ZTCDiAqbBBRA1UuLavYOPHQZZ3w=
-2,1,6b+URLv+DHx2EyQHyJ+taqkPLvs=,loRHhrWsZsDt5NUblK/N87TQ2bA=
-1,1,6b+URLv+DHx2EyQHyJ+taqkPLvs=,loRHhrWsZsDt5NUblK/N87TQ2bA=
-4,2,6b+URLv+DHx2EyQHyJ+taqkPLvs=,BSSHMEA57EouvkoFQsMdxc9EnmA=
-3,2,6b+URLv+DHx2EyQHyJ+taqkPLvs=,gudr5n60GGwn2uH5+LpDoxv8lN0=
-2,2,6b+URLv+DHx2EyQHyJ+taqkPLvs=,loRHhrWsZsDt5NUblK/N87TQ2bA=
-1,2,6b+URLv+DHx2EyQHyJ+taqkPLvs=,loRHhrWsZsDt5NUblK/N87TQ2bA=
-3,3,6b+URLv+DHx2EyQHyJ+taqkPLvs=,ZTCDiAqbBBRA1UuLavYOPHQZZ3w=
-2,3,6b+URLv+DHx2EyQHyJ+taqkPLvs=,loRHhrWsZsDt5NUblK/N87TQ2bA=
-1,3,6b+URLv+DHx2EyQHyJ+taqkPLvs=,loRHhrWsZsDt5NUblK/N87TQ2bA=
-4,4,6b+URLv+DHx2EyQHyJ+taqkPLvs=,BSSHMEA57EouvkoFQsMdxc9EnmA=
-1,4,6b+URLv+DHx2EyQHyJ+taqkPLvs=,loRHhrWsZsDt5NUblK/N87TQ2bA=
-2,5,6b+URLv+DHx2EyQHyJ+taqkPLvs=,vDbAE3FVGKakiDjFmyTqb5DRD/g=
-1,5,6b+URLv+DHx2EyQHyJ+taqkPLvs=,C0LRgyQTRT/uO5+n3Cjqxdc6Q/c=
-2,6,6b+URLv+DHx2EyQHyJ+taqkPLvs=,1jrJjXQrFElixbEAJmgtyQimbZQ=
-1,6,6b+URLv+DHx2EyQHyJ+taqkPLvs=,C0LRgyQTRT/uO5+n3Cjqxdc6Q/c=
-1,7,6b+URLv+DHx2EyQHyJ+taqkPLvs=,C0LRgyQTRT/uO5+n3Cjqxdc6Q/c=
-1,8,6b+URLv+DHx2EyQHyJ+taqkPLvs=,1jrJjXQrFElixbEAJmgtyQimbZQ=
