0,-11,jfM0U/5McR51gjmxSRv/WUkAIzQ=,dAxJbPS52xKQwO2pSckiwaG234Y=
0,-8,Y6uzho5Pk8gcuOmuH5V42mqwliU=,dltDoNuFg8GyN4wV2qEamWkK3V8=
0,-7,Y6uzho5Pk8gcuOmuH5V42mqwliU=,dltDoNuFg8GyN4wV2qEamWkK3V8=
7,-7,Y6uzho5Pk8gcuOmuH5V42mqwliU=,dltDoNuFg8GyN4wV2qEamWkK3V8=
0,-6,FYhzDv7IMiSrUWJ2NZIkazimrFs=,dltDoNuFg8GyN4wV2qEamWkK3V8=
0,-5,FYhzDv7IMiSrUWJ2NZIkazimrFs=,dltDoNuFg8GyN4wV2qEamWkK3V8=
1,-5,FYhzDv7IMiSrUWJ2NZIkazimrFs=,dltDoNuFg8GyN4wV2qEamWkK3V8=
2,-5,FYhzDv7IMiSrUWJ2NZIkazimrFs=,dltDoNuFg8GyN4wV2qEamWkK3V8=
3,-5,FYhzDv7IMiSrUWJ2NZIkazimrFs=,dltDoNuFg8GyN4wV2qEamWkK3V8=
0,-4,FYhzDv7IMiSrUWJ2NZIkazimrFs=,dltDoNuFg8GyN4wV2qEamWkK3V8=
1,-4,FYhzDv7IMiSrUWJ2NZIkazimrFs=,dltDoNuFg8GyN4wV2qEamWkK3V8=
2,-4,FYhzDv7IMiSrUWJ2NZIkazimrFs=,qemJFaNEctwMpN/zQhxfZQpAxoY=
3,-4,FYhzDv7IMiSrUWJ2NZIkazimrFs=,mMrHSf4O4wmIVi3pD/KUOJeTsb8=
4,-4,FYhzDv7IMiSrUWJ2NZIkazimrFs=,mMrHSf4O4wmIVi3pD/KUOJeTsb8=
5,-4,FYhzDv7IMiSrUWJ2NZIkazimrFs=,mMrHSf4O4wmIVi3pD/KUOJeTsb8=
6,-4,FYhzDv7IMiSrUWJ2NZIkazimrFs=,mMrHSf4O4wmIVi3pD/KUOJeTsb8=
7,-4,FYhzDv7IMiSrUWJ2NZIkazimrFs=,ckXD427AfSQFfX/hq/oGp250tFU=
8,-4,FYhzDv7IMiSrUWJ2NZIkazimrFs=,I+g3K5eKzkvlU01NeO3ewZ2e9tU=
0,-3,FYhzDv7IMiSrUWJ2NZIkazimrFs=,dltDoNuFg8GyN4wV2qEamWkK3V8=
1,-3,FYhzDv7IMiSrUWJ2NZIkazimrFs=,dltDoNuFg8GyN4wV2qEamWkK3V8=
2,-3,FYhzDv7IMiSrUWJ2NZIkazimrFs=,a7vZQPp/dYPM7KgkbxEOBXnMDQY=
3,-3,FYhzDv7IMiSrUWJ2NZIkazimrFs=,DB2rA6cmhlrSkGHx1X5yssTIWfY=
4,-3,FYhzDv7IMiSrUWJ2NZIkazimrFs=,DB2rA6cmhlrSkGHx1X5yssTIWfY=
5,-3,FYhzDv7IMiSrUWJ2NZIkazimrFs=,SwpZMZYskgeGgU/BydrQlE4eK8w=
6,-3,FYhzDv7IMiSrUWJ2NZIkazimrFs=,C+QBiHlPjqgMcI04DxxvmVNi4gY=
7,-3,FYhzDv7IMiSrUWJ2NZIkazimrFs=,RxSHr0IDCcw4p7caUrHiTwGlNNA=
8,-3,FYhzDv7IMiSrUWJ2NZIkazimrFs=,I+g3K5eKzkvlU01NeO3ewZ2e9tU=
0,-2,FYhzDv7IMiSrUWJ2NZIkazimrFs=,dltDoNuFg8GyN4wV2qEamWkK3V8=
1,-2,FYhzDv7IMiSrUWJ2NZIkazimrFs=,dltDoNuFg8GyN4wV2qEamWkK3V8=
2,-2,FYhzDv7IMiSrUWJ2NZIkazimrFs=,a7vZQPp/dYPM7KgkbxEOBXnMDQY=
3,-2,FYhzDv7IMiSrUWJ2NZIkazimrFs=,SwpZMZYskgeGgU/BydrQlE4eK8w=
4,-2,FYhzDv7IMiSrUWJ2NZIkazimrFs=,Q/dIDMU55gDUBLj0VQwDcgFtmgA=
5,-2,FYhzDv7IMiSrUWJ2NZIkazimrFs=,RapDKSTGdvxRTyRpfKoxmfJfKMQ=
6,-2,FYhzDv7IMiSrUWJ2NZIkazimrFs=,kRWbKn7sfikdr+YLezCPd6gNzQI=
7,-2,FYhzDv7IMiSrUWJ2NZIkazimrFs=,e72PNkTo3indq28O7/PSFIN0vEM=
8,-2,FYhzDv7IMiSrUWJ2NZIkazimrFs=,I+g3K5eKzkvlU01NeO3ewZ2e9tU=
0,-1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,dltDoNuFg8GyN4wV2qEamWkK3V8=
1,-1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,dltDoNuFg8GyN4wV2qEamWkK3V8=
2,-1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,P3P7Db+iROJCgtsTZYRxAESccZ4=
3,-1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,4aka25jn0bqK9f1IR2PDBztjTY4=
4,-1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,Pi+cfRvzZhS9kmArYfabiXW73ZU=
5,-1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,Pi+cfRvzZhS9kmArYfabiXW73ZU=
6,-1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,g/tCWi7m5iprtFV8TjNW7wClkRI=
7,-1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,dltDoNuFg8GyN4wV2qEamWkK3V8=
8,-1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,I+g3K5eKzkvlU01NeO3ewZ2e9tU=
