0,-6,O5MPODsrZSeYrjoQ7u989nLoVx8=,z+phJkQftDM8HUUgL23NocUazww=
0,-5,O5MPODsrZSeYrjoQ7u989nLoVx8=,z+phJkQftDM8HUUgL23NocUazww=
0,-4,O5MPODsrZSeYrjoQ7u989nLoVx8=,z+phJkQftDM8HUUgL23NocUazww=
3,-4,O5MPODsrZSeYrjoQ7u989nLoVx8=,mdDn+299HCwpvx8HiLcfLlfnQ6M=
4,-4,O5MPODsrZSeYrjoQ7u989nLoVx8=,oz1h2mkxZIpEUymGJMxBec1vADI=
0,-3,O5MPODsrZSeYrjoQ7u989nLoVx8=,z+phJkQftDM8HUUgL23NocUazww=
3,-3,O5MPODsrZSeYrjoQ7u989nLoVx8=,uuQkUAbIJxst7vCicyOuy/bxUNw=
4,-3,O5MPODsrZSeYrjoQ7u989nLoVx8=,YihkbQBEmXlNKoo3LAMsDKy0dKA=
0,-2,O5MPODsrZSeYrjoQ7u989nLoVx8=,z+phJkQftDM8HUUgL23NocUazww=
1,-2,O5MPODsrZSeYrjoQ7u989nLoVx8=,z+phJkQftDM8HUUgL23NocUazww=
5,-2,O5MPODsrZSeYrjoQ7u989nLoVx8=,z+phJkQftDM8HUUgL23NocUazww=
6,-2,O5MPODsrZSeYrjoQ7u989nLoVx8=,uuQkUAbIJxst7vCicyOuy/bxUNw=
0,-1,O5MPODsrZSeYrjoQ7u989nLoVx8=,z+phJkQftDM8HUUgL23NocUazww=
1,-1,O5MPODsrZSeYrjoQ7u989nLoVx8=,z+phJkQftDM8HUUgL23NocUazww=
