0,-11,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,5yAh2drl5iuira+ZWxlLHu4Ii20=
0,-8,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
0,-7,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
7,-7,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
0,-6,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
0,-5,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
1,-5,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
2,-5,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
3,-5,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
0,-4,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
1,-4,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
2,-4,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
3,-4,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
4,-4,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
5,-4,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,W8ZLuVBP7ZH61UTpveevYMW01jM=
6,-4,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,jwHUTgd46cMEHrPIMscfiOw20aU=
7,-4,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,Z7VGY+k98DqE5I9Y7qnLcyrrfVc=
8,-4,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,pO6ERQy406Ta9TF2TRQ4MYT6WMY=
0,-3,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
1,-3,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
2,-3,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
3,-3,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,rkCvD7KFnJNWMqabkvIn8MdnOcE=
4,-3,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,6K1JckXevuUEFo4+L0fGrVHHz3g=
5,-3,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,VsllPJQb9qiXbbW1avvrxHyy+Sc=
6,-3,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,aiGpWVcp17TfHNPPBBnMtzMSlGQ=
7,-3,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,Gpq4yOurMlQ4XRn7ZLsrc/K/EUY=
8,-3,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,pO6ERQy406Ta9TF2TRQ4MYT6WMY=
0,-2,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
1,-2,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
2,-2,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
3,-2,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,tKluWDR7hyivM4QZjGve41MWtks=
4,-2,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,ajWYPmXrS6Ygd31R7Yhf8wMKXKM=
5,-2,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,ajWYPmXrS6Ygd31R7Yhf8wMKXKM=
6,-2,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,ajWYPmXrS6Ygd31R7Yhf8wMKXKM=
7,-2,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,aC+kGhvd9z1LN9xOP2jWFIlGP4I=
8,-2,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,pO6ERQy406Ta9TF2TRQ4MYT6WMY=
0,-1,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
1,-1,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
2,-1,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,f/Lbxb3jXq+jS+MMaLvSD2rt8eI=
3,-1,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,lYn+ByixT8Hu2dX9q13/rIPdMzY=
