-9,0,FYhzDv7IMiSrUWJ2NZIkazimrFs=,QbZScnnJAppI76o0G6gn1XRC7qA=
-8,0,FYhzDv7IMiSrUWJ2NZIkazimrFs=,igAY2QZ0WJfPb4a722WdNp3/A1g=
-7,0,FYhzDv7IMiSrUWJ2NZIkazimrFs=,mJIoAWkCC6DRaKXx9u4vH79Ujus=
-6,0,FYhzDv7IMiSrUWJ2NZIkazimrFs=,mJIoAWkCC6DRaKXx9u4vH79Ujus=
-5,0,FYhzDv7IMiSrUWJ2NZIkazimrFs=,rGCVjCVezqJC/NKwtHGax7HxbaA=
-4,0,FYhzDv7IMiSrUWJ2NZIkazimrFs=,rGCVjCVezqJC/NKwtHGax7HxbaA=
-3,0,FYhzDv7IMiSrUWJ2NZIkazimrFs=,sJLv8QG4dUwHrixRr/qsoJzAVfE=
-2,0,FYhzDv7IMiSrUWJ2NZIkazimrFs=,yhsYGpczt3clU71MI+k5kSUtocY=
-1,0,FYhzDv7IMiSrUWJ2NZIkazimrFs=,P3UAvEaJl/Zpw87K3/lo2FfnVT0=
-9,1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,QbZScnnJAppI76o0G6gn1XRC7qA=
-8,1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,bMxskVheabhIqfvhvjtAOE8i/ek=
-7,1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,yy75+1mYBeAALtNw4GbkMqe1IfI=
-6,1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,Q4AR1k3/BIuvuJ+hru9mU+talGE=
-5,1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,YZoJ94dLp2asiPysS8mTdx8AUhs=
-4,1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,YZoJ94dLp2asiPysS8mTdx8AUhs=
-3,1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,AzAgBS0kP3ce8z15ARxch0zcRh0=
-2,1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,7CUsKYnH/MfM2yfaSMWMmLGrh5c=
-1,1,KJNsAH/SPMADaFVWB1rN7RNy81s=,TqufbZivkkILjNOwJxEIM1D6ko8=
-9,2,KJNsAH/SPMADaFVWB1rN7RNy81s=,QbZScnnJAppI76o0G6gn1XRC7qA=
-8,2,KJNsAH/SPMADaFVWB1rN7RNy81s=,QHf3qkEYOeEtcKd2UzOB05M16Ew=
-7,2,KJNsAH/SPMADaFVWB1rN7RNy81s=,LBFlEDntp0s/z0M7imwa5vhX7mg=
-6,2,KJNsAH/SPMADaFVWB1rN7RNy81s=,Q4AR1k3/BIuvuJ+hru9mU+talGE=
-5,2,KJNsAH/SPMADaFVWB1rN7RNy81s=,YZoJ94dLp2asiPysS8mTdx8AUhs=
-4,2,KJNsAH/SPMADaFVWB1rN7RNy81s=,YZoJ94dLp2asiPysS8mTdx8AUhs=
-3,2,KJNsAH/SPMADaFVWB1rN7RNy81s=,AzAgBS0kP3ce8z15ARxch0zcRh0=
-2,2,KJNsAH/SPMADaFVWB1rN7RNy81s=,7CUsKYnH/MfM2yfaSMWMmLGrh5c=
-1,2,KJNsAH/SPMADaFVWB1rN7RNy81s=,TqufbZivkkILjNOwJxEIM1D6ko8=
-9,3,KJNsAH/SPMADaFVWB1rN7RNy81s=,QbZScnnJAppI76o0G6gn1XRC7qA=
-8,3,KJNsAH/SPMADaFVWB1rN7RNy81s=,+5jS05Q4S+hRgneEIGzUotxvJxc=
-7,3,KJNsAH/SPMADaFVWB1rN7RNy81s=,VWf3RyZrXAx51ndH3E1hK7zWQHA=
-6,3,KJNsAH/SPMADaFVWB1rN7RNy81s=,Q4AR1k3/BIuvuJ+hru9mU+talGE=
-5,3,KJNsAH/SPMADaFVWB1rN7RNy81s=,YZoJ94dLp2asiPysS8mTdx8AUhs=
-4,3,KJNsAH/SPMADaFVWB1rN7RNy81s=,YZoJ94dLp2asiPysS8mTdx8AUhs=
-3,3,KJNsAH/SPMADaFVWB1rN7RNy81s=,AzAgBS0kP3ce8z15ARxch0zcRh0=
-2,3,KJNsAH/SPMADaFVWB1rN7RNy81s=,7CUsKYnH/MfM2yfaSMWMmLGrh5c=
-1,3,KJNsAH/SPMADaFVWB1rN7RNy81s=,TqufbZivkkILjNOwJxEIM1D6ko8=
-10,4,KJNsAH/SPMADaFVWB1rN7RNy81s=,QbZScnnJAppI76o0G6gn1XRC7qA=
-9,4,KJNsAH/SPMADaFVWB1rN7RNy81s=,QbZScnnJAppI76o0G6gn1XRC7qA=
-7,4,KJNsAH/SPMADaFVWB1rN7RNy81s=,qDSZ7wrRBV/IBPFNLzMd1NCnGIM=
-6,4,KJNsAH/SPMADaFVWB1rN7RNy81s=,OyBubQVJjrZ4urriA0pYGfrNiq0=
-5,4,KJNsAH/SPMADaFVWB1rN7RNy81s=,YZoJ94dLp2asiPysS8mTdx8AUhs=
