-9,0,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,DUfxTZG+oeIf6AWIaqIhRRb66/U=
-8,0,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,3kTNfWEH/F4V7nFdqr3XrgZzrLc=
-7,0,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,0PpyAGygd2KffgoGx+2CAvVp+mo=
-6,0,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,0PpyAGygd2KffgoGx+2CAvVp+mo=
-5,0,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,dzxm4BPBW7k4w4a5Tgtf2TtbAQo=
-4,0,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,fYzDuHFnksFxWcxet2YWAMtMLjU=
-3,0,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,fYzDuHFnksFxWcxet2YWAMtMLjU=
-2,0,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,qVeg25jxvH1n9HdikcsPT+bWy5s=
-1,0,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,9y09GcSxxzBINLrovdIGSOEHvYg=
-9,1,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,DUfxTZG+oeIf6AWIaqIhRRb66/U=
-8,1,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,YfgvnW5jEEL5Z6Tar/1OdxJNCXQ=
-7,1,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,f5Fxbra7xlhWl6PK61J+Sar0OWI=
-6,1,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,f5Fxbra7xlhWl6PK61J+Sar0OWI=
-5,1,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,XkeeJN+NcWCBAQbQB+3ZLe8EDlY=
-4,1,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,kIxeGtSYTdc0JXyRbZob0OSNJuA=
-3,1,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,kIxeGtSYTdc0JXyRbZob0OSNJuA=
-2,1,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,RIzu9fbnyJAljOh+vW4zaW3p/Vs=
-1,1,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,VwCRg1q0t2h2yfsYRtP/pHE9cbc=
-9,2,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,DUfxTZG+oeIf6AWIaqIhRRb66/U=
-8,2,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,YfgvnW5jEEL5Z6Tar/1OdxJNCXQ=
-7,2,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,f5Fxbra7xlhWl6PK61J+Sar0OWI=
-6,2,MZcRzguUU29VtAm9EgGNbGS97js=,f5Fxbra7xlhWl6PK61J+Sar0OWI=
-5,2,MZcRzguUU29VtAm9EgGNbGS97js=,PtUmxz5Z3hVq0q2ejCKLk7tmMVo=
-4,2,MZcRzguUU29VtAm9EgGNbGS97js=,Ca4tNuTm7tycEF1rO/a/J6Rmcko=
-3,2,MZcRzguUU29VtAm9EgGNbGS97js=,Ca4tNuTm7tycEF1rO/a/J6Rmcko=
-2,2,MZcRzguUU29VtAm9EgGNbGS97js=,xfHOXRpOrEaN4AaI40B14DtYok0=
-1,2,MZcRzguUU29VtAm9EgGNbGS97js=,zfrdqDCD5sMQRFf/a0GCXRoO8ds=
-9,3,MZcRzguUU29VtAm9EgGNbGS97js=,DUfxTZG+oeIf6AWIaqIhRRb66/U=
