-9,0,O5MPODsrZSeYrjoQ7u989nLoVx8=,+ewexl7ZpIIL9ty7Uz8qLTljGh0=
-8,0,O5MPODsrZSeYrjoQ7u989nLoVx8=,wK7ieL5w/ckk/wR68yns1V2gCwQ=
-7,0,O5MPODsrZSeYrjoQ7u989nLoVx8=,HJFbV8axu+k/WXKBFyVJ9FOXFAk=
-6,0,O5MPODsrZSeYrjoQ7u989nLoVx8=,ElTwomB1/jPvO/yZaA/YuG8CjNc=
-5,0,O5MPODsrZSeYrjoQ7u989nLoVx8=,AMkG+Q7VMCLPnD08C/racDzShHY=
-4,0,O5MPODsrZSeYrjoQ7u989nLoVx8=,c6aVcDVQxvuwdfwfhv8hsS+Qh0I=
-3,0,O5MPODsrZSeYrjoQ7u989nLoVx8=,IipD3zdeQBs4IBdNbUYEB0VTiyE=
-2,0,O5MPODsrZSeYrjoQ7u989nLoVx8=,IoODRzGCz4w1FOnTyNAyy+v6sUM=
-1,0,O5MPODsrZSeYrjoQ7u989nLoVx8=,KqB2kLd6Vyvfj9i1YxiP7xTV3JQ=
-9,1,O5MPODsrZSeYrjoQ7u989nLoVx8=,+ewexl7ZpIIL9ty7Uz8qLTljGh0=
-8,1,O5MPODsrZSeYrjoQ7u989nLoVx8=,EVw678KmbF1fDNU5EoHNpPBarUk=
-7,1,O5MPODsrZSeYrjoQ7u989nLoVx8=,eJPQO6e8EkfYSZEBAcN3Ii5sRhI=
-6,1,O5MPODsrZSeYrjoQ7u989nLoVx8=,7nAXDLpxr9uiEht7BjDo8e+u8jA=
-5,1,O5MPODsrZSeYrjoQ7u989nLoVx8=,5QmC62uMrH8kS2hxaaFLinS00R0=
-4,1,O5MPODsrZSeYrjoQ7u989nLoVx8=,L/40mHIEBBSrsuwF1v3WF0lVPYE=
-3,1,O5MPODsrZSeYrjoQ7u989nLoVx8=,RentCKjK1LdUOnwmG68HfmySHiU=
-2,1,O5MPODsrZSeYrjoQ7u989nLoVx8=,a480B8XZvrnKIjSx/V6Nr75NmHU=
-1,1,O5MPODsrZSeYrjoQ7u989nLoVx8=,6WJRzDH9Iw+Y7sTAfQx+L47lhuE=
-9,2,O5MPODsrZSeYrjoQ7u989nLoVx8=,+ewexl7ZpIIL9ty7Uz8qLTljGh0=
-8,2,O5MPODsrZSeYrjoQ7u989nLoVx8=,EVw678KmbF1fDNU5EoHNpPBarUk=
-7,2,O5MPODsrZSeYrjoQ7u989nLoVx8=,NplqlIWmrxglznPKXYhvL6JZMW8=
-6,2,O5MPODsrZSeYrjoQ7u989nLoVx8=,9WDvsEiLYCEMH6tcjWmrAOH1pvE=
-5,2,O5MPODsrZSeYrjoQ7u989nLoVx8=,i7AeZPzITr9iwE3BTfFAPTU1C5c=
-4,2,O5MPODsrZSeYrjoQ7u989nLoVx8=,i7AeZPzITr9iwE3BTfFAPTU1C5c=
-3,2,O5MPODsrZSeYrjoQ7u989nLoVx8=,vCHYHhMfaPOPSsQzcvOz+2qhnls=
-2,2,O5MPODsrZSeYrjoQ7u989nLoVx8=,NhLHOwLp0WeyaJ1qzHhPKKXR8sg=
-1,2,O5MPODsrZSeYrjoQ7u989nLoVx8=,6WJRzDH9Iw+Y7sTAfQx+L47lhuE=
-9,3,O5MPODsrZSeYrjoQ7u989nLoVx8=,+ewexl7ZpIIL9ty7Uz8qLTljGh0=
-8,3,O5MPODsrZSeYrjoQ7u989nLoVx8=,A2jI3h5Oc86r5Bllqw96X/ib+TM=
-7,3,O5MPODsrZSeYrjoQ7u989nLoVx8=,EsqBIqKxnUHejGq5AI7QKCFn73g=
-6,3,O5MPODsrZSeYrjoQ7u989nLoVx8=,lRcK/2gXCChITp7k7nZkK2da3O0=
-5,3,O5MPODsrZSeYrjoQ7u989nLoVx8=,Y8wGRQ2z9iNPOiPZ6qCDdkPQlS8=
-4,3,O5MPODsrZSeYrjoQ7u989nLoVx8=,lx5zR/L/dT6L7aFUb+ffg2mLkS0=
-3,3,O5MPODsrZSeYrjoQ7u989nLoVx8=,n17Bo37ao7X96m24aIDDzEahA6k=
-2,3,O5MPODsrZSeYrjoQ7u989nLoVx8=,kuCNHD6LYrseLAmAeAqdmXpM6pI=
-1,3,O5MPODsrZSeYrjoQ7u989nLoVx8=,xcmKg482WXlP/Mh3ap3DZPTi5ro=
-9,4,O5MPODsrZSeYrjoQ7u989nLoVx8=,+ewexl7ZpIIL9ty7Uz8qLTljGh0=
-8,4,O5MPODsrZSeYrjoQ7u989nLoVx8=,i7AeZPzITr9iwE3BTfFAPTU1C5c=
-7,4,O5MPODsrZSeYrjoQ7u989nLoVx8=,dHk9gH7ECNeGzwIF1YHU32VPlnU=
-6,4,O5MPODsrZSeYrjoQ7u989nLoVx8=,b62PNa+AGvme4uDeYZxHcrUb9uc=
-5,4,O5MPODsrZSeYrjoQ7u989nLoVx8=,bte5snMN3mAy+54aunsx6FD7q24=
