-9,0,li2KHZxBeq5EvP3XO9Rry5kONvY=,+Q4UNgPwZ3RO2MgNI5KFRZquTLo=
-8,0,li2KHZxBeq5EvP3XO9Rry5kONvY=,qQus7JdAvxqcmaOPCfybdPdDs1s=
-7,0,li2KHZxBeq5EvP3XO9Rry5kONvY=,zkI/TeJkDSYaQWCgP/hOE4BcYu4=
-6,0,li2KHZxBeq5EvP3XO9Rry5kONvY=,1Wwt6jbnVTvEBFJgMk5TKvtd64E=
-5,0,li2KHZxBeq5EvP3XO9Rry5kONvY=,hL6/gDNN3YNEAGcZuaDdadwf1Q0=
-4,0,li2KHZxBeq5EvP3XO9Rry5kONvY=,MHaGSisoLSYpuoCUBGnWHfXq/Z0=
-3,0,li2KHZxBeq5EvP3XO9Rry5kONvY=,QmZCWCxtaGSi3JnW6MCDhX333Rc=
-2,0,li2KHZxBeq5EvP3XO9Rry5kONvY=,PSYwvP/CF5eA7xgyEg1ZbPoMUwA=
-1,0,li2KHZxBeq5EvP3XO9Rry5kONvY=,FcQsLB740NM/RtfwZ4N2iDZLctc=
-9,1,li2KHZxBeq5EvP3XO9Rry5kONvY=,+Q4UNgPwZ3RO2MgNI5KFRZquTLo=
-8,1,li2KHZxBeq5EvP3XO9Rry5kONvY=,zkI/TeJkDSYaQWCgP/hOE4BcYu4=
-7,1,li2KHZxBeq5EvP3XO9Rry5kONvY=,127Nw0brIrnk+RkpUzig4jYg+RU=
-6,1,li2KHZxBeq5EvP3XO9Rry5kONvY=,kf3hxyJJS+i7qqX5lCpPiR1cWY4=
-5,1,li2KHZxBeq5EvP3XO9Rry5kONvY=,iad+Uvk0WWukweOHSAqcw6YFq3s=
-4,1,li2KHZxBeq5EvP3XO9Rry5kONvY=,xa1viM08se09ul48DpVEpJBUtYs=
-3,1,li2KHZxBeq5EvP3XO9Rry5kONvY=,JWrokw0W8PxbggTEOqU0uXHG3Qk=
-2,1,Ee108uohfumCWBn9I/sUC2lMlq8=,fW2dLz9CLA1jAYoN32KcK0W6ORA=
-1,1,Ee108uohfumCWBn9I/sUC2lMlq8=,jTMzbDfzDxFrkSTaQPNABelqcGM=
-9,2,Ee108uohfumCWBn9I/sUC2lMlq8=,G0a0lru7bHNSDAjbc4BfqTvXalo=
-8,2,Ee108uohfumCWBn9I/sUC2lMlq8=,23jxQtYQ8lIO0xzqmxa+u98dV9s=
-7,2,Ee108uohfumCWBn9I/sUC2lMlq8=,GIWRxtWKKy1hX+EbKaoNdY7z/Og=
-6,2,Ee108uohfumCWBn9I/sUC2lMlq8=,1SRhQ0ktATH+eertkSJTlD60WMI=
-5,2,Ee108uohfumCWBn9I/sUC2lMlq8=,MgI8EQWd5lvrGCj0T2zhzxAvVKE=
-4,2,Ee108uohfumCWBn9I/sUC2lMlq8=,lXMpLx5Ef+VdLwpeBXJx98mM8UY=
