0,0,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,zkAlowF5PJ7J6azSy1urJBImqDU=
1,0,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,t9Pl2n09XyW1WY+dfA9pJR4xuSI=
2,0,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,VceAx7Zq04fB/jLsSwhaYaT0nG0=
3,0,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,sQyQDe7lArUzJelG6GPbCjQlyMY=
4,0,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,Qy0OdzYS8bZtqXxoaUivLcg8470=
5,0,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,n5TX3IEKfMVCgLHqteImY9fBL50=
6,0,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,n5TX3IEKfMVCgLHqteImY9fBL50=
7,0,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,7W9kx6lR/LBpBC4S5bk7k/oyXbQ=
0,1,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,EmKiKukRZIjc44v3/cpGKQ1EypQ=
1,1,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,cgxkoT2fhzLzDfICqQrn1CV9zZY=
2,1,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,BFti+x51+wWLJavqUm5FaXG+45o=
3,1,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,wXdG7YIbKJRoyGvQz6R0Y3NP67o=
4,1,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,lOYyprt429NGftO5et6fkg7XOkM=
5,1,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,ri6of/0+hXHxGH6jrLS6S19zqy0=
6,1,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,ri6of/0+hXHxGH6jrLS6S19zqy0=
7,1,vnFccbqbV/mjE0gk7Qz3NSf1MRs=,L36CczGStMOQLITPoJZn3oYGEXo=
0,2,MZcRzguUU29VtAm9EgGNbGS97js=,7z3CqcDVOcIDjiK0wdWIKsx5qyo=
1,2,MZcRzguUU29VtAm9EgGNbGS97js=,gq6LYcGdP9z6yN1phpjYPc9zqHI=
2,2,MZcRzguUU29VtAm9EgGNbGS97js=,BFti+x51+wWLJavqUm5FaXG+45o=
3,2,MZcRzguUU29VtAm9EgGNbGS97js=,wXdG7YIbKJRoyGvQz6R0Y3NP67o=
4,2,MZcRzguUU29VtAm9EgGNbGS97js=,FiRQF9lkRoFTphT6kN9HBLM8ExU=
5,2,MZcRzguUU29VtAm9EgGNbGS97js=,6AxUt6BTalHsh48OGCvIzCDml9A=
6,2,MZcRzguUU29VtAm9EgGNbGS97js=,ri6of/0+hXHxGH6jrLS6S19zqy0=
7,2,MZcRzguUU29VtAm9EgGNbGS97js=,L36CczGStMOQLITPoJZn3oYGEXo=
0,3,MZcRzguUU29VtAm9EgGNbGS97js=,7z3CqcDVOcIDjiK0wdWIKsx5qyo=
1,3,MZcRzguUU29VtAm9EgGNbGS97js=,gq6LYcGdP9z6yN1phpjYPc9zqHI=
2,3,MZcRzguUU29VtAm9EgGNbGS97js=,BFti+x51+wWLJavqUm5FaXG+45o=
3,3,MZcRzguUU29VtAm9EgGNbGS97js=,wXdG7YIbKJRoyGvQz6R0Y3NP67o=
4,3,MZcRzguUU29VtAm9EgGNbGS97js=,ycBXwoWzgte5grggzdZ87W/+ZT8=
5,3,MZcRzguUU29VtAm9EgGNbGS97js=,lOYyprt429NGftO5et6fkg7XOkM=
6,3,MZcRzguUU29VtAm9EgGNbGS97js=,ri6of/0+hXHxGH6jrLS6S19zqy0=
7,3,MZcRzguUU29VtAm9EgGNbGS97js=,L36CczGStMOQLITPoJZn3oYGEXo=
8,3,MZcRzguUU29VtAm9EgGNbGS97js=,3lX6tZrt1RHY4aiR/uzELfKc7BA=
9,3,MZcRzguUU29VtAm9EgGNbGS97js=,3lX6tZrt1RHY4aiR/uzELfKc7BA=
10,3,MZcRzguUU29VtAm9EgGNbGS97js=,3lX6tZrt1RHY4aiR/uzELfKc7BA=
11,3,MZcRzguUU29VtAm9EgGNbGS97js=,3lX6tZrt1RHY4aiR/uzELfKc7BA=
0,4,MZcRzguUU29VtAm9EgGNbGS97js=,7z3CqcDVOcIDjiK0wdWIKsx5qyo=
1,4,MZcRzguUU29VtAm9EgGNbGS97js=,gq6LYcGdP9z6yN1phpjYPc9zqHI=
2,4,MZcRzguUU29VtAm9EgGNbGS97js=,BFti+x51+wWLJavqUm5FaXG+45o=
3,4,MZcRzguUU29VtAm9EgGNbGS97js=,wXdG7YIbKJRoyGvQz6R0Y3NP67o=
4,4,MZcRzguUU29VtAm9EgGNbGS97js=,ycBXwoWzgte5grggzdZ87W/+ZT8=
5,4,MZcRzguUU29VtAm9EgGNbGS97js=,lOYyprt429NGftO5et6fkg7XOkM=
6,4,MZcRzguUU29VtAm9EgGNbGS97js=,cgX52L78ZpjieLmy4fZd1lrthe4=
7,4,MZcRzguUU29VtAm9EgGNbGS97js=,MD7EyykSASO+E+j5cQm7iqCFv/A=
8,4,MZcRzguUU29VtAm9EgGNbGS97js=,3lX6tZrt1RHY4aiR/uzELfKc7BA=
9,4,MZcRzguUU29VtAm9EgGNbGS97js=,3lX6tZrt1RHY4aiR/uzELfKc7BA=
10,4,MZcRzguUU29VtAm9EgGNbGS97js=,3lX6tZrt1RHY4aiR/uzELfKc7BA=
11,4,MZcRzguUU29VtAm9EgGNbGS97js=,3lX6tZrt1RHY4aiR/uzELfKc7BA=
0,5,MZcRzguUU29VtAm9EgGNbGS97js=,7z3CqcDVOcIDjiK0wdWIKsx5qyo=
1,5,MZcRzguUU29VtAm9EgGNbGS97js=,gq6LYcGdP9z6yN1phpjYPc9zqHI=
2,5,MZcRzguUU29VtAm9EgGNbGS97js=,dpC2hYeUwaRiDO70aqxGhGRZVqE=
3,5,MZcRzguUU29VtAm9EgGNbGS97js=,0XlLB/Z0054J2u5/H83T3tM4jT4=
4,5,MZcRzguUU29VtAm9EgGNbGS97js=,ycBXwoWzgte5grggzdZ87W/+ZT8=
