0,0,O5MPODsrZSeYrjoQ7u989nLoVx8=,+HYc3SF9DgBEKiJpoPY28kY4bTA=
1,0,O5MPODsrZSeYrjoQ7u989nLoVx8=,41nz9SSuQh79HyWM2RChzHysP7M=
2,0,O5MPODsrZSeYrjoQ7u989nLoVx8=,8/NM3If4B7DewMndHQH9AqAK1As=
0,1,O5MPODsrZSeYrjoQ7u989nLoVx8=,0gXGLh+5rO/oyRoCCwiqutOz/fo=
1,1,O5MPODsrZSeYrjoQ7u989nLoVx8=,/vjWc/ZEzJlkSsAByFLK7H2yeO8=
2,1,O5MPODsrZSeYrjoQ7u989nLoVx8=,8/NM3If4B7DewMndHQH9AqAK1As=
6,1,O5MPODsrZSeYrjoQ7u989nLoVx8=,8/NM3If4B7DewMndHQH9AqAK1As=
7,1,O5MPODsrZSeYrjoQ7u989nLoVx8=,8/NM3If4B7DewMndHQH9AqAK1As=
0,2,O5MPODsrZSeYrjoQ7u989nLoVx8=,Og1hoaui7WeEM7oGe6PNGKbYhOQ=
1,2,O5MPODsrZSeYrjoQ7u989nLoVx8=,ImyvnOik1t8s8xhnb7lo1XMoo9A=
2,2,O5MPODsrZSeYrjoQ7u989nLoVx8=,6qKJ5+nCNL0v2miGl7nXhyRivjI=
3,2,O5MPODsrZSeYrjoQ7u989nLoVx8=,/7q14r4NzgE+kRbgcCGT45fiqDk=
4,2,O5MPODsrZSeYrjoQ7u989nLoVx8=,wJDhupxlVOuIYye27LWhOHBvx9U=
0,3,O5MPODsrZSeYrjoQ7u989nLoVx8=,91/MpfXmufYPezcIw4zX2up0hoE=
1,3,O5MPODsrZSeYrjoQ7u989nLoVx8=,o6SRjIZl/BXLcDTMATNC2s1yWac=
2,3,O5MPODsrZSeYrjoQ7u989nLoVx8=,12blGrixRg54WtMaj+jZykFsHts=
3,3,O5MPODsrZSeYrjoQ7u989nLoVx8=,9t6PQ5uO4Z4CFwzTvwbbK6v/mdw=
4,3,O5MPODsrZSeYrjoQ7u989nLoVx8=,NtLY5nSOoyYOlvD+K146Z1ib8aE=
5,3,O5MPODsrZSeYrjoQ7u989nLoVx8=,0SsCpmSX3RJWM54LqA1Y+BotD+g=
6,3,O5MPODsrZSeYrjoQ7u989nLoVx8=,wJDhupxlVOuIYye27LWhOHBvx9U=
7,3,O5MPODsrZSeYrjoQ7u989nLoVx8=,8/NM3If4B7DewMndHQH9AqAK1As=
9,3,O5MPODsrZSeYrjoQ7u989nLoVx8=,57B4rrzwaCoNaFDFTmArHQBFRgU=
10,3,O5MPODsrZSeYrjoQ7u989nLoVx8=,57B4rrzwaCoNaFDFTmArHQBFRgU=
0,4,O5MPODsrZSeYrjoQ7u989nLoVx8=,htGg4OEUdScV7bqLNIYX1L8KyHs=
1,4,O5MPODsrZSeYrjoQ7u989nLoVx8=,bNd26RAID2KztfKBKJl7OOR+UEI=
2,4,O5MPODsrZSeYrjoQ7u989nLoVx8=,PECVigQ3CdTPrgiCMdwSNAQdbLg=
3,4,O5MPODsrZSeYrjoQ7u989nLoVx8=,9h5i3mW+Bpf8ZxpBxnUETnYfHEs=
4,4,O5MPODsrZSeYrjoQ7u989nLoVx8=,UY3vL3J8EK9J70L2GHX3A7LNn+w=
5,4,O5MPODsrZSeYrjoQ7u989nLoVx8=,5HjXFrpYjDMMeu/PBtli/XN8dKg=
6,4,O5MPODsrZSeYrjoQ7u989nLoVx8=,49+bJ3Jwt624IqoS0puZHRWW2c8=
7,4,O5MPODsrZSeYrjoQ7u989nLoVx8=,8/NM3If4B7DewMndHQH9AqAK1As=
8,4,O5MPODsrZSeYrjoQ7u989nLoVx8=,57B4rrzwaCoNaFDFTmArHQBFRgU=
9,4,O5MPODsrZSeYrjoQ7u989nLoVx8=,57B4rrzwaCoNaFDFTmArHQBFRgU=
10,4,O5MPODsrZSeYrjoQ7u989nLoVx8=,57B4rrzwaCoNaFDFTmArHQBFRgU=
0,5,O5MPODsrZSeYrjoQ7u989nLoVx8=,uDiSLO2AGDD7YT/N8M+YsA3oxT8=
1,5,O5MPODsrZSeYrjoQ7u989nLoVx8=,HM3T+xZx8BPM+HYGBOKaTH43v1w=
2,5,O5MPODsrZSeYrjoQ7u989nLoVx8=,CiWHXGBdtCdK4+BNl0MIBGcS3PI=
3,5,O5MPODsrZSeYrjoQ7u989nLoVx8=,CDbU+7lHWi31c1EtN88y4lM3lmk=
4,5,O5MPODsrZSeYrjoQ7u989nLoVx8=,LiC/AQQzaloEYT8siAP9LCjv1sY=
5,5,O5MPODsrZSeYrjoQ7u989nLoVx8=,5HjXFrpYjDMMeu/PBtli/XN8dKg=
6,5,O5MPODsrZSeYrjoQ7u989nLoVx8=,ZpFLywPp+oERAxi1FgwCy4RouXs=
