-2,-7,Lf03GmyCfnNXDU2vj15+EnfCj0M=,nHQQC6XFWJ9zw+BS4LwXIQhmqmE=
-1,-7,Lf03GmyCfnNXDU2vj15+EnfCj0M=,Ye/MXX3sH5N/lDxSHDAxUNPrC/8=
-8,-6,Lf03GmyCfnNXDU2vj15+EnfCj0M=,gz4bBpKk2BUZnXp8nJqN2zUPvmk=
-7,-6,Lf03GmyCfnNXDU2vj15+EnfCj0M=,tNMwU3wPCVokYNXyGoO22PM0sfw=
-2,-6,Lf03GmyCfnNXDU2vj15+EnfCj0M=,LfU8BROZnS+8Ge+cFhmqIfo62lA=
-1,-6,Lf03GmyCfnNXDU2vj15+EnfCj0M=,wvOvdYg8OrKqx7mEbZXjhYc1yvE=
-11,-5,Lf03GmyCfnNXDU2vj15+EnfCj0M=,b5BJiP7tjJLXI0+pF/PvElslfpk=
-10,-5,Lf03GmyCfnNXDU2vj15+EnfCj0M=,b5BJiP7tjJLXI0+pF/PvElslfpk=
-8,-5,Lf03GmyCfnNXDU2vj15+EnfCj0M=,OGahEsK2IqATXULjuIjJgVOZFps=
-7,-5,Lf03GmyCfnNXDU2vj15+EnfCj0M=,gz4bBpKk2BUZnXp8nJqN2zUPvmk=
-3,-5,Lf03GmyCfnNXDU2vj15+EnfCj0M=,FvRfEtLX3hyLRMl+tFwy5XEymuw=
-2,-5,Lf03GmyCfnNXDU2vj15+EnfCj0M=,LfU8BROZnS+8Ge+cFhmqIfo62lA=
-1,-5,Lf03GmyCfnNXDU2vj15+EnfCj0M=,wvOvdYg8OrKqx7mEbZXjhYc1yvE=
-11,-4,Lf03GmyCfnNXDU2vj15+EnfCj0M=,b5BJiP7tjJLXI0+pF/PvElslfpk=
-10,-4,Lf03GmyCfnNXDU2vj15+EnfCj0M=,b5BJiP7tjJLXI0+pF/PvElslfpk=
-9,-4,Lf03GmyCfnNXDU2vj15+EnfCj0M=,b5BJiP7tjJLXI0+pF/PvElslfpk=
-8,-4,Lf03GmyCfnNXDU2vj15+EnfCj0M=,QHkS6ILCGeoeV8DpgPotBZGiYY8=
-7,-4,Lf03GmyCfnNXDU2vj15+EnfCj0M=,M1M2WXm5tbbUqhOZoGB8V6Oa1RY=
-6,-4,Lf03GmyCfnNXDU2vj15+EnfCj0M=,id7wN3YcGmYhJ0chFsK2KVWhZGg=
-2,-4,Lf03GmyCfnNXDU2vj15+EnfCj0M=,tjiji2EpJLeVmTmgNfJtnDQhSuI=
-1,-4,Lf03GmyCfnNXDU2vj15+EnfCj0M=,l7Qjhqm4KQlJWdWczcHw7TSXVks=
-8,-3,li2KHZxBeq5EvP3XO9Rry5kONvY=,Gz66FefuFrnmmfaoiUaGwIvzZt4=
-7,-3,li2KHZxBeq5EvP3XO9Rry5kONvY=,KCABS5aWEtCzXOSGs+R2noh7pTo=
-6,-3,li2KHZxBeq5EvP3XO9Rry5kONvY=,tNMwU3wPCVokYNXyGoO22PM0sfw=
-5,-3,li2KHZxBeq5EvP3XO9Rry5kONvY=,whkfVVQQMOhfvvM+lgMWiVVmv70=
-4,-3,li2KHZxBeq5EvP3XO9Rry5kONvY=,FvRfEtLX3hyLRMl+tFwy5XEymuw=
-1,-3,li2KHZxBeq5EvP3XO9Rry5kONvY=,HGHBTxXnLHa+s0xTtZsOdqLqmmM=
-8,-2,li2KHZxBeq5EvP3XO9Rry5kONvY=,mUGj0wfoY1Ye+UDYKOXU8bsWelU=
-7,-2,li2KHZxBeq5EvP3XO9Rry5kONvY=,c+m+STgiGMH25UJmfwRAEFG5LZY=
-6,-2,li2KHZxBeq5EvP3XO9Rry5kONvY=,5ejc9hygX+PCfNC+JNcw5PwrWz0=
-5,-2,li2KHZxBeq5EvP3XO9Rry5kONvY=,3+wZmGNH2YZfj4yF+TaQ2RQHvww=
-4,-2,li2KHZxBeq5EvP3XO9Rry5kONvY=,E1UpN3sKF464e+A+97A0xnydWLQ=
-3,-2,li2KHZxBeq5EvP3XO9Rry5kONvY=,MdO+Vo2djxBIGSQk3TqI7nTUSnc=
-2,-2,li2KHZxBeq5EvP3XO9Rry5kONvY=,fVQHhmYzIYYWZg9WOP7uz1JYu5w=
-1,-2,li2KHZxBeq5EvP3XO9Rry5kONvY=,HGHBTxXnLHa+s0xTtZsOdqLqmmM=
-9,-1,li2KHZxBeq5EvP3XO9Rry5kONvY=,b5BJiP7tjJLXI0+pF/PvElslfpk=
-8,-1,li2KHZxBeq5EvP3XO9Rry5kONvY=,i1E9Lgs+9/lfuNHUb1l8KbL33jc=
-7,-1,li2KHZxBeq5EvP3XO9Rry5kONvY=,F9QWnVP1Z5TqjnORLGRw6ccwrcQ=
-6,-1,li2KHZxBeq5EvP3XO9Rry5kONvY=,MOyuvnSf1gM4KM/yw/qSdY9ilEg=
-5,-1,li2KHZxBeq5EvP3XO9Rry5kONvY=,tNgv9UPQbSNsw2Msmf0NKxJRMD8=
-4,-1,li2KHZxBeq5EvP3XO9Rry5kONvY=,WaH+FsRUCWcaNTblS2ICQGlZW8k=
-3,-1,li2KHZxBeq5EvP3XO9Rry5kONvY=,/8zPb4P/T1T4P7YEX4u7fOxrTNM=
-2,-1,li2KHZxBeq5EvP3XO9Rry5kONvY=,/8zPb4P/T1T4P7YEX4u7fOxrTNM=
-1,-1,li2KHZxBeq5EvP3XO9Rry5kONvY=,CMbBaP1f8cLpUuKJqc21vmozSBY=
