-3,-12,jfM0U/5McR51gjmxSRv/WUkAIzQ=,uU8XHaosbZPaYHdDpEdzu8nEy7o=
-2,-8,Y6uzho5Pk8gcuOmuH5V42mqwliU=,8ewSfZKuZo1yjFP7nt1PkcqxbpU=
-1,-8,Y6uzho5Pk8gcuOmuH5V42mqwliU=,BNxhVYMp59wOjDVHD4GILnuIfJo=
-2,-7,Y6uzho5Pk8gcuOmuH5V42mqwliU=,8ewSfZKuZo1yjFP7nt1PkcqxbpU=
-1,-7,Y6uzho5Pk8gcuOmuH5V42mqwliU=,MEqKoIGxCpnLbbk4Dthlm6LUGo8=
-8,-6,Y6uzho5Pk8gcuOmuH5V42mqwliU=,Okjc5hwjiPxHdUpTPF+cykwokIY=
-7,-6,Y6uzho5Pk8gcuOmuH5V42mqwliU=,Okjc5hwjiPxHdUpTPF+cykwokIY=
-2,-6,Y6uzho5Pk8gcuOmuH5V42mqwliU=,8ewSfZKuZo1yjFP7nt1PkcqxbpU=
-1,-6,FYhzDv7IMiSrUWJ2NZIkazimrFs=,lndFzK4Pr69v+3F/QJDvILyO870=
-8,-5,FYhzDv7IMiSrUWJ2NZIkazimrFs=,Okjc5hwjiPxHdUpTPF+cykwokIY=
-7,-5,FYhzDv7IMiSrUWJ2NZIkazimrFs=,Okjc5hwjiPxHdUpTPF+cykwokIY=
-3,-5,FYhzDv7IMiSrUWJ2NZIkazimrFs=,uO8AqJ3hx395CuM8GyNMtDvd2aw=
-2,-5,FYhzDv7IMiSrUWJ2NZIkazimrFs=,unzIaj4EbDdrXivKDSu8hteXD+w=
-1,-5,FYhzDv7IMiSrUWJ2NZIkazimrFs=,lndFzK4Pr69v+3F/QJDvILyO870=
-11,-4,FYhzDv7IMiSrUWJ2NZIkazimrFs=,phg2FyuvbkT0mol9oKnM+dxXlho=
-8,-4,FYhzDv7IMiSrUWJ2NZIkazimrFs=,Okjc5hwjiPxHdUpTPF+cykwokIY=
-7,-4,FYhzDv7IMiSrUWJ2NZIkazimrFs=,uO8AqJ3hx395CuM8GyNMtDvd2aw=
-6,-4,FYhzDv7IMiSrUWJ2NZIkazimrFs=,DqzalUO8qCDUGaBfYEWmvecGsaQ=
-3,-4,FYhzDv7IMiSrUWJ2NZIkazimrFs=,8ewSfZKuZo1yjFP7nt1PkcqxbpU=
-2,-4,FYhzDv7IMiSrUWJ2NZIkazimrFs=,mYVblpDPSxrLWhydkRnSfdY7kOo=
-1,-4,FYhzDv7IMiSrUWJ2NZIkazimrFs=,fM3a/wNJJLK8bi+eXDDtzVYd/0A=
-8,-3,FYhzDv7IMiSrUWJ2NZIkazimrFs=,uO8AqJ3hx395CuM8GyNMtDvd2aw=
-7,-3,FYhzDv7IMiSrUWJ2NZIkazimrFs=,/PcnSQ3m03uuz644yzH/dxCB87A=
-6,-3,FYhzDv7IMiSrUWJ2NZIkazimrFs=,UoMHdOgJmo6Cb6i1hP6jQ6Lh5q4=
-5,-3,FYhzDv7IMiSrUWJ2NZIkazimrFs=,A0t+PmngJoTbRxELZvM31k4m4wU=
-4,-3,FYhzDv7IMiSrUWJ2NZIkazimrFs=,A0t+PmngJoTbRxELZvM31k4m4wU=
-3,-3,FYhzDv7IMiSrUWJ2NZIkazimrFs=,dlgIUV3s+UuSAjskB4hBNikYG7s=
-2,-3,FYhzDv7IMiSrUWJ2NZIkazimrFs=,iQvhmbEzAijiEiPpoGxY6ktsu5Q=
-1,-3,FYhzDv7IMiSrUWJ2NZIkazimrFs=,UfvgtJZq0CY2u3iP655Q1VcVxbU=
-9,-2,FYhzDv7IMiSrUWJ2NZIkazimrFs=,phg2FyuvbkT0mol9oKnM+dxXlho=
-8,-2,FYhzDv7IMiSrUWJ2NZIkazimrFs=,5APCUIYEQP8ihIyJY8oBfZRtHVE=
-7,-2,FYhzDv7IMiSrUWJ2NZIkazimrFs=,YW9F6FbDkFYb4BjwvJZsaBOHOCY=
-6,-2,FYhzDv7IMiSrUWJ2NZIkazimrFs=,fnZQO4XzTeO5yxGVJYHJgu5r+K8=
-5,-2,FYhzDv7IMiSrUWJ2NZIkazimrFs=,fnZQO4XzTeO5yxGVJYHJgu5r+K8=
-4,-2,FYhzDv7IMiSrUWJ2NZIkazimrFs=,fnZQO4XzTeO5yxGVJYHJgu5r+K8=
-3,-2,FYhzDv7IMiSrUWJ2NZIkazimrFs=,fnZQO4XzTeO5yxGVJYHJgu5r+K8=
-2,-2,FYhzDv7IMiSrUWJ2NZIkazimrFs=,95pu2SxTQG0sxpc4SPN5Ec76e/E=
-1,-2,FYhzDv7IMiSrUWJ2NZIkazimrFs=,DTEakRg18tYjNqATV1HgGfyDf3I=
-9,-1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,phg2FyuvbkT0mol9oKnM+dxXlho=
-8,-1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,b7rK0M5CdTCWr6WfDFqAeHeXLiI=
-7,-1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,KvRsXVE+CAeRnJsf60j90Dkpeog=
-6,-1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,KvRsXVE+CAeRnJsf60j90Dkpeog=
-5,-1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,KvRsXVE+CAeRnJsf60j90Dkpeog=
-4,-1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,KvRsXVE+CAeRnJsf60j90Dkpeog=
-3,-1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,t7ENy9HDkJN7Mos8vOFfk3AQVyE=
-2,-1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,UfvgtJZq0CY2u3iP655Q1VcVxbU=
-1,-1,FYhzDv7IMiSrUWJ2NZIkazimrFs=,ig3B6dFSdBWKEbJBo2GV5r9B//s=
