-1,-8,O5MPODsrZSeYrjoQ7u989nLoVx8=,4Q3mhZx/cC2TAiQuQECQ4L/0Ylc=
-2,-7,O5MPODsrZSeYrjoQ7u989nLoVx8=,hFYA9vA5UGzQi+A4T7vNC4Cccho=
-1,-7,O5MPODsrZSeYrjoQ7u989nLoVx8=,bPIcgJAl5cnZZFYOoy9ZNoeztxY=
-1,-6,O5MPODsrZSeYrjoQ7u989nLoVx8=,bPIcgJAl5cnZZFYOoy9ZNoeztxY=
-11,-5,O5MPODsrZSeYrjoQ7u989nLoVx8=,Kdz5RkASLvW8q0xDMgLZNY1rmeU=
-8,-5,O5MPODsrZSeYrjoQ7u989nLoVx8=,i058tALJCmFHkNvfFWW+9tqWUfc=
-7,-5,O5MPODsrZSeYrjoQ7u989nLoVx8=,57B4rrzwaCoNaFDFTmArHQBFRgU=
-1,-5,O5MPODsrZSeYrjoQ7u989nLoVx8=,bPIcgJAl5cnZZFYOoy9ZNoeztxY=
-11,-4,O5MPODsrZSeYrjoQ7u989nLoVx8=,Kdz5RkASLvW8q0xDMgLZNY1rmeU=
-10,-4,O5MPODsrZSeYrjoQ7u989nLoVx8=,Kdz5RkASLvW8q0xDMgLZNY1rmeU=
-8,-4,O5MPODsrZSeYrjoQ7u989nLoVx8=,LVjISOFxcVIFmmeqFp/+FwTgUXY=
-7,-4,O5MPODsrZSeYrjoQ7u989nLoVx8=,716/yt6KdRIlkf7/j4Q83nr/ja4=
-6,-4,O5MPODsrZSeYrjoQ7u989nLoVx8=,oAd8LRGDmHzbYwfaFzySl8JDsxU=
-2,-4,O5MPODsrZSeYrjoQ7u989nLoVx8=,hFYA9vA5UGzQi+A4T7vNC4Cccho=
-1,-4,O5MPODsrZSeYrjoQ7u989nLoVx8=,bPIcgJAl5cnZZFYOoy9ZNoeztxY=
-8,-3,O5MPODsrZSeYrjoQ7u989nLoVx8=,57B4rrzwaCoNaFDFTmArHQBFRgU=
-7,-3,O5MPODsrZSeYrjoQ7u989nLoVx8=,18brZd6v45uoLAUd3wfj4Ucr64Q=
-6,-3,O5MPODsrZSeYrjoQ7u989nLoVx8=,x3ePyXddLwpbpT6IvCNE/ZM+HyE=
-5,-3,O5MPODsrZSeYrjoQ7u989nLoVx8=,RNDfdq2JJ2M0HtpW8yIDn0cl+uw=
-3,-3,O5MPODsrZSeYrjoQ7u989nLoVx8=,tErL0fH1SUzhdc913uarMMAVgmk=
-2,-3,O5MPODsrZSeYrjoQ7u989nLoVx8=,EwPiRQpttyqDcIquP1t8rQfkzOc=
-1,-3,O5MPODsrZSeYrjoQ7u989nLoVx8=,bPIcgJAl5cnZZFYOoy9ZNoeztxY=
-8,-2,O5MPODsrZSeYrjoQ7u989nLoVx8=,716/yt6KdRIlkf7/j4Q83nr/ja4=
-7,-2,O5MPODsrZSeYrjoQ7u989nLoVx8=,YNGVRrXK+XV+jHq2rzMqwCGUWtM=
-5,-2,O5MPODsrZSeYrjoQ7u989nLoVx8=,35PuaT2YCG3xtoWJzREbEmq75+Y=
-4,-2,O5MPODsrZSeYrjoQ7u989nLoVx8=,dNotyjn/pRRxAIK+nv7aPU/GNsA=
-3,-2,O5MPODsrZSeYrjoQ7u989nLoVx8=,dNotyjn/pRRxAIK+nv7aPU/GNsA=
-2,-2,O5MPODsrZSeYrjoQ7u989nLoVx8=,dNotyjn/pRRxAIK+nv7aPU/GNsA=
-1,-2,O5MPODsrZSeYrjoQ7u989nLoVx8=,VV0T5leHIZKcYPwffLeLBNFJt7w=
-9,-1,O5MPODsrZSeYrjoQ7u989nLoVx8=,Kdz5RkASLvW8q0xDMgLZNY1rmeU=
-8,-1,O5MPODsrZSeYrjoQ7u989nLoVx8=,yBiKOmJ0HNWJlCS00odcGwDvCcY=
-7,-1,O5MPODsrZSeYrjoQ7u989nLoVx8=,8rAv7BxlAGjnLGWSmPEEDI+OYmk=
-6,-1,O5MPODsrZSeYrjoQ7u989nLoVx8=,1hiI+Z4mNwGJKQkw7Q2CCM+ZTao=
-5,-1,O5MPODsrZSeYrjoQ7u989nLoVx8=,B8x3ogoMxLqay2ADzLPl0JavNUA=
-4,-1,O5MPODsrZSeYrjoQ7u989nLoVx8=,ptbfrvao72Jvxp40aKjTXAN89Kg=
-3,-1,O5MPODsrZSeYrjoQ7u989nLoVx8=,fs2/n9HrD6trKvEwnWIKgWkDWhU=
-2,-1,O5MPODsrZSeYrjoQ7u989nLoVx8=,WJ+55l8KQ+neT93mCAV4ZkXpf1w=
-1,-1,O5MPODsrZSeYrjoQ7u989nLoVx8=,WqKgsjuGd3EcoYaZ4FI9STYhqZo=
