-3,-12,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,Jy9V8S0YwaJp0kwPFit/zD7riD0=
-2,-8,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,szMc7DAnDbWeuxfzaVIuUXaoa6s=
-1,-8,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,EFWLLIkdb70sc6ngCy67p/o5rrk=
-2,-7,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,szMc7DAnDbWeuxfzaVIuUXaoa6s=
-1,-7,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,EFWLLIkdb70sc6ngCy67p/o5rrk=
-8,-6,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,Jy9V8S0YwaJp0kwPFit/zD7riD0=
-7,-6,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,Jy9V8S0YwaJp0kwPFit/zD7riD0=
-2,-6,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,szMc7DAnDbWeuxfzaVIuUXaoa6s=
-1,-6,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,wyeL0vrkPEFdr42DizXr9hnKt7c=
-12,-5,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,Pz7p7Vo6uaEwvh1Bo1mz4sRFV8I=
-11,-5,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,Pz7p7Vo6uaEwvh1Bo1mz4sRFV8I=
-10,-5,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,Pz7p7Vo6uaEwvh1Bo1mz4sRFV8I=
-9,-5,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,Pz7p7Vo6uaEwvh1Bo1mz4sRFV8I=
-8,-5,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,MeiSH+bWYKLs4hUEd8upSBCBRiI=
-7,-5,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,P9Q5HzR3DS3ytyEZYhTOaskLcZg=
-3,-5,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,Jy9V8S0YwaJp0kwPFit/zD7riD0=
-2,-5,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,szMc7DAnDbWeuxfzaVIuUXaoa6s=
-1,-5,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,JF1perxBad/JPHsIbexUpio+24s=
-12,-4,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,Pz7p7Vo6uaEwvh1Bo1mz4sRFV8I=
-11,-4,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,Pz7p7Vo6uaEwvh1Bo1mz4sRFV8I=
-10,-4,4yFXAa5Es4+NCeGGgam5Vj8Et/8=,Pz7p7Vo6uaEwvh1Bo1mz4sRFV8I=
