-4,0,iMw+SN8LBKio7z2cO6pzNpR3SF4=,n2uUCenShlMklgUYKD3QiPBrRAY=
-3,0,iMw+SN8LBKio7z2cO6pzNpR3SF4=,pI4N5TH+60+h+71pjEEaF7zXLGA=
-2,0,iMw+SN8LBKio7z2cO6pzNpR3SF4=,9uH1ahzXAQJOghsvmbilmoGrWT0=
-1,0,iMw+SN8LBKio7z2cO6pzNpR3SF4=,9uH1ahzXAQJOghsvmbilmoGrWT0=
-4,1,OVx0fLj8zUJXxKsYPKNonFqUyPo=,n2uUCenShlMklgUYKD3QiPBrRAY=
-3,1,OVx0fLj8zUJXxKsYPKNonFqUyPo=,ffRWC3phGDl7UeDi6uGhtxrDjWk=
-2,1,OVx0fLj8zUJXxKsYPKNonFqUyPo=,ffRWC3phGDl7UeDi6uGhtxrDjWk=
-1,1,OVx0fLj8zUJXxKsYPKNonFqUyPo=,ffRWC3phGDl7UeDi6uGhtxrDjWk=
-3,2,OVx0fLj8zUJXxKsYPKNonFqUyPo=,Cfz0ptp0HfjqOYB3pBDsvml8rXE=
-2,2,OVx0fLj8zUJXxKsYPKNonFqUyPo=,Cfz0ptp0HfjqOYB3pBDsvml8rXE=
-1,2,OVx0fLj8zUJXxKsYPKNonFqUyPo=,Cfz0ptp0HfjqOYB3pBDsvml8rXE=
-3,3,OVx0fLj8zUJXxKsYPKNonFqUyPo=,0+giXjteoj9mUenhfzWEjoCrIek=
-2,3,OVx0fLj8zUJXxKsYPKNonFqUyPo=,0+giXjteoj9mUenhfzWEjoCrIek=
-1,3,OVx0fLj8zUJXxKsYPKNonFqUyPo=,49BLpvpnnbCAeQBN4MHHuQLD+44=
-1,4,OVx0fLj8zUJXxKsYPKNonFqUyPo=,nDUMEnfKDZ3P++L1Esf2b/PByn0=
-2,5,g/ewZW5yI46pDZkKA9U5Om1AOv8=,Pr3rBB4Y7fLEqLmeKQcg5Sv11uI=
-1,5,g/ewZW5yI46pDZkKA9U5Om1AOv8=,gCzbk/cVNwPOFn+tjdEb49Tad28=
-2,6,g/ewZW5yI46pDZkKA9U5Om1AOv8=,CAKn9SxVolfA2BxwyXRV4IBjkY8=
-1,6,g/ewZW5yI46pDZkKA9U5Om1AOv8=,72u9am5DheQm9Bza4uIPkpKhzCk=
-1,7,g/ewZW5yI46pDZkKA9U5Om1AOv8=,zL4YmTLi8FnSM7xU78HkJK+xxjI=
-1,8,g/ewZW5yI46pDZkKA9U5Om1AOv8=,pMICvky3gtikaQzKGPg1c5E0cvA=
