-4,64,wxfDdZv0LlpEVJ9rxO6iMbx0SmQ=,/VtHdz4ydFfoaxj8vnXhe3XY3Hk=
-4,65,wxfDdZv0LlpEVJ9rxO6iMbx0SmQ=,/VtHdz4ydFfoaxj8vnXhe3XY3Hk=
-2,67,wxfDdZv0LlpEVJ9rxO6iMbx0SmQ=,3N8VEZ0BTNA2pdYfMDgyq++AYvY=
-1,67,wxfDdZv0LlpEVJ9rxO6iMbx0SmQ=,3N8VEZ0BTNA2pdYfMDgyq++AYvY=
-3,65,wxfDdZv0LlpEVJ9rxO6iMbx0SmQ=,/VtHdz4ydFfoaxj8vnXhe3XY3Hk=
-3,64,wxfDdZv0LlpEVJ9rxO6iMbx0SmQ=,/VtHdz4ydFfoaxj8vnXhe3XY3Hk=
-2,66,wxfDdZv0LlpEVJ9rxO6iMbx0SmQ=,3N8VEZ0BTNA2pdYfMDgyq++AYvY=
-1,65,wxfDdZv0LlpEVJ9rxO6iMbx0SmQ=,KVotWY6xb1QKzq97clygigfQcxM=
-1,66,wxfDdZv0LlpEVJ9rxO6iMbx0SmQ=,3N8VEZ0BTNA2pdYfMDgyq++AYvY=
-2,64,wxfDdZv0LlpEVJ9rxO6iMbx0SmQ=,KVotWY6xb1QKzq97clygigfQcxM=
-1,64,wxfDdZv0LlpEVJ9rxO6iMbx0SmQ=,KVotWY6xb1QKzq97clygigfQcxM=
-2,65,wxfDdZv0LlpEVJ9rxO6iMbx0SmQ=,KVotWY6xb1QKzq97clygigfQcxM=
