-21,27,qmtA0VHz0kh05GhTBJZzMgSxg8o=,nhl7DhUBgY1cKzpKrs347OlZFi8=
-20,27,qmtA0VHz0kh05GhTBJZzMgSxg8o=,f//qXrOntAWEl4CVPSL4DbTmLMs=
-22,23,qmtA0VHz0kh05GhTBJZzMgSxg8o=,SP5629lZ3cOtO43QOqljIAdjS8Q=
-19,23,qmtA0VHz0kh05GhTBJZzMgSxg8o=,Pm+zYZvRvJgRedQmcx1P/ytifnU=
-17,24,qmtA0VHz0kh05GhTBJZzMgSxg8o=,bcIahsTnQkQrZhCqG0Ns9v6mJTM=
-22,27,qmtA0VHz0kh05GhTBJZzMgSxg8o=,nhl7DhUBgY1cKzpKrs347OlZFi8=
-21,22,qmtA0VHz0kh05GhTBJZzMgSxg8o=,SP5629lZ3cOtO43QOqljIAdjS8Q=
-20,22,qmtA0VHz0kh05GhTBJZzMgSxg8o=,Pm+zYZvRvJgRedQmcx1P/ytifnU=
-19,22,qmtA0VHz0kh05GhTBJZzMgSxg8o=,Pm+zYZvRvJgRedQmcx1P/ytifnU=
-22,22,qmtA0VHz0kh05GhTBJZzMgSxg8o=,SP5629lZ3cOtO43QOqljIAdjS8Q=
-22,25,qmtA0VHz0kh05GhTBJZzMgSxg8o=,8nu0K00nGGGIQyH2hhPoGf16IkE=
-22,26,qmtA0VHz0kh05GhTBJZzMgSxg8o=,nhl7DhUBgY1cKzpKrs347OlZFi8=
-21,26,qmtA0VHz0kh05GhTBJZzMgSxg8o=,nhl7DhUBgY1cKzpKrs347OlZFi8=
-22,24,qmtA0VHz0kh05GhTBJZzMgSxg8o=,8nu0K00nGGGIQyH2hhPoGf16IkE=
-19,24,qmtA0VHz0kh05GhTBJZzMgSxg8o=,Gf4rUGW3CSzgMLmrU4zqhhTXA0g=
-20,23,qmtA0VHz0kh05GhTBJZzMgSxg8o=,Pm+zYZvRvJgRedQmcx1P/ytifnU=
-21,23,qmtA0VHz0kh05GhTBJZzMgSxg8o=,SP5629lZ3cOtO43QOqljIAdjS8Q=
-18,24,qmtA0VHz0kh05GhTBJZzMgSxg8o=,bcIahsTnQkQrZhCqG0Ns9v6mJTM=
-21,24,qmtA0VHz0kh05GhTBJZzMgSxg8o=,8nu0K00nGGGIQyH2hhPoGf16IkE=
-20,24,qmtA0VHz0kh05GhTBJZzMgSxg8o=,Gf4rUGW3CSzgMLmrU4zqhhTXA0g=
-20,26,qmtA0VHz0kh05GhTBJZzMgSxg8o=,f//qXrOntAWEl4CVPSL4DbTmLMs=
-20,25,qmtA0VHz0kh05GhTBJZzMgSxg8o=,Gf4rUGW3CSzgMLmrU4zqhhTXA0g=
-21,25,qmtA0VHz0kh05GhTBJZzMgSxg8o=,8nu0K00nGGGIQyH2hhPoGf16IkE=
-17,27,qmtA0VHz0kh05GhTBJZzMgSxg8o=,RzUJmBe6ziQTaLRucDHUa7tTARo=
-19,27,qmtA0VHz0kh05GhTBJZzMgSxg8o=,f//qXrOntAWEl4CVPSL4DbTmLMs=
-18,27,qmtA0VHz0kh05GhTBJZzMgSxg8o=,RzUJmBe6ziQTaLRucDHUa7tTARo=
-17,26,qmtA0VHz0kh05GhTBJZzMgSxg8o=,RzUJmBe6ziQTaLRucDHUa7tTARo=
-19,25,qmtA0VHz0kh05GhTBJZzMgSxg8o=,Gf4rUGW3CSzgMLmrU4zqhhTXA0g=
-19,26,qmtA0VHz0kh05GhTBJZzMgSxg8o=,f//qXrOntAWEl4CVPSL4DbTmLMs=
-18,25,qmtA0VHz0kh05GhTBJZzMgSxg8o=,bcIahsTnQkQrZhCqG0Ns9v6mJTM=
-17,25,qmtA0VHz0kh05GhTBJZzMgSxg8o=,bcIahsTnQkQrZhCqG0Ns9v6mJTM=
-18,26,qmtA0VHz0kh05GhTBJZzMgSxg8o=,RzUJmBe6ziQTaLRucDHUa7tTARo=
-18,0,GiZrwKt1ecEqmZAbkZqYgN94TRo=,8+dk62pIp3mS3E77ESjjTGKi1X8=
-17,4,GiZrwKt1ecEqmZAbkZqYgN94TRo=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-18,6,GiZrwKt1ecEqmZAbkZqYgN94TRo=,RmjdFZbOpDSmU8YZ1sXp+/WoPas=
-18,5,GiZrwKt1ecEqmZAbkZqYgN94TRo=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-18,3,GiZrwKt1ecEqmZAbkZqYgN94TRo=,3TzUAY+w/8IoXiPzljl53jU593g=
-18,2,GiZrwKt1ecEqmZAbkZqYgN94TRo=,3TzUAY+w/8IoXiPzljl53jU593g=
-18,1,GiZrwKt1ecEqmZAbkZqYgN94TRo=,8+dk62pIp3mS3E77ESjjTGKi1X8=
-17,5,GiZrwKt1ecEqmZAbkZqYgN94TRo=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-17,3,GiZrwKt1ecEqmZAbkZqYgN94TRo=,3TzUAY+w/8IoXiPzljl53jU593g=
-18,4,GiZrwKt1ecEqmZAbkZqYgN94TRo=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
