-19,25,uBlmsCtKoACLT2efEsBNla6iy9U=,pmYE5ELMcxAq05LTK1yK6+u8IZk=
-19,26,uBlmsCtKoACLT2efEsBNla6iy9U=,2xT70lXcwZapAMVOfpH+fxE0Uy4=
-18,25,uBlmsCtKoACLT2efEsBNla6iy9U=,5OnsrQONoToGBdvUCpQuyO7YQt8=
-18,26,uBlmsCtKoACLT2efEsBNla6iy9U=,+JIaVCqyFD8qH0PWEIefXRoBFMY=
-18,24,uBlmsCtKoACLT2efEsBNla6iy9U=,5OnsrQONoToGBdvUCpQuyO7YQt8=
-18,23,uBlmsCtKoACLT2efEsBNla6iy9U=,61p1O6t+bOWCsGhbNHmCeXi+cdQ=
-19,23,uBlmsCtKoACLT2efEsBNla6iy9U=,wuFamdd1jPHqfwBI8q4n2j4btcY=
-21,22,uBlmsCtKoACLT2efEsBNla6iy9U=,EOD7z96pO8Q9YJZ5NhKPZ3M3qGQ=
-21,21,uBlmsCtKoACLT2efEsBNla6iy9U=,Bbd6im8twSG2VYuLT+C17Kf3X78=
-19,22,uBlmsCtKoACLT2efEsBNla6iy9U=,wuFamdd1jPHqfwBI8q4n2j4btcY=
-18,21,uBlmsCtKoACLT2efEsBNla6iy9U=,EZbiMcoFfl7e+dhU4EG5RbW9+sQ=
-20,22,uBlmsCtKoACLT2efEsBNla6iy9U=,wuFamdd1jPHqfwBI8q4n2j4btcY=
-18,22,uBlmsCtKoACLT2efEsBNla6iy9U=,61p1O6t+bOWCsGhbNHmCeXi+cdQ=
-19,24,uBlmsCtKoACLT2efEsBNla6iy9U=,pmYE5ELMcxAq05LTK1yK6+u8IZk=
-19,21,uBlmsCtKoACLT2efEsBNla6iy9U=,geSX2hXoILhAM1ZrmzGqjojN688=
-20,21,uBlmsCtKoACLT2efEsBNla6iy9U=,geSX2hXoILhAM1ZrmzGqjojN688=
-21,20,uBlmsCtKoACLT2efEsBNla6iy9U=,Bbd6im8twSG2VYuLT+C17Kf3X78=
-20,20,uBlmsCtKoACLT2efEsBNla6iy9U=,geSX2hXoILhAM1ZrmzGqjojN688=
-20,19,uBlmsCtKoACLT2efEsBNla6iy9U=,YJwCDEKm+czj+dKn4dRRT1f2MJc=
-17,22,uBlmsCtKoACLT2efEsBNla6iy9U=,61p1O6t+bOWCsGhbNHmCeXi+cdQ=
-20,18,uBlmsCtKoACLT2efEsBNla6iy9U=,YJwCDEKm+czj+dKn4dRRT1f2MJc=
-20,17,uBlmsCtKoACLT2efEsBNla6iy9U=,alAujETLK+7kucFaD3YWggoA6Mg=
-17,21,uBlmsCtKoACLT2efEsBNla6iy9U=,EZbiMcoFfl7e+dhU4EG5RbW9+sQ=
-17,24,uBlmsCtKoACLT2efEsBNla6iy9U=,5OnsrQONoToGBdvUCpQuyO7YQt8=
-17,26,uBlmsCtKoACLT2efEsBNla6iy9U=,+JIaVCqyFD8qH0PWEIefXRoBFMY=
-17,25,uBlmsCtKoACLT2efEsBNla6iy9U=,5OnsrQONoToGBdvUCpQuyO7YQt8=
-17,23,uBlmsCtKoACLT2efEsBNla6iy9U=,61p1O6t+bOWCsGhbNHmCeXi+cdQ=
-19,27,uBlmsCtKoACLT2efEsBNla6iy9U=,2xT70lXcwZapAMVOfpH+fxE0Uy4=
-18,27,uBlmsCtKoACLT2efEsBNla6iy9U=,+JIaVCqyFD8qH0PWEIefXRoBFMY=
-18,19,uBlmsCtKoACLT2efEsBNla6iy9U=,x8/eQzjLN7lN5WoEkGz32AJtTUo=
-19,19,uBlmsCtKoACLT2efEsBNla6iy9U=,YJwCDEKm+czj+dKn4dRRT1f2MJc=
-17,20,uBlmsCtKoACLT2efEsBNla6iy9U=,EZbiMcoFfl7e+dhU4EG5RbW9+sQ=
-17,19,uBlmsCtKoACLT2efEsBNla6iy9U=,x8/eQzjLN7lN5WoEkGz32AJtTUo=
-19,20,uBlmsCtKoACLT2efEsBNla6iy9U=,geSX2hXoILhAM1ZrmzGqjojN688=
-18,20,uBlmsCtKoACLT2efEsBNla6iy9U=,EZbiMcoFfl7e+dhU4EG5RbW9+sQ=
-22,21,uBlmsCtKoACLT2efEsBNla6iy9U=,Bbd6im8twSG2VYuLT+C17Kf3X78=
