-3,-10,2tMi/r0DO+JxKQizUf/SB2Sh7hI=,aGymUtwUae3VTIWmmvXaRftb218=
-3,-11,2tMi/r0DO+JxKQizUf/SB2Sh7hI=,7QSHKZId8HpIeqJeaq45EaAIYSo=
-2,-11,2tMi/r0DO+JxKQizUf/SB2Sh7hI=,R2624uWRj4swa3BOH9MTJAB/0vs=
-3,-12,2tMi/r0DO+JxKQizUf/SB2Sh7hI=,7QSHKZId8HpIeqJeaq45EaAIYSo=
-2,-10,2tMi/r0DO+JxKQizUf/SB2Sh7hI=,82+GyVajyOOgJgl//GmXAELH06s=
-2,-12,2tMi/r0DO+JxKQizUf/SB2Sh7hI=,R2624uWRj4swa3BOH9MTJAB/0vs=
-2,-13,2tMi/r0DO+JxKQizUf/SB2Sh7hI=,UaxmzM+epFbVmCiIDrbfpYfmE9g=
-3,-13,2tMi/r0DO+JxKQizUf/SB2Sh7hI=,MkLfHFB2AoOotV3VvIP2RjFc7iM=
-3,-8,2tMi/r0DO+JxKQizUf/SB2Sh7hI=,PcUPuc5LhTdSAiGU0bTTpqUD0Xk=
-3,-9,2tMi/r0DO+JxKQizUf/SB2Sh7hI=,aGymUtwUae3VTIWmmvXaRftb218=
-2,-9,2tMi/r0DO+JxKQizUf/SB2Sh7hI=,82+GyVajyOOgJgl//GmXAELH06s=
-2,-8,2tMi/r0DO+JxKQizUf/SB2Sh7hI=,k266momK/ugglPgI4199MpOy4XM=
-2,-6,viiBMvXO19mcqejC1ugQW5xXglY=,p+v8M8S6Bg6DMCBTUDndS5jBqyI=
-3,-7,viiBMvXO19mcqejC1ugQW5xXglY=,PcUPuc5LhTdSAiGU0bTTpqUD0Xk=
-2,-7,viiBMvXO19mcqejC1ugQW5xXglY=,k266momK/ugglPgI4199MpOy4XM=
-2,-5,viiBMvXO19mcqejC1ugQW5xXglY=,p+v8M8S6Bg6DMCBTUDndS5jBqyI=
-3,-4,viiBMvXO19mcqejC1ugQW5xXglY=,KlzN1Wx3tX2sUUikswfYsUMZ7iQ=
-2,-4,viiBMvXO19mcqejC1ugQW5xXglY=,y9/sZUX3s4fa1LV4zapZnAPgpXE=
-2,-2,viiBMvXO19mcqejC1ugQW5xXglY=,AnzahFACep8kPZy1SyCoGQJYhAw=
-4,-3,viiBMvXO19mcqejC1ugQW5xXglY=,KlzN1Wx3tX2sUUikswfYsUMZ7iQ=
-3,-2,viiBMvXO19mcqejC1ugQW5xXglY=,7L+KSGEYuHEZq0suhKM1ZDnppb0=
-5,-3,viiBMvXO19mcqejC1ugQW5xXglY=,041LxwTWth6bh/z8km9sFF6PM7g=
-2,-3,viiBMvXO19mcqejC1ugQW5xXglY=,y9/sZUX3s4fa1LV4zapZnAPgpXE=
-3,-3,viiBMvXO19mcqejC1ugQW5xXglY=,KlzN1Wx3tX2sUUikswfYsUMZ7iQ=
-5,-2,viiBMvXO19mcqejC1ugQW5xXglY=,Dw2V0SdIoDU8r8ii7+c/ls6rK2U=
-4,-2,yz9Z6SUIl3jkY7HlbYs7zvyMe74=,7L+KSGEYuHEZq0suhKM1ZDnppb0=
-7,-2,yz9Z6SUIl3jkY7HlbYs7zvyMe74=,KBFFszR1Do32t1ZKOLifeFJBDz8=
-6,-2,yz9Z6SUIl3jkY7HlbYs7zvyMe74=,Dw2V0SdIoDU8r8ii7+c/ls6rK2U=
-7,-3,yz9Z6SUIl3jkY7HlbYs7zvyMe74=,FsiGr8tbx2vwvv1p9c2WiwZ6GWU=
-6,-3,yz9Z6SUIl3jkY7HlbYs7zvyMe74=,041LxwTWth6bh/z8km9sFF6PM7g=
