-6,-3,aW2oJLFSlyPjFjhBP1LXMHKEfNU=,FtFS6w3mIgWYhIp1U5q7hS+ZY60=
-6,-2,aW2oJLFSlyPjFjhBP1LXMHKEfNU=,ZogmxRBjHil3p7U3SyICBgl0eu0=
-7,-3,aW2oJLFSlyPjFjhBP1LXMHKEfNU=,FtFS6w3mIgWYhIp1U5q7hS+ZY60=
-7,-2,aW2oJLFSlyPjFjhBP1LXMHKEfNU=,2Ti0W9RznLDs9WzgtN5rK1rqsKQ=
-4,-6,gPY4D+Beq/WiKLRUpD7eOi3E8GU=,vaK/UOsKdIuHz7mMYLI7tPGQNtc=
-5,-7,gPY4D+Beq/WiKLRUpD7eOi3E8GU=,2aivvKIasnXZ4dDaH5h0nnk6B5I=
-5,-6,gPY4D+Beq/WiKLRUpD7eOi3E8GU=,FtFS6w3mIgWYhIp1U5q7hS+ZY60=
-4,-7,gPY4D+Beq/WiKLRUpD7eOi3E8GU=,Yxzvhg6VIpqT5U3tVNnbUmdbZWU=
-4,-4,aW2oJLFSlyPjFjhBP1LXMHKEfNU=,wezTN0DkKvQzDr9e3WrsQKhxbec=
-5,-4,aW2oJLFSlyPjFjhBP1LXMHKEfNU=,FtFS6w3mIgWYhIp1U5q7hS+ZY60=
-4,-5,aW2oJLFSlyPjFjhBP1LXMHKEfNU=,vaK/UOsKdIuHz7mMYLI7tPGQNtc=
-5,-5,aW2oJLFSlyPjFjhBP1LXMHKEfNU=,FtFS6w3mIgWYhIp1U5q7hS+ZY60=
-3,-8,gPY4D+Beq/WiKLRUpD7eOi3E8GU=,Yxzvhg6VIpqT5U3tVNnbUmdbZWU=
-5,-8,gPY4D+Beq/WiKLRUpD7eOi3E8GU=,2aivvKIasnXZ4dDaH5h0nnk6B5I=
-4,-9,gPY4D+Beq/WiKLRUpD7eOi3E8GU=,YkXYZwJaUcM82tNdBzPAqdf5geM=
-2,-8,gPY4D+Beq/WiKLRUpD7eOi3E8GU=,FDybZIBDHUdQJ6kIFUG8XEUg5tM=
-2,-9,gPY4D+Beq/WiKLRUpD7eOi3E8GU=,J2dDZhW3HKclX8KeyLktgxZcios=
