-5,-2,Ue2G5zXhQMJKBQPCY/fDQWB3qI4=,SZew1+ua31jQpRKoiP00Ce13IZs=
-5,-3,Ue2G5zXhQMJKBQPCY/fDQWB3qI4=,/GTcwUX0ckLy4sno3WlQ/qffaLQ=
-4,-2,Ue2G5zXhQMJKBQPCY/fDQWB3qI4=,SZew1+ua31jQpRKoiP00Ce13IZs=
-4,-3,Ue2G5zXhQMJKBQPCY/fDQWB3qI4=,SZew1+ua31jQpRKoiP00Ce13IZs=
-4,-4,Ue2G5zXhQMJKBQPCY/fDQWB3qI4=,SZew1+ua31jQpRKoiP00Ce13IZs=
-4,-5,Ue2G5zXhQMJKBQPCY/fDQWB3qI4=,SZew1+ua31jQpRKoiP00Ce13IZs=
-5,-5,Ue2G5zXhQMJKBQPCY/fDQWB3qI4=,SZew1+ua31jQpRKoiP00Ce13IZs=
-5,-4,Ue2G5zXhQMJKBQPCY/fDQWB3qI4=,/GTcwUX0ckLy4sno3WlQ/qffaLQ=
-4,-6,Ue2G5zXhQMJKBQPCY/fDQWB3qI4=,SZew1+ua31jQpRKoiP00Ce13IZs=
-4,-7,Ue2G5zXhQMJKBQPCY/fDQWB3qI4=,Yxzvhg6VIpqT5U3tVNnbUmdbZWU=
-5,-6,Ue2G5zXhQMJKBQPCY/fDQWB3qI4=,SZew1+ua31jQpRKoiP00Ce13IZs=
-5,-7,Ue2G5zXhQMJKBQPCY/fDQWB3qI4=,2aivvKIasnXZ4dDaH5h0nnk6B5I=
-3,-6,Ue2G5zXhQMJKBQPCY/fDQWB3qI4=,SZew1+ua31jQpRKoiP00Ce13IZs=
-3,-7,4wYAYzrEDftlJQ4NAGjHJtbVKmY=,Yxzvhg6VIpqT5U3tVNnbUmdbZWU=
-2,-6,4wYAYzrEDftlJQ4NAGjHJtbVKmY=,SZew1+ua31jQpRKoiP00Ce13IZs=
-2,-7,4wYAYzrEDftlJQ4NAGjHJtbVKmY=,FDybZIBDHUdQJ6kIFUG8XEUg5tM=
-3,-9,4wYAYzrEDftlJQ4NAGjHJtbVKmY=,YkXYZwJaUcM82tNdBzPAqdf5geM=
-2,-9,4wYAYzrEDftlJQ4NAGjHJtbVKmY=,J2dDZhW3HKclX8KeyLktgxZcios=
-2,-8,4wYAYzrEDftlJQ4NAGjHJtbVKmY=,FDybZIBDHUdQJ6kIFUG8XEUg5tM=
-3,-8,4wYAYzrEDftlJQ4NAGjHJtbVKmY=,Yxzvhg6VIpqT5U3tVNnbUmdbZWU=
-3,-10,4wYAYzrEDftlJQ4NAGjHJtbVKmY=,YkXYZwJaUcM82tNdBzPAqdf5geM=
-3,-11,4wYAYzrEDftlJQ4NAGjHJtbVKmY=,dqLX277qQ8juPbutnINMpluMyus=
-2,-11,4wYAYzrEDftlJQ4NAGjHJtbVKmY=,KGeI5XZqXt0jQecVwQ+xQSFEDzw=
-2,-10,4wYAYzrEDftlJQ4NAGjHJtbVKmY=,J2dDZhW3HKclX8KeyLktgxZcios=
-2,-12,4wYAYzrEDftlJQ4NAGjHJtbVKmY=,KGeI5XZqXt0jQecVwQ+xQSFEDzw=
-3,-12,4wYAYzrEDftlJQ4NAGjHJtbVKmY=,dqLX277qQ8juPbutnINMpluMyus=
