17,-1,X4LDShTttU9sDKsCFTqjnbmw7PE=,QIblJfPYGrqforMdfsBGFXoWTtU=
17,-6,X4LDShTttU9sDKsCFTqjnbmw7PE=,734dACfQGoROHj8e0g0Jl0t5keU=
17,-7,X4LDShTttU9sDKsCFTqjnbmw7PE=,B+GKmtPjYnAU+i5JXkeymCz64AM=
17,-8,X4LDShTttU9sDKsCFTqjnbmw7PE=,B+GKmtPjYnAU+i5JXkeymCz64AM=
16,-8,X4LDShTttU9sDKsCFTqjnbmw7PE=,B+GKmtPjYnAU+i5JXkeymCz64AM=
16,-7,X4LDShTttU9sDKsCFTqjnbmw7PE=,B+GKmtPjYnAU+i5JXkeymCz64AM=
16,-6,X4LDShTttU9sDKsCFTqjnbmw7PE=,734dACfQGoROHj8e0g0Jl0t5keU=
17,-5,X4LDShTttU9sDKsCFTqjnbmw7PE=,734dACfQGoROHj8e0g0Jl0t5keU=
17,-2,X4LDShTttU9sDKsCFTqjnbmw7PE=,QIblJfPYGrqforMdfsBGFXoWTtU=
16,-1,X4LDShTttU9sDKsCFTqjnbmw7PE=,QIblJfPYGrqforMdfsBGFXoWTtU=
17,-4,X4LDShTttU9sDKsCFTqjnbmw7PE=,H1evpL9SoW0KP7kypT7PnxwcKAE=
17,-3,X4LDShTttU9sDKsCFTqjnbmw7PE=,H1evpL9SoW0KP7kypT7PnxwcKAE=
16,-5,X4LDShTttU9sDKsCFTqjnbmw7PE=,734dACfQGoROHj8e0g0Jl0t5keU=
16,-2,X4LDShTttU9sDKsCFTqjnbmw7PE=,QIblJfPYGrqforMdfsBGFXoWTtU=
16,-3,X4LDShTttU9sDKsCFTqjnbmw7PE=,H1evpL9SoW0KP7kypT7PnxwcKAE=
16,-4,X4LDShTttU9sDKsCFTqjnbmw7PE=,H1evpL9SoW0KP7kypT7PnxwcKAE=
2,-6,w3l0wWU8quQmrt/2qhoYWE9e2cQ=,fOpM4Cgq76TKYHHvZjWUWqUyC4Y=
2,-7,w3l0wWU8quQmrt/2qhoYWE9e2cQ=,ztrUp0N0NtKv9nCqcQZMN+zxDfg=
1,-7,w3l0wWU8quQmrt/2qhoYWE9e2cQ=,xLRwP6IobzEhTEORN9dp57rmFf4=
1,-6,w3l0wWU8quQmrt/2qhoYWE9e2cQ=,5ieA+L0lK57pKwACSqkTSGTJOMw=
3,-9,w3l0wWU8quQmrt/2qhoYWE9e2cQ=,mzd1wuTtOcw3mB5/teEEu2s9msg=
4,-9,w3l0wWU8quQmrt/2qhoYWE9e2cQ=,G+vHwP/KhF+Y7lqv2du37fbGrmM=
3,-8,w3l0wWU8quQmrt/2qhoYWE9e2cQ=,ztrUp0N0NtKv9nCqcQZMN+zxDfg=
4,-8,w3l0wWU8quQmrt/2qhoYWE9e2cQ=,niGdr8Lw/WT1FHTKcs3ZZeQzAEo=
3,-7,w3l0wWU8quQmrt/2qhoYWE9e2cQ=,ztrUp0N0NtKv9nCqcQZMN+zxDfg=
3,-6,w3l0wWU8quQmrt/2qhoYWE9e2cQ=,fOpM4Cgq76TKYHHvZjWUWqUyC4Y=
4,-7,w3l0wWU8quQmrt/2qhoYWE9e2cQ=,niGdr8Lw/WT1FHTKcs3ZZeQzAEo=
4,-6,w3l0wWU8quQmrt/2qhoYWE9e2cQ=,+kaylvck7Hn4o4861vId65w0+Ec=
5,-6,uCEzgEDDMDZp0Me0duQTLX2LiGk=,+kaylvck7Hn4o4861vId65w0+Ec=
