7,-8,Qw+2J9+u1nUU1SB1HRJtCf2qO3U=,X7ixNj6pPXKROsEiwJi4GX9cwcA=
9,-6,Qw+2J9+u1nUU1SB1HRJtCf2qO3U=,sJODeeDKKqnekT0/uy4u4C9oYEM=
9,-7,Qw+2J9+u1nUU1SB1HRJtCf2qO3U=,fAAqgleNcovspVz9atZ3DN13Vwg=
8,-8,Qw+2J9+u1nUU1SB1HRJtCf2qO3U=,fAAqgleNcovspVz9atZ3DN13Vwg=
6,-7,Qw+2J9+u1nUU1SB1HRJtCf2qO3U=,X7ixNj6pPXKROsEiwJi4GX9cwcA=
6,-6,Qw+2J9+u1nUU1SB1HRJtCf2qO3U=,Gg/GQDW2z5iJdrF5nhgJjDEAGLc=
6,-5,Qw+2J9+u1nUU1SB1HRJtCf2qO3U=,Gg/GQDW2z5iJdrF5nhgJjDEAGLc=
8,-5,Qw+2J9+u1nUU1SB1HRJtCf2qO3U=,sJODeeDKKqnekT0/uy4u4C9oYEM=
8,-6,Qw+2J9+u1nUU1SB1HRJtCf2qO3U=,sJODeeDKKqnekT0/uy4u4C9oYEM=
7,-5,Qw+2J9+u1nUU1SB1HRJtCf2qO3U=,Gg/GQDW2z5iJdrF5nhgJjDEAGLc=
13,-4,Qw+2J9+u1nUU1SB1HRJtCf2qO3U=,fPMOOJi7v3iOS8VyCIGV9LOCIbc=
13,-3,Qw+2J9+u1nUU1SB1HRJtCf2qO3U=,fPMOOJi7v3iOS8VyCIGV9LOCIbc=
7,-7,Qw+2J9+u1nUU1SB1HRJtCf2qO3U=,X7ixNj6pPXKROsEiwJi4GX9cwcA=
8,-7,Qw+2J9+u1nUU1SB1HRJtCf2qO3U=,fAAqgleNcovspVz9atZ3DN13Vwg=
7,-6,Qw+2J9+u1nUU1SB1HRJtCf2qO3U=,Gg/GQDW2z5iJdrF5nhgJjDEAGLc=
12,-4,Qw+2J9+u1nUU1SB1HRJtCf2qO3U=,fPMOOJi7v3iOS8VyCIGV9LOCIbc=
12,-3,Qw+2J9+u1nUU1SB1HRJtCf2qO3U=,fPMOOJi7v3iOS8VyCIGV9LOCIbc=
9,-5,WfxCrRebb83bZFUUgyzEDdXf+/Y=,sJODeeDKKqnekT0/uy4u4C9oYEM=
1,-9,WfxCrRebb83bZFUUgyzEDdXf+/Y=,G8adyFp8sSmHHyGhqpTX3pInZao=
10,-3,WfxCrRebb83bZFUUgyzEDdXf+/Y=,dKIilUPd7PWIfwo2dRKEyYhnrsQ=
10,-4,WfxCrRebb83bZFUUgyzEDdXf+/Y=,dKIilUPd7PWIfwo2dRKEyYhnrsQ=
1,-8,WfxCrRebb83bZFUUgyzEDdXf+/Y=,ifG3w8L6YHIW/CWNg2Hdp/HbvrI=
11,-4,WfxCrRebb83bZFUUgyzEDdXf+/Y=,dKIilUPd7PWIfwo2dRKEyYhnrsQ=
11,-3,WfxCrRebb83bZFUUgyzEDdXf+/Y=,dKIilUPd7PWIfwo2dRKEyYhnrsQ=
3,-4,WfxCrRebb83bZFUUgyzEDdXf+/Y=,PBIZ5Yz2E5HY/+mCnJBB1OXTONs=
1,-7,WfxCrRebb83bZFUUgyzEDdXf+/Y=,ifG3w8L6YHIW/CWNg2Hdp/HbvrI=
1,-6,WfxCrRebb83bZFUUgyzEDdXf+/Y=,DVHSUnocItwUP3oLZvrTU6hFt6U=
1,-5,WfxCrRebb83bZFUUgyzEDdXf+/Y=,DVHSUnocItwUP3oLZvrTU6hFt6U=
2,-4,WfxCrRebb83bZFUUgyzEDdXf+/Y=,PBIZ5Yz2E5HY/+mCnJBB1OXTONs=
1,-4,WfxCrRebb83bZFUUgyzEDdXf+/Y=,3f0Fz8FQfJXlZboEx4tLN1qeJe4=
3,-2,WfxCrRebb83bZFUUgyzEDdXf+/Y=,E6xcnaarbUqyntg/miE8n+d+ebo=
3,-3,WfxCrRebb83bZFUUgyzEDdXf+/Y=,PBIZ5Yz2E5HY/+mCnJBB1OXTONs=
3,-1,WfxCrRebb83bZFUUgyzEDdXf+/Y=,E6xcnaarbUqyntg/miE8n+d+ebo=
9,-8,WfxCrRebb83bZFUUgyzEDdXf+/Y=,fAAqgleNcovspVz9atZ3DN13Vwg=
1,-10,WfxCrRebb83bZFUUgyzEDdXf+/Y=,G8adyFp8sSmHHyGhqpTX3pInZao=
1,-11,WfxCrRebb83bZFUUgyzEDdXf+/Y=,xSmJOxG7Kiy72rKD/zjvMEUBlJA=
0,-9,WfxCrRebb83bZFUUgyzEDdXf+/Y=,G8adyFp8sSmHHyGhqpTX3pInZao=
2,-3,WfxCrRebb83bZFUUgyzEDdXf+/Y=,PBIZ5Yz2E5HY/+mCnJBB1OXTONs=
2,-2,WfxCrRebb83bZFUUgyzEDdXf+/Y=,E6xcnaarbUqyntg/miE8n+d+ebo=
0,-2,WfxCrRebb83bZFUUgyzEDdXf+/Y=,YWrgc+mtpkhbT8ORoxx5f2S1xs8=
0,-10,WfxCrRebb83bZFUUgyzEDdXf+/Y=,G8adyFp8sSmHHyGhqpTX3pInZao=
0,-11,WfxCrRebb83bZFUUgyzEDdXf+/Y=,xSmJOxG7Kiy72rKD/zjvMEUBlJA=
6,-8,WfxCrRebb83bZFUUgyzEDdXf+/Y=,X7ixNj6pPXKROsEiwJi4GX9cwcA=
1,-12,WfxCrRebb83bZFUUgyzEDdXf+/Y=,xSmJOxG7Kiy72rKD/zjvMEUBlJA=
0,-12,WfxCrRebb83bZFUUgyzEDdXf+/Y=,xSmJOxG7Kiy72rKD/zjvMEUBlJA=
0,-8,WfxCrRebb83bZFUUgyzEDdXf+/Y=,ifG3w8L6YHIW/CWNg2Hdp/HbvrI=
0,-7,WfxCrRebb83bZFUUgyzEDdXf+/Y=,ifG3w8L6YHIW/CWNg2Hdp/HbvrI=
0,-1,WfxCrRebb83bZFUUgyzEDdXf+/Y=,YWrgc+mtpkhbT8ORoxx5f2S1xs8=
0,-6,WfxCrRebb83bZFUUgyzEDdXf+/Y=,DVHSUnocItwUP3oLZvrTU6hFt6U=
1,-1,WfxCrRebb83bZFUUgyzEDdXf+/Y=,YWrgc+mtpkhbT8ORoxx5f2S1xs8=
0,-5,WfxCrRebb83bZFUUgyzEDdXf+/Y=,DVHSUnocItwUP3oLZvrTU6hFt6U=
0,-3,WfxCrRebb83bZFUUgyzEDdXf+/Y=,3f0Fz8FQfJXlZboEx4tLN1qeJe4=
2,-1,WfxCrRebb83bZFUUgyzEDdXf+/Y=,E6xcnaarbUqyntg/miE8n+d+ebo=
1,-2,WfxCrRebb83bZFUUgyzEDdXf+/Y=,YWrgc+mtpkhbT8ORoxx5f2S1xs8=
1,-3,WfxCrRebb83bZFUUgyzEDdXf+/Y=,3f0Fz8FQfJXlZboEx4tLN1qeJe4=
