2,1,PKfnKHYufGHOxuFizMQIyJnJTbw=,6H/s/enk0czz0XAZ9W9fq2fU0jE=
2,2,PKfnKHYufGHOxuFizMQIyJnJTbw=,dnxDI9QoDSoBWfIKrx0lshNzHpw=
1,1,PKfnKHYufGHOxuFizMQIyJnJTbw=,7753vFZAxNEWkpSuvAiIvyIz7/s=
1,2,PKfnKHYufGHOxuFizMQIyJnJTbw=,y6D+DYQP/E0O827DhkgJCxUd0G8=
2,4,2/JVZV+AFwDqXBNbp6olGTrxCBc=,GyFXjnNxbk95Ida5xZX79QoHM2k=
1,3,2/JVZV+AFwDqXBNbp6olGTrxCBc=,y6D+DYQP/E0O827DhkgJCxUd0G8=
2,3,2/JVZV+AFwDqXBNbp6olGTrxCBc=,dnxDI9QoDSoBWfIKrx0lshNzHpw=
1,4,2/JVZV+AFwDqXBNbp6olGTrxCBc=,p80skC+SekCU+ifNhhetx81oOq8=
2,5,2/JVZV+AFwDqXBNbp6olGTrxCBc=,GyFXjnNxbk95Ida5xZX79QoHM2k=
2,6,2/JVZV+AFwDqXBNbp6olGTrxCBc=,QBl9Y78jGtEQstyUKAKunvQUzqQ=
1,6,2/JVZV+AFwDqXBNbp6olGTrxCBc=,4gOSwI07FAxVuKp3IUjq9x2ZMVA=
1,5,2/JVZV+AFwDqXBNbp6olGTrxCBc=,p80skC+SekCU+ifNhhetx81oOq8=
2,8,2/JVZV+AFwDqXBNbp6olGTrxCBc=,/iy28WhP+RxBTJ0cqxuNmsKxqeM=
2,7,2/JVZV+AFwDqXBNbp6olGTrxCBc=,QBl9Y78jGtEQstyUKAKunvQUzqQ=
1,8,2/JVZV+AFwDqXBNbp6olGTrxCBc=,mQj2/seXv3JoMPULs2NMhsvbdbg=
1,7,2/JVZV+AFwDqXBNbp6olGTrxCBc=,4gOSwI07FAxVuKp3IUjq9x2ZMVA=
2,9,2/JVZV+AFwDqXBNbp6olGTrxCBc=,/iy28WhP+RxBTJ0cqxuNmsKxqeM=
2,10,2/JVZV+AFwDqXBNbp6olGTrxCBc=,aLvGwjq4/Zg5BFRDVuhLQighKxY=
1,10,2/JVZV+AFwDqXBNbp6olGTrxCBc=,AD/N+ix05+DYFVcopvLNNRChQJ0=
1,9,2/JVZV+AFwDqXBNbp6olGTrxCBc=,mQj2/seXv3JoMPULs2NMhsvbdbg=
2,12,2/JVZV+AFwDqXBNbp6olGTrxCBc=,d2SJDy9mQhx4ffp/jQIUB/DJnNI=
2,11,2/JVZV+AFwDqXBNbp6olGTrxCBc=,aLvGwjq4/Zg5BFRDVuhLQighKxY=
1,12,2/JVZV+AFwDqXBNbp6olGTrxCBc=,AD/N+ix05+DYFVcopvLNNRChQJ0=
1,11,2/JVZV+AFwDqXBNbp6olGTrxCBc=,AD/N+ix05+DYFVcopvLNNRChQJ0=
2,13,hO1RZqxZfua8fluZcgrPZ6IJ43k=,d2SJDy9mQhx4ffp/jQIUB/DJnNI=
1,13,hO1RZqxZfua8fluZcgrPZ6IJ43k=,AD/N+ix05+DYFVcopvLNNRChQJ0=
2,14,hO1RZqxZfua8fluZcgrPZ6IJ43k=,TADCdXR6Yefne2tLRFKbwQ5JN4g=
1,14,hO1RZqxZfua8fluZcgrPZ6IJ43k=,Q2RyVc4nkmvZoBAlD84x7RPc+Xo=
4,11,hO1RZqxZfua8fluZcgrPZ6IJ43k=,ypWoXuGEamSZy4aiOB6CvpsFDGk=
3,11,hO1RZqxZfua8fluZcgrPZ6IJ43k=,aLvGwjq4/Zg5BFRDVuhLQighKxY=
3,14,hO1RZqxZfua8fluZcgrPZ6IJ43k=,TADCdXR6Yefne2tLRFKbwQ5JN4g=
3,12,hO1RZqxZfua8fluZcgrPZ6IJ43k=,d2SJDy9mQhx4ffp/jQIUB/DJnNI=
4,14,hO1RZqxZfua8fluZcgrPZ6IJ43k=,+SJoq8VnB8161+zY9kSTsAjTggk=
3,13,hO1RZqxZfua8fluZcgrPZ6IJ43k=,d2SJDy9mQhx4ffp/jQIUB/DJnNI=
4,13,hO1RZqxZfua8fluZcgrPZ6IJ43k=,z1/nxN2e/QJmtA2P/clo18zoO0E=
4,12,hO1RZqxZfua8fluZcgrPZ6IJ43k=,z1/nxN2e/QJmtA2P/clo18zoO0E=
3,10,hO1RZqxZfua8fluZcgrPZ6IJ43k=,aLvGwjq4/Zg5BFRDVuhLQighKxY=
3,9,hO1RZqxZfua8fluZcgrPZ6IJ43k=,/iy28WhP+RxBTJ0cqxuNmsKxqeM=
