-7,49,46dX2hIj+JrjfPR5oI7Hr3z1gfE=,qcEt+jAVIyHKDWz7VBsexsKqXuI=
-7,50,46dX2hIj+JrjfPR5oI7Hr3z1gfE=,noCsZKk+kLtcDRM1twfBqH5oNso=
-6,49,46dX2hIj+JrjfPR5oI7Hr3z1gfE=,X3WSa2iTX7eoDf6UokuPmIhNw9w=
-6,50,46dX2hIj+JrjfPR5oI7Hr3z1gfE=,jngfcz2ZuSQJDfRUjy+vnm2XtL0=
-5,49,IpAiBLUbSy3S4VqYVcvUsZajvzo=,X3WSa2iTX7eoDf6UokuPmIhNw9w=
-4,49,IpAiBLUbSy3S4VqYVcvUsZajvzo=,a0Bl0NP4/gj/Efr1rcFY/YQ/iaA=
-4,50,IpAiBLUbSy3S4VqYVcvUsZajvzo=,dzpYO0mQxsPBhrm2OdFEyBOP2Jc=
-5,50,IpAiBLUbSy3S4VqYVcvUsZajvzo=,jngfcz2ZuSQJDfRUjy+vnm2XtL0=
-4,52,IpAiBLUbSy3S4VqYVcvUsZajvzo=,Ep3wY2v/5SO2Q82ks/zpJsm/ZKY=
-4,51,IpAiBLUbSy3S4VqYVcvUsZajvzo=,dzpYO0mQxsPBhrm2OdFEyBOP2Jc=
-5,52,IpAiBLUbSy3S4VqYVcvUsZajvzo=,YOcuQrGcGbgwPTAVVU+a1hU5kCE=
-5,51,IpAiBLUbSy3S4VqYVcvUsZajvzo=,jngfcz2ZuSQJDfRUjy+vnm2XtL0=
-4,54,IpAiBLUbSy3S4VqYVcvUsZajvzo=,8EJpYt6sMgPJsQ+5UKe4x5WsB+c=
-5,54,IpAiBLUbSy3S4VqYVcvUsZajvzo=,j3ddlFGRBuqdmVNoDU0NwLnw+Kg=
-4,53,IpAiBLUbSy3S4VqYVcvUsZajvzo=,Ep3wY2v/5SO2Q82ks/zpJsm/ZKY=
-5,53,IpAiBLUbSy3S4VqYVcvUsZajvzo=,YOcuQrGcGbgwPTAVVU+a1hU5kCE=
-4,55,IpAiBLUbSy3S4VqYVcvUsZajvzo=,8EJpYt6sMgPJsQ+5UKe4x5WsB+c=
-2,56,IpAiBLUbSy3S4VqYVcvUsZajvzo=,4rJaSZM7YJ8Uu6wQurJfxxgdKGA=
-3,55,IpAiBLUbSy3S4VqYVcvUsZajvzo=,8EJpYt6sMgPJsQ+5UKe4x5WsB+c=
-4,56,IpAiBLUbSy3S4VqYVcvUsZajvzo=,KFgFJaH/e4QixmcV+43dUd5fa1I=
-5,56,IpAiBLUbSy3S4VqYVcvUsZajvzo=,Jzc0Wiw6SlffCuTPQe8+OSsN3sI=
-2,55,IpAiBLUbSy3S4VqYVcvUsZajvzo=,/qRafSNePzTgKVUaRpIIx93NrP8=
-3,56,IpAiBLUbSy3S4VqYVcvUsZajvzo=,KFgFJaH/e4QixmcV+43dUd5fa1I=
-5,55,IpAiBLUbSy3S4VqYVcvUsZajvzo=,j3ddlFGRBuqdmVNoDU0NwLnw+Kg=
-5,58,HmCodLhZHBELUVz+F3NWqgsZEVw=,SZQvghH63R8aF8eHnmuf3uT6+DE=
-4,57,HmCodLhZHBELUVz+F3NWqgsZEVw=,KFgFJaH/e4QixmcV+43dUd5fa1I=
-5,57,HmCodLhZHBELUVz+F3NWqgsZEVw=,Jzc0Wiw6SlffCuTPQe8+OSsN3sI=
-4,58,HmCodLhZHBELUVz+F3NWqgsZEVw=,is6tzECzQrgx/dw6TNlBG6pnRdQ=
-2,57,HmCodLhZHBELUVz+F3NWqgsZEVw=,4rJaSZM7YJ8Uu6wQurJfxxgdKGA=
-2,58,HmCodLhZHBELUVz+F3NWqgsZEVw=,MDnTpX37c5tAnRA9G41riuQ9kEI=
-3,57,HmCodLhZHBELUVz+F3NWqgsZEVw=,KFgFJaH/e4QixmcV+43dUd5fa1I=
-3,58,HmCodLhZHBELUVz+F3NWqgsZEVw=,is6tzECzQrgx/dw6TNlBG6pnRdQ=
-6,52,HmCodLhZHBELUVz+F3NWqgsZEVw=,YOcuQrGcGbgwPTAVVU+a1hU5kCE=
-7,51,HmCodLhZHBELUVz+F3NWqgsZEVw=,noCsZKk+kLtcDRM1twfBqH5oNso=
-6,51,HmCodLhZHBELUVz+F3NWqgsZEVw=,jngfcz2ZuSQJDfRUjy+vnm2XtL0=
-6,54,HmCodLhZHBELUVz+F3NWqgsZEVw=,j3ddlFGRBuqdmVNoDU0NwLnw+Kg=
-6,53,HmCodLhZHBELUVz+F3NWqgsZEVw=,YOcuQrGcGbgwPTAVVU+a1hU5kCE=
