-25,39,ixajK3cGClSoPkX3ce5NeWTYq9s=,ZqT/qUqfrgA7BXfpA1SMsWp7hV4=
-26,39,ixajK3cGClSoPkX3ce5NeWTYq9s=,ZqT/qUqfrgA7BXfpA1SMsWp7hV4=
-26,38,ixajK3cGClSoPkX3ce5NeWTYq9s=,ZqT/qUqfrgA7BXfpA1SMsWp7hV4=
-25,38,ixajK3cGClSoPkX3ce5NeWTYq9s=,ZqT/qUqfrgA7BXfpA1SMsWp7hV4=
-3,59,w3l0wWU8quQmrt/2qhoYWE9e2cQ=,9dM5yyCYewtOTrTEAzg1WM9hKjA=
-2,60,1hczoX4OqilX/ffPl4XIX0N1c/o=,gY6ZzUTo3Uy3KdfiGQ3DXYjykqg=
-3,60,w3l0wWU8quQmrt/2qhoYWE9e2cQ=,QomruTMMpIdb3AMfjlZZzp/H4tQ=
-2,59,1hczoX4OqilX/ffPl4XIX0N1c/o=,sggM5gfYrm+p2rQHGEvkdplgJko=
-4,59,1hczoX4OqilX/ffPl4XIX0N1c/o=,9dM5yyCYewtOTrTEAzg1WM9hKjA=
-5,59,1hczoX4OqilX/ffPl4XIX0N1c/o=,NQSyi2JMd+VI/yeFYz1Ureg6qOc=
-5,60,1hczoX4OqilX/ffPl4XIX0N1c/o=,6FHGCOQbD/DrDs5NYsCWLDtfcDo=
-4,60,1hczoX4OqilX/ffPl4XIX0N1c/o=,QomruTMMpIdb3AMfjlZZzp/H4tQ=
-4,58,1hczoX4OqilX/ffPl4XIX0N1c/o=,9dM5yyCYewtOTrTEAzg1WM9hKjA=
-4,57,1hczoX4OqilX/ffPl4XIX0N1c/o=,hVTNOzx5mogValVt0n4REQLJ/+k=
-5,58,1hczoX4OqilX/ffPl4XIX0N1c/o=,NQSyi2JMd+VI/yeFYz1Ureg6qOc=
-5,57,1hczoX4OqilX/ffPl4XIX0N1c/o=,RXXmb919mFbz+VQq9LBtbv0m+mg=
-4,56,JECiDovpLs1u5fULNF9cclooRU8=,hVTNOzx5mogValVt0n4REQLJ/+k=
-5,55,JECiDovpLs1u5fULNF9cclooRU8=,KvB3M8G5vrQenyPuJq1CqAK1I4c=
-5,56,JECiDovpLs1u5fULNF9cclooRU8=,RXXmb919mFbz+VQq9LBtbv0m+mg=
-4,55,JECiDovpLs1u5fULNF9cclooRU8=,yKwZXP0BrGg6TFTFJUphPxLu64w=
-4,53,JECiDovpLs1u5fULNF9cclooRU8=,+0RdopG26xl++XkYoMLcDnKA7sk=
-3,53,1hczoX4OqilX/ffPl4XIX0N1c/o=,+0RdopG26xl++XkYoMLcDnKA7sk=
-5,54,JECiDovpLs1u5fULNF9cclooRU8=,KvB3M8G5vrQenyPuJq1CqAK1I4c=
-2,54,1hczoX4OqilX/ffPl4XIX0N1c/o=,CzUdL0m+xgw72UT65NuZ/Xackxw=
-4,54,JECiDovpLs1u5fULNF9cclooRU8=,yKwZXP0BrGg6TFTFJUphPxLu64w=
-5,53,JECiDovpLs1u5fULNF9cclooRU8=,GiyDTDNlreRJr+YIA5Mop9JGtGQ=
-2,53,1hczoX4OqilX/ffPl4XIX0N1c/o=,4aBmKu9nsJLyt/WCeG+rmBAZy0g=
-3,54,1hczoX4OqilX/ffPl4XIX0N1c/o=,yKwZXP0BrGg6TFTFJUphPxLu64w=
-5,52,1hczoX4OqilX/ffPl4XIX0N1c/o=,GiyDTDNlreRJr+YIA5Mop9JGtGQ=
-2,52,1hczoX4OqilX/ffPl4XIX0N1c/o=,4aBmKu9nsJLyt/WCeG+rmBAZy0g=
-4,52,1hczoX4OqilX/ffPl4XIX0N1c/o=,+0RdopG26xl++XkYoMLcDnKA7sk=
-5,51,1hczoX4OqilX/ffPl4XIX0N1c/o=,H7EGQg1tZBkoYsme8oxcDqM6X9c=
-4,51,1hczoX4OqilX/ffPl4XIX0N1c/o=,oC1RwiicjWfEVM5ACJ0dDGc9GLw=
-3,52,1hczoX4OqilX/ffPl4XIX0N1c/o=,+0RdopG26xl++XkYoMLcDnKA7sk=
-3,51,1hczoX4OqilX/ffPl4XIX0N1c/o=,oC1RwiicjWfEVM5ACJ0dDGc9GLw=
-4,49,1hczoX4OqilX/ffPl4XIX0N1c/o=,E1MpvBmr0Bktpe3r9dzEZPeu+J8=
-4,50,1hczoX4OqilX/ffPl4XIX0N1c/o=,oC1RwiicjWfEVM5ACJ0dDGc9GLw=
-5,50,1hczoX4OqilX/ffPl4XIX0N1c/o=,H7EGQg1tZBkoYsme8oxcDqM6X9c=
-5,49,1hczoX4OqilX/ffPl4XIX0N1c/o=,Sjy3oaCo8w8I6ddPXQg04Y9OERI=
-6,49,1hczoX4OqilX/ffPl4XIX0N1c/o=,Sjy3oaCo8w8I6ddPXQg04Y9OERI=
-6,50,1hczoX4OqilX/ffPl4XIX0N1c/o=,H7EGQg1tZBkoYsme8oxcDqM6X9c=
-7,49,1hczoX4OqilX/ffPl4XIX0N1c/o=,nJaffORBofwmeGwUEEPZtxuc7jU=
-7,50,1hczoX4OqilX/ffPl4XIX0N1c/o=,KkCk45WbkdSSX9hsnvZTEzZe1zw=
-2,49,1hczoX4OqilX/ffPl4XIX0N1c/o=,Wk/4e3KZksX338paXdFTi0E3Jk8=
-2,48,1hczoX4OqilX/ffPl4XIX0N1c/o=,Wk/4e3KZksX338paXdFTi0E3Jk8=
-5,48,1hczoX4OqilX/ffPl4XIX0N1c/o=,Sjy3oaCo8w8I6ddPXQg04Y9OERI=
-4,48,1hczoX4OqilX/ffPl4XIX0N1c/o=,E1MpvBmr0Bktpe3r9dzEZPeu+J8=
-3,48,1hczoX4OqilX/ffPl4XIX0N1c/o=,E1MpvBmr0Bktpe3r9dzEZPeu+J8=
-3,50,1hczoX4OqilX/ffPl4XIX0N1c/o=,oC1RwiicjWfEVM5ACJ0dDGc9GLw=
-3,49,1hczoX4OqilX/ffPl4XIX0N1c/o=,E1MpvBmr0Bktpe3r9dzEZPeu+J8=
-7,48,1hczoX4OqilX/ffPl4XIX0N1c/o=,nJaffORBofwmeGwUEEPZtxuc7jU=
-6,48,1hczoX4OqilX/ffPl4XIX0N1c/o=,Sjy3oaCo8w8I6ddPXQg04Y9OERI=
-1,60,1hczoX4OqilX/ffPl4XIX0N1c/o=,gY6ZzUTo3Uy3KdfiGQ3DXYjykqg=
-1,59,1hczoX4OqilX/ffPl4XIX0N1c/o=,sggM5gfYrm+p2rQHGEvkdplgJko=
-1,52,1hczoX4OqilX/ffPl4XIX0N1c/o=,4aBmKu9nsJLyt/WCeG+rmBAZy0g=
-10,49,1hczoX4OqilX/ffPl4XIX0N1c/o=,KyUWScs/6NBX96sr9Thz4OoDhmQ=
-1,53,1hczoX4OqilX/ffPl4XIX0N1c/o=,4aBmKu9nsJLyt/WCeG+rmBAZy0g=
-9,49,1hczoX4OqilX/ffPl4XIX0N1c/o=,KyUWScs/6NBX96sr9Thz4OoDhmQ=
-8,50,1hczoX4OqilX/ffPl4XIX0N1c/o=,KkCk45WbkdSSX9hsnvZTEzZe1zw=
-1,54,1hczoX4OqilX/ffPl4XIX0N1c/o=,CzUdL0m+xgw72UT65NuZ/Xackxw=
-8,48,1hczoX4OqilX/ffPl4XIX0N1c/o=,nJaffORBofwmeGwUEEPZtxuc7jU=
-10,48,1hczoX4OqilX/ffPl4XIX0N1c/o=,KyUWScs/6NBX96sr9Thz4OoDhmQ=
-9,48,1hczoX4OqilX/ffPl4XIX0N1c/o=,KyUWScs/6NBX96sr9Thz4OoDhmQ=
