-1,-4,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,l2OdgtmgqUEUATEYSWN10Yyo8EM=
-6,-3,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,GjaucBDctDpn17usmlVeMcT4b2A=
-4,-3,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,EXRJfBCv5H42mRYHP+lCvQbsynY=
-1,-3,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,EXRJfBCv5H42mRYHP+lCvQbsynY=
-6,-2,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,GjaucBDctDpn17usmlVeMcT4b2A=
-5,-2,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,GjaucBDctDpn17usmlVeMcT4b2A=
-4,-2,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,4FpygNs/TieL4BVcUUyah/Y5owM=
-3,-2,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,l2OdgtmgqUEUATEYSWN10Yyo8EM=
-2,-2,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,GjaucBDctDpn17usmlVeMcT4b2A=
-1,-2,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,4FpygNs/TieL4BVcUUyah/Y5owM=
-5,-1,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,qHV3zOXPh3gbDWCOPRE3RAGzcek=
-4,-1,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,1JGNwzLD2rd8qPSrXpsXXomgbjk=
-3,-1,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,vl4SoNL4Yoxql7T40rlxCKN+hpw=
-2,-1,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,1JGNwzLD2rd8qPSrXpsXXomgbjk=
-1,-1,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,1JGNwzLD2rd8qPSrXpsXXomgbjk=
