-2,-6,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,4IHv9HAy9rF+TVzXsMAaxlWUcpQ=
-1,-4,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,uxxN3D42Fq4HZmhNQeCD0LkfPnI=
-6,-3,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,M/pGX2GvaVhd5n/z+S63Jw29ExI=
-5,-3,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,M/pGX2GvaVhd5n/z+S63Jw29ExI=
-4,-3,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,uxxN3D42Fq4HZmhNQeCD0LkfPnI=
-2,-3,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,4IHv9HAy9rF+TVzXsMAaxlWUcpQ=
-1,-3,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,uxxN3D42Fq4HZmhNQeCD0LkfPnI=
-6,-2,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,M/pGX2GvaVhd5n/z+S63Jw29ExI=
-5,-2,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,erBMEbXv8bXrQ/2GTnyGgeQH7nA=
-4,-2,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,+AqlFX7KgkyLAgzf8qnat8KpIIA=
-3,-2,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,XKgXkdLnGABLJJD1472M28y97PQ=
-2,-2,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,XKgXkdLnGABLJJD1472M28y97PQ=
-1,-2,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,+AqlFX7KgkyLAgzf8qnat8KpIIA=
-5,-1,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,YaDrTg99+iVf113P0QwHtJ0/Dgc=
-4,-1,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,vJ/6Bn4wyQBh0YsqkOrNwWsp4Mc=
-3,-1,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,vJ/6Bn4wyQBh0YsqkOrNwWsp4Mc=
-2,-1,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,vJ/6Bn4wyQBh0YsqkOrNwWsp4Mc=
-1,-1,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,vJ/6Bn4wyQBh0YsqkOrNwWsp4Mc=
