-1,-4,ipEmUI3L4WRvM38h12VI0vQ8A6E=,Rs7dGC/F4k8F+qkWkR/slqoy0k8=
-6,-3,ipEmUI3L4WRvM38h12VI0vQ8A6E=,MWzzbMp/EaX3srPkIeo7tq5JEtI=
-5,-3,ipEmUI3L4WRvM38h12VI0vQ8A6E=,MWzzbMp/EaX3srPkIeo7tq5JEtI=
-4,-3,ipEmUI3L4WRvM38h12VI0vQ8A6E=,X/9wNRviokX0V9aVYm1fBu735dQ=
-2,-3,ipEmUI3L4WRvM38h12VI0vQ8A6E=,MWzzbMp/EaX3srPkIeo7tq5JEtI=
-1,-3,ipEmUI3L4WRvM38h12VI0vQ8A6E=,X/9wNRviokX0V9aVYm1fBu735dQ=
-6,-2,ipEmUI3L4WRvM38h12VI0vQ8A6E=,MWzzbMp/EaX3srPkIeo7tq5JEtI=
-5,-2,ipEmUI3L4WRvM38h12VI0vQ8A6E=,Rs7dGC/F4k8F+qkWkR/slqoy0k8=
-4,-2,ipEmUI3L4WRvM38h12VI0vQ8A6E=,gqJrIh9r8cEdtddyuxh5YMwqWxk=
-3,-2,ipEmUI3L4WRvM38h12VI0vQ8A6E=,31V9dDW8Mp6+iCQMJ7CqV/m+kas=
-2,-2,ipEmUI3L4WRvM38h12VI0vQ8A6E=,2VJ8Umq2keGm14zQOsWRK1U7/9g=
-1,-2,ipEmUI3L4WRvM38h12VI0vQ8A6E=,MsQDTwyUzfqqhFL5QCEWxs1fcQk=
-5,-1,ipEmUI3L4WRvM38h12VI0vQ8A6E=,2VJ8Umq2keGm14zQOsWRK1U7/9g=
-4,-1,ipEmUI3L4WRvM38h12VI0vQ8A6E=,PkDfIS+iQ7QzcxHEKqKnXRUi/lU=
-3,-1,ipEmUI3L4WRvM38h12VI0vQ8A6E=,PkDfIS+iQ7QzcxHEKqKnXRUi/lU=
-2,-1,ipEmUI3L4WRvM38h12VI0vQ8A6E=,bCMVOQpgssiLzJmpOCWgAE1ch/c=
-1,-1,ipEmUI3L4WRvM38h12VI0vQ8A6E=,mE9WOP+9TP3ryy6v2RmiQMedjMs=
