-1,-4,5jO7y1qin54hCE1bQrDHxT9c7LM=,AWZWTRHyHmxWezIyzNkyW86P8ls=
-4,-3,5jO7y1qin54hCE1bQrDHxT9c7LM=,AWZWTRHyHmxWezIyzNkyW86P8ls=
-2,-3,5jO7y1qin54hCE1bQrDHxT9c7LM=,9L1USuz4IRPHyD4yMDRwioySdqE=
-1,-3,5jO7y1qin54hCE1bQrDHxT9c7LM=,AWZWTRHyHmxWezIyzNkyW86P8ls=
-6,-2,5jO7y1qin54hCE1bQrDHxT9c7LM=,vEwtD1SqaNyPsT10k/xtS/HWebM=
-4,-2,5jO7y1qin54hCE1bQrDHxT9c7LM=,ntku8+iF64ojUYEODtl+/U/oPAU=
-3,-2,5jO7y1qin54hCE1bQrDHxT9c7LM=,2www1XKC+t7KCNky4M+wUDwGXI4=
-2,-2,5jO7y1qin54hCE1bQrDHxT9c7LM=,2www1XKC+t7KCNky4M+wUDwGXI4=
-1,-2,5jO7y1qin54hCE1bQrDHxT9c7LM=,/hzDTN6+YcYAC96oNPkAmhcjoS4=
-5,-1,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,N6X4Xo67Zvegzx/PZLiadAF7miw=
-4,-1,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,Zy6L50laJio7bEi2A3i4ieYEGIw=
-3,-1,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,K3Y5n9McdlSqedEQtOeO//0u1SI=
-2,-1,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,K3Y5n9McdlSqedEQtOeO//0u1SI=
-1,-1,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,K3Y5n9McdlSqedEQtOeO//0u1SI=
