-1,-1,g2MeSAV6xSxDf6oj9PuHtbxVY2I=,OVr7TxpcVqBWHURHuSRVuseHOB8=
-1,-4,g2MeSAV6xSxDf6oj9PuHtbxVY2I=,e5SpYQU/YqpxQyai50w6KNPthKc=
-6,-3,g2MeSAV6xSxDf6oj9PuHtbxVY2I=,yq5MCjXYmz6M+d5rNy/tSe+UPIE=
-4,-3,g2MeSAV6xSxDf6oj9PuHtbxVY2I=,GT4Xb+m8ByqfsCzUFeaHbXLV4wE=
-1,-3,g2MeSAV6xSxDf6oj9PuHtbxVY2I=,GT4Xb+m8ByqfsCzUFeaHbXLV4wE=
-6,-2,g2MeSAV6xSxDf6oj9PuHtbxVY2I=,yq5MCjXYmz6M+d5rNy/tSe+UPIE=
-5,-2,g2MeSAV6xSxDf6oj9PuHtbxVY2I=,yq5MCjXYmz6M+d5rNy/tSe+UPIE=
-4,-2,g2MeSAV6xSxDf6oj9PuHtbxVY2I=,OVr7TxpcVqBWHURHuSRVuseHOB8=
-3,-2,g2MeSAV6xSxDf6oj9PuHtbxVY2I=,e5SpYQU/YqpxQyai50w6KNPthKc=
-2,-2,g2MeSAV6xSxDf6oj9PuHtbxVY2I=,yq5MCjXYmz6M+d5rNy/tSe+UPIE=
-1,-2,g2MeSAV6xSxDf6oj9PuHtbxVY2I=,OVr7TxpcVqBWHURHuSRVuseHOB8=
-5,-1,g2MeSAV6xSxDf6oj9PuHtbxVY2I=,yq5MCjXYmz6M+d5rNy/tSe+UPIE=
-4,-1,g2MeSAV6xSxDf6oj9PuHtbxVY2I=,OVr7TxpcVqBWHURHuSRVuseHOB8=
-3,-1,g2MeSAV6xSxDf6oj9PuHtbxVY2I=,e5SpYQU/YqpxQyai50w6KNPthKc=
-2,-1,g2MeSAV6xSxDf6oj9PuHtbxVY2I=,OVr7TxpcVqBWHURHuSRVuseHOB8=
