0,0,g2MeSAV6xSxDf6oj9PuHtbxVY2I=,ZxRcVLDTMUGC/d9Z+0b+uvBT44Q=
1,0,g2MeSAV6xSxDf6oj9PuHtbxVY2I=,ZClzpzDjc3Oz/5EqMqVzTnrXtrI=
3,0,g2MeSAV6xSxDf6oj9PuHtbxVY2I=,SxTPXiACjDKfSVf7YjD0wYFo+uU=
6,0,g2MeSAV6xSxDf6oj9PuHtbxVY2I=,SxTPXiACjDKfSVf7YjD0wYFo+uU=
7,0,g2MeSAV6xSxDf6oj9PuHtbxVY2I=,EeyUaV8q22aKITynMH8JUg1LhEo=
0,1,g2MeSAV6xSxDf6oj9PuHtbxVY2I=,ZxRcVLDTMUGC/d9Z+0b+uvBT44Q=
1,1,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,ZxRcVLDTMUGC/d9Z+0b+uvBT44Q=
2,1,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,ZClzpzDjc3Oz/5EqMqVzTnrXtrI=
3,1,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,SxTPXiACjDKfSVf7YjD0wYFo+uU=
4,1,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,EeyUaV8q22aKITynMH8JUg1LhEo=
5,1,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,EeyUaV8q22aKITynMH8JUg1LhEo=
0,2,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,ZxRcVLDTMUGC/d9Z+0b+uvBT44Q=
1,2,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,ZxRcVLDTMUGC/d9Z+0b+uvBT44Q=
2,2,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,ZxRcVLDTMUGC/d9Z+0b+uvBT44Q=
3,2,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,ZxRcVLDTMUGC/d9Z+0b+uvBT44Q=
4,2,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,ZxRcVLDTMUGC/d9Z+0b+uvBT44Q=
5,2,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,ZxRcVLDTMUGC/d9Z+0b+uvBT44Q=
6,2,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,ZxRcVLDTMUGC/d9Z+0b+uvBT44Q=
0,3,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,ZxRcVLDTMUGC/d9Z+0b+uvBT44Q=
1,3,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,ZxRcVLDTMUGC/d9Z+0b+uvBT44Q=
2,3,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,ZxRcVLDTMUGC/d9Z+0b+uvBT44Q=
3,3,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,ZxRcVLDTMUGC/d9Z+0b+uvBT44Q=
4,3,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,ZxRcVLDTMUGC/d9Z+0b+uvBT44Q=
5,3,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,ZxRcVLDTMUGC/d9Z+0b+uvBT44Q=
6,3,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,ZClzpzDjc3Oz/5EqMqVzTnrXtrI=
11,3,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,EeyUaV8q22aKITynMH8JUg1LhEo=
12,3,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,EeyUaV8q22aKITynMH8JUg1LhEo=
0,4,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,6vF3BGjFDjHk9XTIzM3snD0Xlo4=
1,4,xGi/2JyeZlWyEUyZHbVkGF0QhB4=,6vF3BGjFDjHk9XTIzM3snD0Xlo4=
