0,0,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,uRctTP62cuNlf0jzn9RC8NVCvpQ=
1,0,JjTbkCf1w/b6GtDucaostCf4p1c=,uRctTP62cuNlf0jzn9RC8NVCvpQ=
2,0,JjTbkCf1w/b6GtDucaostCf4p1c=,uRctTP62cuNlf0jzn9RC8NVCvpQ=
3,0,JjTbkCf1w/b6GtDucaostCf4p1c=,uRctTP62cuNlf0jzn9RC8NVCvpQ=
0,1,JjTbkCf1w/b6GtDucaostCf4p1c=,uRctTP62cuNlf0jzn9RC8NVCvpQ=
1,1,JjTbkCf1w/b6GtDucaostCf4p1c=,uRctTP62cuNlf0jzn9RC8NVCvpQ=
2,1,JjTbkCf1w/b6GtDucaostCf4p1c=,uRctTP62cuNlf0jzn9RC8NVCvpQ=
3,1,JjTbkCf1w/b6GtDucaostCf4p1c=,uRctTP62cuNlf0jzn9RC8NVCvpQ=
4,1,JjTbkCf1w/b6GtDucaostCf4p1c=,2WgnASt/zzUQHCU56RBRJi0QkTM=
5,1,JjTbkCf1w/b6GtDucaostCf4p1c=,2WgnASt/zzUQHCU56RBRJi0QkTM=
0,2,JjTbkCf1w/b6GtDucaostCf4p1c=,mHTKMCvrfhvp/PPIQzelafCCGs0=
1,2,JjTbkCf1w/b6GtDucaostCf4p1c=,mHTKMCvrfhvp/PPIQzelafCCGs0=
2,2,JjTbkCf1w/b6GtDucaostCf4p1c=,YFsd6RfPu5aXvR4s00R+B1ZrMTA=
3,2,JjTbkCf1w/b6GtDucaostCf4p1c=,wyi7+/ELNo6hzSrjnzXQwXwvkVo=
4,2,JjTbkCf1w/b6GtDucaostCf4p1c=,wyi7+/ELNo6hzSrjnzXQwXwvkVo=
5,2,JjTbkCf1w/b6GtDucaostCf4p1c=,wyi7+/ELNo6hzSrjnzXQwXwvkVo=
0,3,JjTbkCf1w/b6GtDucaostCf4p1c=,wyi7+/ELNo6hzSrjnzXQwXwvkVo=
1,3,JjTbkCf1w/b6GtDucaostCf4p1c=,wyi7+/ELNo6hzSrjnzXQwXwvkVo=
2,3,JjTbkCf1w/b6GtDucaostCf4p1c=,wyi7+/ELNo6hzSrjnzXQwXwvkVo=
3,3,JjTbkCf1w/b6GtDucaostCf4p1c=,wyi7+/ELNo6hzSrjnzXQwXwvkVo=
4,3,JjTbkCf1w/b6GtDucaostCf4p1c=,wyi7+/ELNo6hzSrjnzXQwXwvkVo=
