5,3,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,ixiHnGL+gNcfMCPi5Ec+rP7OjMs=
5,4,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,naS0PsOXripBIxFjN+YQXZmtXpU=
0,0,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,KIftzKFDU3FKbekMEiU0r7z+rk4=
1,0,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,KIftzKFDU3FKbekMEiU0r7z+rk4=
2,0,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,KIftzKFDU3FKbekMEiU0r7z+rk4=
3,0,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,pWpujGlLDns9hnj1lGajkbYFSuo=
0,1,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,KIftzKFDU3FKbekMEiU0r7z+rk4=
1,1,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,KIftzKFDU3FKbekMEiU0r7z+rk4=
2,1,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,KIftzKFDU3FKbekMEiU0r7z+rk4=
3,1,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,KIftzKFDU3FKbekMEiU0r7z+rk4=
4,1,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,5WAIDXnWJy3D4/rMNwu+5GNeRF4=
5,1,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,5WAIDXnWJy3D4/rMNwu+5GNeRF4=
0,2,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,PzwAoEIwusDLCttDbGZRBpZD52E=
1,2,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,PzwAoEIwusDLCttDbGZRBpZD52E=
2,2,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,PzwAoEIwusDLCttDbGZRBpZD52E=
3,2,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,PzwAoEIwusDLCttDbGZRBpZD52E=
4,2,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,PzwAoEIwusDLCttDbGZRBpZD52E=
5,2,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,PzwAoEIwusDLCttDbGZRBpZD52E=
0,3,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,dMGqwJ2kLONknQIQZLeQE/DGrlw=
1,3,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,dMGqwJ2kLONknQIQZLeQE/DGrlw=
2,3,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,ixiHnGL+gNcfMCPi5Ec+rP7OjMs=
3,3,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,ixiHnGL+gNcfMCPi5Ec+rP7OjMs=
4,3,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,ixiHnGL+gNcfMCPi5Ec+rP7OjMs=
0,4,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,ixiHnGL+gNcfMCPi5Ec+rP7OjMs=
1,4,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,ixiHnGL+gNcfMCPi5Ec+rP7OjMs=
2,4,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,ixiHnGL+gNcfMCPi5Ec+rP7OjMs=
3,4,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,ixiHnGL+gNcfMCPi5Ec+rP7OjMs=
4,4,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,ixiHnGL+gNcfMCPi5Ec+rP7OjMs=
0,5,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,6eOFc4jITlRtIaXhH1Azhd2Qdas=
1,5,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,6eOFc4jITlRtIaXhH1Azhd2Qdas=
2,5,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,6eOFc4jITlRtIaXhH1Azhd2Qdas=
