0,0,QghM92H/Ds90B4MOcYaGngtknLc=,1JGNwzLD2rd8qPSrXpsXXomgbjk=
1,0,QghM92H/Ds90B4MOcYaGngtknLc=,aNfaAscDt2oQ7RrnmkktswEh1uA=
3,0,QghM92H/Ds90B4MOcYaGngtknLc=,aNfaAscDt2oQ7RrnmkktswEh1uA=
0,1,QghM92H/Ds90B4MOcYaGngtknLc=,XxOXfpstYyB/tLK/NY+JLte3Iz8=
1,1,QghM92H/Ds90B4MOcYaGngtknLc=,XxOXfpstYyB/tLK/NY+JLte3Iz8=
2,1,QghM92H/Ds90B4MOcYaGngtknLc=,NtaWsn/fQe4TOe6UA9nnteIJKmw=
3,1,QghM92H/Ds90B4MOcYaGngtknLc=,kNK5tsUWaDiPmM/p2DE/DH/zsKI=
4,1,QghM92H/Ds90B4MOcYaGngtknLc=,n6LumDNzG6oXlfjOv2JLHqVl+Kk=
5,1,QghM92H/Ds90B4MOcYaGngtknLc=,n6LumDNzG6oXlfjOv2JLHqVl+Kk=
0,2,QghM92H/Ds90B4MOcYaGngtknLc=,2JwbGZNa+A0rLhfaQtfh9QMLPPY=
1,2,QghM92H/Ds90B4MOcYaGngtknLc=,2JwbGZNa+A0rLhfaQtfh9QMLPPY=
2,2,QghM92H/Ds90B4MOcYaGngtknLc=,2JwbGZNa+A0rLhfaQtfh9QMLPPY=
3,2,QghM92H/Ds90B4MOcYaGngtknLc=,2JwbGZNa+A0rLhfaQtfh9QMLPPY=
4,2,QghM92H/Ds90B4MOcYaGngtknLc=,2JwbGZNa+A0rLhfaQtfh9QMLPPY=
5,2,QghM92H/Ds90B4MOcYaGngtknLc=,n6LumDNzG6oXlfjOv2JLHqVl+Kk=
0,3,QghM92H/Ds90B4MOcYaGngtknLc=,gXvP0dbshrjVdF8JtCUprkU8UFo=
1,3,QghM92H/Ds90B4MOcYaGngtknLc=,gXvP0dbshrjVdF8JtCUprkU8UFo=
2,3,QghM92H/Ds90B4MOcYaGngtknLc=,gXvP0dbshrjVdF8JtCUprkU8UFo=
3,3,QghM92H/Ds90B4MOcYaGngtknLc=,gXvP0dbshrjVdF8JtCUprkU8UFo=
4,3,QghM92H/Ds90B4MOcYaGngtknLc=,rdog04bEF5ZQAv7iX8heOLbuQ34=
0,4,QghM92H/Ds90B4MOcYaGngtknLc=,hQ9ZvoqyQ5ivZlZ3x4UjWgb+YFM=
1,4,QghM92H/Ds90B4MOcYaGngtknLc=,hQ9ZvoqyQ5ivZlZ3x4UjWgb+YFM=
2,4,QghM92H/Ds90B4MOcYaGngtknLc=,hQ9ZvoqyQ5ivZlZ3x4UjWgb+YFM=
3,4,QghM92H/Ds90B4MOcYaGngtknLc=,REmFL4eXeATorSCaFw/UQXUT/gc=
4,4,QghM92H/Ds90B4MOcYaGngtknLc=,RE9RoObQDeX+VjWQ6qZVoikFOmo=
0,5,QghM92H/Ds90B4MOcYaGngtknLc=,nG4s7qdQW/UUUNWz4EjAAFj0hxQ=
1,5,QghM92H/Ds90B4MOcYaGngtknLc=,nG4s7qdQW/UUUNWz4EjAAFj0hxQ=
2,5,QghM92H/Ds90B4MOcYaGngtknLc=,nG4s7qdQW/UUUNWz4EjAAFj0hxQ=
3,5,QghM92H/Ds90B4MOcYaGngtknLc=,2uEcUkSZ/l24ymnbVCZ1JDbkig4=
0,6,QghM92H/Ds90B4MOcYaGngtknLc=,nG4s7qdQW/UUUNWz4EjAAFj0hxQ=
1,6,QghM92H/Ds90B4MOcYaGngtknLc=,nG4s7qdQW/UUUNWz4EjAAFj0hxQ=
2,6,QghM92H/Ds90B4MOcYaGngtknLc=,nG4s7qdQW/UUUNWz4EjAAFj0hxQ=
3,6,QghM92H/Ds90B4MOcYaGngtknLc=,RE9RoObQDeX+VjWQ6qZVoikFOmo=
0,7,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,F+rSsqkywne57B66tlr/fLUlxKc=
0,8,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,gPWLJwtKrpdQUC6KIRm5HSwT7zY=
0,9,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,JhAquhkcPwnT6DTgmd8nvgzT4VU=
2,9,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,ff4LKOwmey29SaixfpgsqQ9iDsY=
0,10,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,ff4LKOwmey29SaixfpgsqQ9iDsY=
0,15,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,gPWLJwtKrpdQUC6KIRm5HSwT7zY=
0,16,pxGWqB9JVTb9ygQfpJkTYqKjYjU=,gPWLJwtKrpdQUC6KIRm5HSwT7zY=
