0,-6,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,4IHv9HAy9rF+TVzXsMAaxlWUcpQ=
0,-4,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,M/pGX2GvaVhd5n/z+S63Jw29ExI=
3,-4,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,4IHv9HAy9rF+TVzXsMAaxlWUcpQ=
0,-3,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,ExCI7S15uDN7XFEE5uIyGbv0PHc=
1,-3,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,M/pGX2GvaVhd5n/z+S63Jw29ExI=
0,-2,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,+AqlFX7KgkyLAgzf8qnat8KpIIA=
1,-2,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,+AqlFX7KgkyLAgzf8qnat8KpIIA=
2,-2,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,+AqlFX7KgkyLAgzf8qnat8KpIIA=
3,-2,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,+AqlFX7KgkyLAgzf8qnat8KpIIA=
4,-2,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,C/mJCsRM6lV/BUIA0wDc0WPwHjw=
0,-1,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,vJ/6Bn4wyQBh0YsqkOrNwWsp4Mc=
1,-1,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,1hbxKLjAgxL10sQx21AV8oabOfc=
2,-1,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,uRctTP62cuNlf0jzn9RC8NVCvpQ=
3,-1,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,uRctTP62cuNlf0jzn9RC8NVCvpQ=
4,-1,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,2WgnASt/zzUQHCU56RBRJi0QkTM=
