0,-4,5jO7y1qin54hCE1bQrDHxT9c7LM=,GOx/79jV0wXEGk0Xf/nbovgcJx4=
3,-4,5jO7y1qin54hCE1bQrDHxT9c7LM=,9L1USuz4IRPHyD4yMDRwioySdqE=
0,-3,5jO7y1qin54hCE1bQrDHxT9c7LM=,Cw73BLpjJf4EJVXq+0IRlQB2c18=
1,-3,5jO7y1qin54hCE1bQrDHxT9c7LM=,HUN9iojvon4EwxDk6MczhltpC8A=
0,-2,5jO7y1qin54hCE1bQrDHxT9c7LM=,/hzDTN6+YcYAC96oNPkAmhcjoS4=
1,-2,5jO7y1qin54hCE1bQrDHxT9c7LM=,/hzDTN6+YcYAC96oNPkAmhcjoS4=
2,-2,5jO7y1qin54hCE1bQrDHxT9c7LM=,/hzDTN6+YcYAC96oNPkAmhcjoS4=
3,-2,5jO7y1qin54hCE1bQrDHxT9c7LM=,/hzDTN6+YcYAC96oNPkAmhcjoS4=
4,-2,5jO7y1qin54hCE1bQrDHxT9c7LM=,4oc8tSJ4azo+aUGWgNObeKWRUa0=
0,-1,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,K3Y5n9McdlSqedEQtOeO//0u1SI=
1,-1,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,K3Y5n9McdlSqedEQtOeO//0u1SI=
2,-1,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,K3Y5n9McdlSqedEQtOeO//0u1SI=
3,-1,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,K3Y5n9McdlSqedEQtOeO//0u1SI=
4,-1,/tHk6miIvf2/jgs3TQ5oKlTgWPg=,n9yKM116oldeoyt6FYn/lBFu9zk=
