6,-2,fcMdotYen4PBEFBcJvJnRYHNmUE=,qwaQi+LtMmT136mmO7hd7pxDbqM=
6,-1,fcMdotYen4PBEFBcJvJnRYHNmUE=,IJCPSKXzrtg2omIqHKghMjReQPs=
5,-1,fcMdotYen4PBEFBcJvJnRYHNmUE=,9gsJDN8EV8E+wNeuV78zLHYN9UY=
5,-2,fcMdotYen4PBEFBcJvJnRYHNmUE=,WKkT5ktdpMkd8jnZZUECsmcMBu8=
4,-2,fcMdotYen4PBEFBcJvJnRYHNmUE=,+/sLRbMVM81/7H8BnSaRamlWau8=
4,-1,fcMdotYen4PBEFBcJvJnRYHNmUE=,+/sLRbMVM81/7H8BnSaRamlWau8=
3,-1,Gnc4isflUhh4btCbZIFqvvH75KU=,+/sLRbMVM81/7H8BnSaRamlWau8=
3,-2,Gnc4isflUhh4btCbZIFqvvH75KU=,9MKUh6V3FLLA7PPAU5pTurKZUPw=
2,-1,Gnc4isflUhh4btCbZIFqvvH75KU=,p4jTGupLzPE2GRFwNsX8EYLVNvU=
2,-2,Gnc4isflUhh4btCbZIFqvvH75KU=,JvJQ5k3CblvCglDAdACJB+zHEJI=
1,-1,Gnc4isflUhh4btCbZIFqvvH75KU=,0gLAiExJGQ398TFx2/o5HWKHwXs=
1,-2,Gnc4isflUhh4btCbZIFqvvH75KU=,JvJQ5k3CblvCglDAdACJB+zHEJI=
0,-2,Gnc4isflUhh4btCbZIFqvvH75KU=,eQCIfDN8yldEsi2NplM5YGr0TY4=
0,-1,Gnc4isflUhh4btCbZIFqvvH75KU=,qA282eR02B/FlM4L++bwhDKPbtA=
0,-3,Gnc4isflUhh4btCbZIFqvvH75KU=,EYriiwUP6GM1xBwlOdHKWgePxPg=
8,-4,Gnc4isflUhh4btCbZIFqvvH75KU=,EYriiwUP6GM1xBwlOdHKWgePxPg=
8,-3,Gnc4isflUhh4btCbZIFqvvH75KU=,EYriiwUP6GM1xBwlOdHKWgePxPg=
7,-1,Gnc4isflUhh4btCbZIFqvvH75KU=,qA282eR02B/FlM4L++bwhDKPbtA=
7,-3,Gnc4isflUhh4btCbZIFqvvH75KU=,eQCIfDN8yldEsi2NplM5YGr0TY4=
7,-4,Gnc4isflUhh4btCbZIFqvvH75KU=,o2poNod+VWi2f0ZCP2YYiahLeHQ=
7,-2,Gnc4isflUhh4btCbZIFqvvH75KU=,o2poNod+VWi2f0ZCP2YYiahLeHQ=
