-5,0,ipEmUI3L4WRvM38h12VI0vQ8A6E=,WXQpWnb+TgQXX318xgBIeaTP0rk=
-4,0,ipEmUI3L4WRvM38h12VI0vQ8A6E=,uJ0WcK4zK6p6Sg65BDi57aDwZnk=
-3,0,ipEmUI3L4WRvM38h12VI0vQ8A6E=,uJ0WcK4zK6p6Sg65BDi57aDwZnk=
-2,0,ipEmUI3L4WRvM38h12VI0vQ8A6E=,uJ0WcK4zK6p6Sg65BDi57aDwZnk=
-1,0,ipEmUI3L4WRvM38h12VI0vQ8A6E=,uJ0WcK4zK6p6Sg65BDi57aDwZnk=
-5,1,ipEmUI3L4WRvM38h12VI0vQ8A6E=,WXQpWnb+TgQXX318xgBIeaTP0rk=
-4,1,ipEmUI3L4WRvM38h12VI0vQ8A6E=,uJ0WcK4zK6p6Sg65BDi57aDwZnk=
-3,1,ipEmUI3L4WRvM38h12VI0vQ8A6E=,uJ0WcK4zK6p6Sg65BDi57aDwZnk=
-2,1,ipEmUI3L4WRvM38h12VI0vQ8A6E=,uJ0WcK4zK6p6Sg65BDi57aDwZnk=
-1,1,ipEmUI3L4WRvM38h12VI0vQ8A6E=,uJ0WcK4zK6p6Sg65BDi57aDwZnk=
-5,2,ipEmUI3L4WRvM38h12VI0vQ8A6E=,SZuoYJKzzOz1XZ8GsAxkFDDUJyE=
-4,2,ipEmUI3L4WRvM38h12VI0vQ8A6E=,SZuoYJKzzOz1XZ8GsAxkFDDUJyE=
-3,2,ipEmUI3L4WRvM38h12VI0vQ8A6E=,SZuoYJKzzOz1XZ8GsAxkFDDUJyE=
-2,2,ipEmUI3L4WRvM38h12VI0vQ8A6E=,uRES2dwYq0ApB67bkljOpjTUdcU=
-1,2,ipEmUI3L4WRvM38h12VI0vQ8A6E=,0rbYpzbXvbS4nAaLhkJS/DSHUQI=
-5,3,ipEmUI3L4WRvM38h12VI0vQ8A6E=,hlTvHGP9AINbRuiU9LRHEvyN19g=
-4,3,ipEmUI3L4WRvM38h12VI0vQ8A6E=,hlTvHGP9AINbRuiU9LRHEvyN19g=
-3,3,ipEmUI3L4WRvM38h12VI0vQ8A6E=,hlTvHGP9AINbRuiU9LRHEvyN19g=
-2,3,ipEmUI3L4WRvM38h12VI0vQ8A6E=,hlTvHGP9AINbRuiU9LRHEvyN19g=
-1,3,ipEmUI3L4WRvM38h12VI0vQ8A6E=,hlTvHGP9AINbRuiU9LRHEvyN19g=
-5,4,ipEmUI3L4WRvM38h12VI0vQ8A6E=,fPPfZWNzg0E/MDQbbzSTA/iJ0EY=
-4,4,ipEmUI3L4WRvM38h12VI0vQ8A6E=,mmE2XkR3FsCUpsh3AfTFvrLY5m0=
-3,4,ipEmUI3L4WRvM38h12VI0vQ8A6E=,JpUAFHLlT+pC2uVNbPoV9qvR8Ok=
-2,4,ipEmUI3L4WRvM38h12VI0vQ8A6E=,JpUAFHLlT+pC2uVNbPoV9qvR8Ok=
-1,4,ipEmUI3L4WRvM38h12VI0vQ8A6E=,JpUAFHLlT+pC2uVNbPoV9qvR8Ok=
-6,5,ipEmUI3L4WRvM38h12VI0vQ8A6E=,7Ib9PEiR9h+JeQpILl+iChI7yKA=
-5,5,ipEmUI3L4WRvM38h12VI0vQ8A6E=,FB+q/8KvjvqWUNLcSY2FrCxGZQM=
