-5,0,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,2WgnASt/zzUQHCU56RBRJi0QkTM=
-4,0,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,uRctTP62cuNlf0jzn9RC8NVCvpQ=
-3,0,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,uRctTP62cuNlf0jzn9RC8NVCvpQ=
-2,0,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,uRctTP62cuNlf0jzn9RC8NVCvpQ=
-1,0,2DDZ7uj0aNS+xnFRep9pVYeBoV4=,uRctTP62cuNlf0jzn9RC8NVCvpQ=
-5,1,JjTbkCf1w/b6GtDucaostCf4p1c=,2WgnASt/zzUQHCU56RBRJi0QkTM=
-4,1,JjTbkCf1w/b6GtDucaostCf4p1c=,uRctTP62cuNlf0jzn9RC8NVCvpQ=
-3,1,JjTbkCf1w/b6GtDucaostCf4p1c=,uRctTP62cuNlf0jzn9RC8NVCvpQ=
-2,1,JjTbkCf1w/b6GtDucaostCf4p1c=,uRctTP62cuNlf0jzn9RC8NVCvpQ=
-1,1,JjTbkCf1w/b6GtDucaostCf4p1c=,uRctTP62cuNlf0jzn9RC8NVCvpQ=
-5,2,JjTbkCf1w/b6GtDucaostCf4p1c=,mHTKMCvrfhvp/PPIQzelafCCGs0=
-4,2,JjTbkCf1w/b6GtDucaostCf4p1c=,mHTKMCvrfhvp/PPIQzelafCCGs0=
-3,2,JjTbkCf1w/b6GtDucaostCf4p1c=,mHTKMCvrfhvp/PPIQzelafCCGs0=
-2,2,JjTbkCf1w/b6GtDucaostCf4p1c=,mHTKMCvrfhvp/PPIQzelafCCGs0=
-1,2,JjTbkCf1w/b6GtDucaostCf4p1c=,mHTKMCvrfhvp/PPIQzelafCCGs0=
-5,3,JjTbkCf1w/b6GtDucaostCf4p1c=,wyi7+/ELNo6hzSrjnzXQwXwvkVo=
-4,3,JjTbkCf1w/b6GtDucaostCf4p1c=,wyi7+/ELNo6hzSrjnzXQwXwvkVo=
-3,3,JjTbkCf1w/b6GtDucaostCf4p1c=,wyi7+/ELNo6hzSrjnzXQwXwvkVo=
-2,3,JjTbkCf1w/b6GtDucaostCf4p1c=,wyi7+/ELNo6hzSrjnzXQwXwvkVo=
-1,3,JjTbkCf1w/b6GtDucaostCf4p1c=,wyi7+/ELNo6hzSrjnzXQwXwvkVo=
-7,4,JjTbkCf1w/b6GtDucaostCf4p1c=,ZIoYN2/E9QUk65DDhhaYsJvFG9A=
-5,4,JjTbkCf1w/b6GtDucaostCf4p1c=,wyi7+/ELNo6hzSrjnzXQwXwvkVo=
-4,4,JjTbkCf1w/b6GtDucaostCf4p1c=,wyi7+/ELNo6hzSrjnzXQwXwvkVo=
-3,4,JjTbkCf1w/b6GtDucaostCf4p1c=,VJHXP+EO7f3YHW/9uXvurAzQio4=
-2,4,JjTbkCf1w/b6GtDucaostCf4p1c=,VJHXP+EO7f3YHW/9uXvurAzQio4=
-1,4,JjTbkCf1w/b6GtDucaostCf4p1c=,VJHXP+EO7f3YHW/9uXvurAzQio4=
-6,5,JjTbkCf1w/b6GtDucaostCf4p1c=,5pmRcvk3hkX4HzZ5HcvfgdGmo5s=
-5,5,JjTbkCf1w/b6GtDucaostCf4p1c=,Zv7px5EPzSb/GbNvhI1ZPoZVfoI=
-4,5,JjTbkCf1w/b6GtDucaostCf4p1c=,Zv7px5EPzSb/GbNvhI1ZPoZVfoI=
-3,5,JjTbkCf1w/b6GtDucaostCf4p1c=,Zv7px5EPzSb/GbNvhI1ZPoZVfoI=
-2,5,JjTbkCf1w/b6GtDucaostCf4p1c=,Zv7px5EPzSb/GbNvhI1ZPoZVfoI=
-1,5,JjTbkCf1w/b6GtDucaostCf4p1c=,Zv7px5EPzSb/GbNvhI1ZPoZVfoI=
-6,6,JjTbkCf1w/b6GtDucaostCf4p1c=,5pmRcvk3hkX4HzZ5HcvfgdGmo5s=
-5,6,JjTbkCf1w/b6GtDucaostCf4p1c=,Zv7px5EPzSb/GbNvhI1ZPoZVfoI=
-4,6,JjTbkCf1w/b6GtDucaostCf4p1c=,Zv7px5EPzSb/GbNvhI1ZPoZVfoI=
-3,6,JjTbkCf1w/b6GtDucaostCf4p1c=,Zv7px5EPzSb/GbNvhI1ZPoZVfoI=
-2,6,JjTbkCf1w/b6GtDucaostCf4p1c=,Zv7px5EPzSb/GbNvhI1ZPoZVfoI=
-1,6,JjTbkCf1w/b6GtDucaostCf4p1c=,Zv7px5EPzSb/GbNvhI1ZPoZVfoI=
-4,7,JjTbkCf1w/b6GtDucaostCf4p1c=,HvAlAEWfCqQoYRpcpd6LabKFWGo=
-3,7,JjTbkCf1w/b6GtDucaostCf4p1c=,HvAlAEWfCqQoYRpcpd6LabKFWGo=
-2,7,JjTbkCf1w/b6GtDucaostCf4p1c=,33k59+X1+1kpDaK+muY10Ha4ztk=
-1,7,JjTbkCf1w/b6GtDucaostCf4p1c=,ZYowuowL7sLQxXxXfg5y/bCBXOc=
-2,8,JjTbkCf1w/b6GtDucaostCf4p1c=,HvAlAEWfCqQoYRpcpd6LabKFWGo=
-1,8,JjTbkCf1w/b6GtDucaostCf4p1c=,ZYowuowL7sLQxXxXfg5y/bCBXOc=
-7,9,JjTbkCf1w/b6GtDucaostCf4p1c=,X8iEpy/er726AWyWxkwiFlJrMgI=
-2,9,JjTbkCf1w/b6GtDucaostCf4p1c=,HvAlAEWfCqQoYRpcpd6LabKFWGo=
-1,9,JjTbkCf1w/b6GtDucaostCf4p1c=,ZYowuowL7sLQxXxXfg5y/bCBXOc=
-3,10,JjTbkCf1w/b6GtDucaostCf4p1c=,+OO19vnGz3UvRuHXpy+QQbAvIPM=
-2,10,6b+URLv+DHx2EyQHyJ+taqkPLvs=,HGTN9ltGBBAlfUjEPgfv+CRn3gk=
-1,10,6b+URLv+DHx2EyQHyJ+taqkPLvs=,HGTN9ltGBBAlfUjEPgfv+CRn3gk=
-3,11,6b+URLv+DHx2EyQHyJ+taqkPLvs=,z0NChtAzWhDj9gk8YHaJ4+qmVVE=
-2,11,6b+URLv+DHx2EyQHyJ+taqkPLvs=,DgkXd0V/amhX/2F1za1Kwy57ZQs=
-1,11,6b+URLv+DHx2EyQHyJ+taqkPLvs=,DgkXd0V/amhX/2F1za1Kwy57ZQs=
-3,12,6b+URLv+DHx2EyQHyJ+taqkPLvs=,+OO19vnGz3UvRuHXpy+QQbAvIPM=
-2,12,6b+URLv+DHx2EyQHyJ+taqkPLvs=,DgkXd0V/amhX/2F1za1Kwy57ZQs=
-1,12,6b+URLv+DHx2EyQHyJ+taqkPLvs=,DgkXd0V/amhX/2F1za1Kwy57ZQs=
-2,13,6b+URLv+DHx2EyQHyJ+taqkPLvs=,7PVFXStjZJCNFcWEG/0zCWsfHwQ=
-1,13,6b+URLv+DHx2EyQHyJ+taqkPLvs=,DgkXd0V/amhX/2F1za1Kwy57ZQs=
-2,14,6b+URLv+DHx2EyQHyJ+taqkPLvs=,z0NChtAzWhDj9gk8YHaJ4+qmVVE=
-1,14,6b+URLv+DHx2EyQHyJ+taqkPLvs=,DgkXd0V/amhX/2F1za1Kwy57ZQs=
-2,15,6b+URLv+DHx2EyQHyJ+taqkPLvs=,+OO19vnGz3UvRuHXpy+QQbAvIPM=
-1,15,6b+URLv+DHx2EyQHyJ+taqkPLvs=,DgkXd0V/amhX/2F1za1Kwy57ZQs=
