18,-12,mgo6FmhJZmtxj7y/e6PSrc1aZj0=,sJODeeDKKqnekT0/uy4u4C9oYEM=
19,-12,mgo6FmhJZmtxj7y/e6PSrc1aZj0=,sJODeeDKKqnekT0/uy4u4C9oYEM=
18,-14,mgo6FmhJZmtxj7y/e6PSrc1aZj0=,fAAqgleNcovspVz9atZ3DN13Vwg=
19,-14,mgo6FmhJZmtxj7y/e6PSrc1aZj0=,fAAqgleNcovspVz9atZ3DN13Vwg=
18,-11,mgo6FmhJZmtxj7y/e6PSrc1aZj0=,sJODeeDKKqnekT0/uy4u4C9oYEM=
19,-11,mgo6FmhJZmtxj7y/e6PSrc1aZj0=,sJODeeDKKqnekT0/uy4u4C9oYEM=
18,-13,mgo6FmhJZmtxj7y/e6PSrc1aZj0=,fAAqgleNcovspVz9atZ3DN13Vwg=
19,-13,mgo6FmhJZmtxj7y/e6PSrc1aZj0=,fAAqgleNcovspVz9atZ3DN13Vwg=
18,-16,mgo6FmhJZmtxj7y/e6PSrc1aZj0=,fAAqgleNcovspVz9atZ3DN13Vwg=
19,-16,mgo6FmhJZmtxj7y/e6PSrc1aZj0=,fAAqgleNcovspVz9atZ3DN13Vwg=
18,-15,mgo6FmhJZmtxj7y/e6PSrc1aZj0=,fAAqgleNcovspVz9atZ3DN13Vwg=
19,-15,mgo6FmhJZmtxj7y/e6PSrc1aZj0=,fAAqgleNcovspVz9atZ3DN13Vwg=
26,-6,mgo6FmhJZmtxj7y/e6PSrc1aZj0=,fPMOOJi7v3iOS8VyCIGV9LOCIbc=
27,-6,mgo6FmhJZmtxj7y/e6PSrc1aZj0=,fPMOOJi7v3iOS8VyCIGV9LOCIbc=
26,-5,mgo6FmhJZmtxj7y/e6PSrc1aZj0=,fPMOOJi7v3iOS8VyCIGV9LOCIbc=
27,-5,mgo6FmhJZmtxj7y/e6PSrc1aZj0=,fPMOOJi7v3iOS8VyCIGV9LOCIbc=
