28,-11,e5Omsyy/nC1echfVzUlGQnKt4DY=,2uf9+P3sAKKuC0ZtcHcpdphtUgE=
29,-11,e5Omsyy/nC1echfVzUlGQnKt4DY=,2uf9+P3sAKKuC0ZtcHcpdphtUgE=
28,-13,e5Omsyy/nC1echfVzUlGQnKt4DY=,W+Z70X23FWaGpFz2aIly31Dr0To=
29,-13,e5Omsyy/nC1echfVzUlGQnKt4DY=,W+Z70X23FWaGpFz2aIly31Dr0To=
28,-14,NIkWwxCKxzitjRYVMguvqP8JMkg=,W+Z70X23FWaGpFz2aIly31Dr0To=
29,-14,NIkWwxCKxzitjRYVMguvqP8JMkg=,W+Z70X23FWaGpFz2aIly31Dr0To=
26,-14,NIkWwxCKxzitjRYVMguvqP8JMkg=,JLF7vzstBKA/NASzyXybL6MwFww=
27,-14,NIkWwxCKxzitjRYVMguvqP8JMkg=,JLF7vzstBKA/NASzyXybL6MwFww=
28,-12,NIkWwxCKxzitjRYVMguvqP8JMkg=,2uf9+P3sAKKuC0ZtcHcpdphtUgE=
29,-12,NIkWwxCKxzitjRYVMguvqP8JMkg=,2uf9+P3sAKKuC0ZtcHcpdphtUgE=
26,-12,NIkWwxCKxzitjRYVMguvqP8JMkg=,lL3mlEk5ZtsoPsxoOKq6FxatmzA=
27,-12,NIkWwxCKxzitjRYVMguvqP8JMkg=,lL3mlEk5ZtsoPsxoOKq6FxatmzA=
26,-11,NIkWwxCKxzitjRYVMguvqP8JMkg=,lL3mlEk5ZtsoPsxoOKq6FxatmzA=
27,-11,NIkWwxCKxzitjRYVMguvqP8JMkg=,lL3mlEk5ZtsoPsxoOKq6FxatmzA=
26,-13,NIkWwxCKxzitjRYVMguvqP8JMkg=,JLF7vzstBKA/NASzyXybL6MwFww=
27,-13,NIkWwxCKxzitjRYVMguvqP8JMkg=,JLF7vzstBKA/NASzyXybL6MwFww=
22,-12,P7tZkd4zEdHBVO6hpf/J5475KgA=,wV4nf4K+nE1NAgufIohZ1GRHvKA=
23,-12,P7tZkd4zEdHBVO6hpf/J5475KgA=,wV4nf4K+nE1NAgufIohZ1GRHvKA=
24,-14,P7tZkd4zEdHBVO6hpf/J5475KgA=,JLF7vzstBKA/NASzyXybL6MwFww=
25,-14,P7tZkd4zEdHBVO6hpf/J5475KgA=,JLF7vzstBKA/NASzyXybL6MwFww=
22,-11,P7tZkd4zEdHBVO6hpf/J5475KgA=,wV4nf4K+nE1NAgufIohZ1GRHvKA=
23,-11,P7tZkd4zEdHBVO6hpf/J5475KgA=,wV4nf4K+nE1NAgufIohZ1GRHvKA=
24,-12,P7tZkd4zEdHBVO6hpf/J5475KgA=,lL3mlEk5ZtsoPsxoOKq6FxatmzA=
25,-12,l0NaU98MpisvDK4W2EXm62A8p3M=,lL3mlEk5ZtsoPsxoOKq6FxatmzA=
24,-13,l0NaU98MpisvDK4W2EXm62A8p3M=,JLF7vzstBKA/NASzyXybL6MwFww=
25,-13,l0NaU98MpisvDK4W2EXm62A8p3M=,JLF7vzstBKA/NASzyXybL6MwFww=
22,-14,l0NaU98MpisvDK4W2EXm62A8p3M=,xMbLAORrMVFNriJgL/noFwCh1CE=
23,-14,l0NaU98MpisvDK4W2EXm62A8p3M=,xMbLAORrMVFNriJgL/noFwCh1CE=
22,-13,l0NaU98MpisvDK4W2EXm62A8p3M=,xMbLAORrMVFNriJgL/noFwCh1CE=
25,-11,l0NaU98MpisvDK4W2EXm62A8p3M=,lL3mlEk5ZtsoPsxoOKq6FxatmzA=
24,-11,l0NaU98MpisvDK4W2EXm62A8p3M=,lL3mlEk5ZtsoPsxoOKq6FxatmzA=
23,-13,l0NaU98MpisvDK4W2EXm62A8p3M=,xMbLAORrMVFNriJgL/noFwCh1CE=
20,-8,y/YTkktoBCi3slbv8xAW+1g9JAI=,BveLA5Z9DAFpWNUftWcP1ptbGTg=
21,-8,y/YTkktoBCi3slbv8xAW+1g9JAI=,BveLA5Z9DAFpWNUftWcP1ptbGTg=
20,-7,y/YTkktoBCi3slbv8xAW+1g9JAI=,BveLA5Z9DAFpWNUftWcP1ptbGTg=
21,-7,y/YTkktoBCi3slbv8xAW+1g9JAI=,BveLA5Z9DAFpWNUftWcP1ptbGTg=
18,-8,y/YTkktoBCi3slbv8xAW+1g9JAI=,oHd6LEXSbafl56qdXWQ0hXnsvXM=
19,-8,y/YTkktoBCi3slbv8xAW+1g9JAI=,oHd6LEXSbafl56qdXWQ0hXnsvXM=
18,-7,y/YTkktoBCi3slbv8xAW+1g9JAI=,oHd6LEXSbafl56qdXWQ0hXnsvXM=
19,-7,y/YTkktoBCi3slbv8xAW+1g9JAI=,oHd6LEXSbafl56qdXWQ0hXnsvXM=
20,-10,y/YTkktoBCi3slbv8xAW+1g9JAI=,wV4nf4K+nE1NAgufIohZ1GRHvKA=
21,-10,y/YTkktoBCi3slbv8xAW+1g9JAI=,wV4nf4K+nE1NAgufIohZ1GRHvKA=
18,-10,y/YTkktoBCi3slbv8xAW+1g9JAI=,tDOEmSM7RurZT2bIrr8sZR7L2Uk=
22,-8,y/YTkktoBCi3slbv8xAW+1g9JAI=,BveLA5Z9DAFpWNUftWcP1ptbGTg=
19,-10,y/YTkktoBCi3slbv8xAW+1g9JAI=,tDOEmSM7RurZT2bIrr8sZR7L2Uk=
23,-8,y/YTkktoBCi3slbv8xAW+1g9JAI=,BveLA5Z9DAFpWNUftWcP1ptbGTg=
24,-7,y/YTkktoBCi3slbv8xAW+1g9JAI=,4pbqVOK98BzF6VqBHtw5lpVHNM0=
