58,-4,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
48,-1,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
49,-1,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
48,-2,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
49,-2,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
59,-3,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
58,-3,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
59,-4,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
48,-3,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
58,-2,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
59,-2,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
58,-1,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
59,-1,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
49,-4,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
48,-4,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
49,-3,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
55,-4,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
55,-3,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
50,-3,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
50,-4,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
50,-2,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
54,-3,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
55,-2,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
50,-1,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
53,-3,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
51,-1,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
51,-2,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
57,-3,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
52,-3,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
56,-1,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
56,-3,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
54,-4,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
57,-1,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
57,-4,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
53,-4,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
53,-2,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
52,-4,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
56,-4,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
51,-4,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
52,-2,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
57,-2,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
56,-2,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
51,-3,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
52,-1,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
55,-1,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
54,-2,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
54,-1,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
53,-1,Zb83D+CkdeePelHbhs3vYUh9B40=,KzcvhYCXORfFeu046GtoEXkMHNU=
