-20,92,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,DCZh5d/2CmzXHM6q8SO1H8ZpxQc=
-19,92,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,DCZh5d/2CmzXHM6q8SO1H8ZpxQc=
-20,91,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,YqvsclIdSHjcWFWYiwCfBXcyC0g=
-19,91,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,YqvsclIdSHjcWFWYiwCfBXcyC0g=
-20,93,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,DCZh5d/2CmzXHM6q8SO1H8ZpxQc=
-18,92,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,DCZh5d/2CmzXHM6q8SO1H8ZpxQc=
-19,93,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,DCZh5d/2CmzXHM6q8SO1H8ZpxQc=
-20,90,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,YqvsclIdSHjcWFWYiwCfBXcyC0g=
-19,90,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,YqvsclIdSHjcWFWYiwCfBXcyC0g=
-17,90,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,YqvsclIdSHjcWFWYiwCfBXcyC0g=
-18,90,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,YqvsclIdSHjcWFWYiwCfBXcyC0g=
-17,93,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,DCZh5d/2CmzXHM6q8SO1H8ZpxQc=
-17,91,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,YqvsclIdSHjcWFWYiwCfBXcyC0g=
-17,92,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,DCZh5d/2CmzXHM6q8SO1H8ZpxQc=
-18,91,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,YqvsclIdSHjcWFWYiwCfBXcyC0g=
-17,95,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,DCZh5d/2CmzXHM6q8SO1H8ZpxQc=
-18,95,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,DCZh5d/2CmzXHM6q8SO1H8ZpxQc=
-17,94,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,DCZh5d/2CmzXHM6q8SO1H8ZpxQc=
-18,94,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,DCZh5d/2CmzXHM6q8SO1H8ZpxQc=
-18,93,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,DCZh5d/2CmzXHM6q8SO1H8ZpxQc=
-20,94,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,DCZh5d/2CmzXHM6q8SO1H8ZpxQc=
-19,94,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,DCZh5d/2CmzXHM6q8SO1H8ZpxQc=
-20,95,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,DCZh5d/2CmzXHM6q8SO1H8ZpxQc=
-19,95,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,DCZh5d/2CmzXHM6q8SO1H8ZpxQc=
-17,84,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,xInPNkTZ54MK51SdMfrCCyM0QzY=
-20,84,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,xInPNkTZ54MK51SdMfrCCyM0QzY=
-18,84,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,xInPNkTZ54MK51SdMfrCCyM0QzY=
-17,88,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,YqvsclIdSHjcWFWYiwCfBXcyC0g=
-17,85,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,xInPNkTZ54MK51SdMfrCCyM0QzY=
-17,89,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,YqvsclIdSHjcWFWYiwCfBXcyC0g=
-18,89,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,YqvsclIdSHjcWFWYiwCfBXcyC0g=
-19,89,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,YqvsclIdSHjcWFWYiwCfBXcyC0g=
-19,84,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,xInPNkTZ54MK51SdMfrCCyM0QzY=
-20,89,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,YqvsclIdSHjcWFWYiwCfBXcyC0g=
-17,86,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,xInPNkTZ54MK51SdMfrCCyM0QzY=
-18,87,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,xInPNkTZ54MK51SdMfrCCyM0QzY=
-17,87,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,xInPNkTZ54MK51SdMfrCCyM0QzY=
-20,87,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,xInPNkTZ54MK51SdMfrCCyM0QzY=
-20,85,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,xInPNkTZ54MK51SdMfrCCyM0QzY=
-20,88,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,YqvsclIdSHjcWFWYiwCfBXcyC0g=
-19,87,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,xInPNkTZ54MK51SdMfrCCyM0QzY=
-18,88,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,YqvsclIdSHjcWFWYiwCfBXcyC0g=
-19,88,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,YqvsclIdSHjcWFWYiwCfBXcyC0g=
-18,86,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,xInPNkTZ54MK51SdMfrCCyM0QzY=
-20,86,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,xInPNkTZ54MK51SdMfrCCyM0QzY=
-19,86,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,xInPNkTZ54MK51SdMfrCCyM0QzY=
-18,85,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,xInPNkTZ54MK51SdMfrCCyM0QzY=
-19,85,Onk5aCVLrp5Nm4XO9fnVo4XtFmY=,xInPNkTZ54MK51SdMfrCCyM0QzY=
-4,84,Vp+p5W73mAGUY1YB05hotm+QMcE=,tOU5dyW78lGTnv5O/M3nq4VUmFo=
-3,84,Vp+p5W73mAGUY1YB05hotm+QMcE=,tOU5dyW78lGTnv5O/M3nq4VUmFo=
-3,85,Vp+p5W73mAGUY1YB05hotm+QMcE=,tOU5dyW78lGTnv5O/M3nq4VUmFo=
-3,82,Vp+p5W73mAGUY1YB05hotm+QMcE=,JWcJIZ8YtzlHg5gAuQv7SEXg4u4=
-3,83,Vp+p5W73mAGUY1YB05hotm+QMcE=,JWcJIZ8YtzlHg5gAuQv7SEXg4u4=
-4,83,Vp+p5W73mAGUY1YB05hotm+QMcE=,JWcJIZ8YtzlHg5gAuQv7SEXg4u4=
