100,38,vrdLuIn73BySz2xUMLVFpjfruuQ=,L71edzFSujf6M5xtmqbncQU7XKg=
101,38,vrdLuIn73BySz2xUMLVFpjfruuQ=,L71edzFSujf6M5xtmqbncQU7XKg=
98,39,vrdLuIn73BySz2xUMLVFpjfruuQ=,vr3YUFOddhBkIuKVdmprQgbDsfU=
99,39,vrdLuIn73BySz2xUMLVFpjfruuQ=,vr3YUFOddhBkIuKVdmprQgbDsfU=
100,39,vrdLuIn73BySz2xUMLVFpjfruuQ=,L71edzFSujf6M5xtmqbncQU7XKg=
101,39,vrdLuIn73BySz2xUMLVFpjfruuQ=,L71edzFSujf6M5xtmqbncQU7XKg=
98,38,vrdLuIn73BySz2xUMLVFpjfruuQ=,vr3YUFOddhBkIuKVdmprQgbDsfU=
99,38,vrdLuIn73BySz2xUMLVFpjfruuQ=,vr3YUFOddhBkIuKVdmprQgbDsfU=
102,36,vrdLuIn73BySz2xUMLVFpjfruuQ=,L71edzFSujf6M5xtmqbncQU7XKg=
103,36,vrdLuIn73BySz2xUMLVFpjfruuQ=,L71edzFSujf6M5xtmqbncQU7XKg=
102,37,vrdLuIn73BySz2xUMLVFpjfruuQ=,L71edzFSujf6M5xtmqbncQU7XKg=
103,37,vrdLuIn73BySz2xUMLVFpjfruuQ=,L71edzFSujf6M5xtmqbncQU7XKg=
102,35,vrdLuIn73BySz2xUMLVFpjfruuQ=,xlNX4KYjfInzDAhbG6lVU32t8I0=
103,35,vrdLuIn73BySz2xUMLVFpjfruuQ=,xlNX4KYjfInzDAhbG6lVU32t8I0=
102,34,vrdLuIn73BySz2xUMLVFpjfruuQ=,xlNX4KYjfInzDAhbG6lVU32t8I0=
103,34,vrdLuIn73BySz2xUMLVFpjfruuQ=,xlNX4KYjfInzDAhbG6lVU32t8I0=
102,38,vrdLuIn73BySz2xUMLVFpjfruuQ=,L71edzFSujf6M5xtmqbncQU7XKg=
103,38,vrdLuIn73BySz2xUMLVFpjfruuQ=,L71edzFSujf6M5xtmqbncQU7XKg=
102,39,vrdLuIn73BySz2xUMLVFpjfruuQ=,L71edzFSujf6M5xtmqbncQU7XKg=
103,39,vrdLuIn73BySz2xUMLVFpjfruuQ=,L71edzFSujf6M5xtmqbncQU7XKg=
102,32,vrdLuIn73BySz2xUMLVFpjfruuQ=,xlNX4KYjfInzDAhbG6lVU32t8I0=
103,32,vrdLuIn73BySz2xUMLVFpjfruuQ=,xlNX4KYjfInzDAhbG6lVU32t8I0=
102,33,vrdLuIn73BySz2xUMLVFpjfruuQ=,xlNX4KYjfInzDAhbG6lVU32t8I0=
103,33,vrdLuIn73BySz2xUMLVFpjfruuQ=,xlNX4KYjfInzDAhbG6lVU32t8I0=
96,39,vrdLuIn73BySz2xUMLVFpjfruuQ=,vr3YUFOddhBkIuKVdmprQgbDsfU=
97,39,vrdLuIn73BySz2xUMLVFpjfruuQ=,vr3YUFOddhBkIuKVdmprQgbDsfU=
96,38,vrdLuIn73BySz2xUMLVFpjfruuQ=,vr3YUFOddhBkIuKVdmprQgbDsfU=
97,38,vrdLuIn73BySz2xUMLVFpjfruuQ=,vr3YUFOddhBkIuKVdmprQgbDsfU=
101,34,vrdLuIn73BySz2xUMLVFpjfruuQ=,xlNX4KYjfInzDAhbG6lVU32t8I0=
100,34,vrdLuIn73BySz2xUMLVFpjfruuQ=,xlNX4KYjfInzDAhbG6lVU32t8I0=
97,37,vrdLuIn73BySz2xUMLVFpjfruuQ=,vr3YUFOddhBkIuKVdmprQgbDsfU=
96,37,vrdLuIn73BySz2xUMLVFpjfruuQ=,vr3YUFOddhBkIuKVdmprQgbDsfU=
98,37,vrdLuIn73BySz2xUMLVFpjfruuQ=,vr3YUFOddhBkIuKVdmprQgbDsfU=
99,37,vrdLuIn73BySz2xUMLVFpjfruuQ=,vr3YUFOddhBkIuKVdmprQgbDsfU=
101,33,vrdLuIn73BySz2xUMLVFpjfruuQ=,xlNX4KYjfInzDAhbG6lVU32t8I0=
