-12,-4,0nUqo+EbI5ZAsR4il+9/nQVdqos=,Dw2V0SdIoDU8r8ii7+c/ls6rK2U=
-11,-4,0nUqo+EbI5ZAsR4il+9/nQVdqos=,Dw2V0SdIoDU8r8ii7+c/ls6rK2U=
-14,-4,0nUqo+EbI5ZAsR4il+9/nQVdqos=,KBFFszR1Do32t1ZKOLifeFJBDz8=
-12,-3,0nUqo+EbI5ZAsR4il+9/nQVdqos=,Dw2V0SdIoDU8r8ii7+c/ls6rK2U=
-13,-3,0nUqo+EbI5ZAsR4il+9/nQVdqos=,KBFFszR1Do32t1ZKOLifeFJBDz8=
-13,-5,0nUqo+EbI5ZAsR4il+9/nQVdqos=,FsiGr8tbx2vwvv1p9c2WiwZ6GWU=
-14,-6,0nUqo+EbI5ZAsR4il+9/nQVdqos=,FsiGr8tbx2vwvv1p9c2WiwZ6GWU=
-11,-6,0nUqo+EbI5ZAsR4il+9/nQVdqos=,041LxwTWth6bh/z8km9sFF6PM7g=
-11,-5,0nUqo+EbI5ZAsR4il+9/nQVdqos=,041LxwTWth6bh/z8km9sFF6PM7g=
-14,-5,0nUqo+EbI5ZAsR4il+9/nQVdqos=,FsiGr8tbx2vwvv1p9c2WiwZ6GWU=
-13,-6,0nUqo+EbI5ZAsR4il+9/nQVdqos=,FsiGr8tbx2vwvv1p9c2WiwZ6GWU=
-11,-3,0nUqo+EbI5ZAsR4il+9/nQVdqos=,Dw2V0SdIoDU8r8ii7+c/ls6rK2U=
-13,-4,0nUqo+EbI5ZAsR4il+9/nQVdqos=,KBFFszR1Do32t1ZKOLifeFJBDz8=
-12,-6,0nUqo+EbI5ZAsR4il+9/nQVdqos=,041LxwTWth6bh/z8km9sFF6PM7g=
-12,-5,0nUqo+EbI5ZAsR4il+9/nQVdqos=,041LxwTWth6bh/z8km9sFF6PM7g=
-14,-3,0nUqo+EbI5ZAsR4il+9/nQVdqos=,KBFFszR1Do32t1ZKOLifeFJBDz8=
-8,-4,yf68KnhtfMYm3c11BJjQVeRd2Nc=,7L+KSGEYuHEZq0suhKM1ZDnppb0=
-7,-4,yf68KnhtfMYm3c11BJjQVeRd2Nc=,7L+KSGEYuHEZq0suhKM1ZDnppb0=
-10,-4,yf68KnhtfMYm3c11BJjQVeRd2Nc=,Dw2V0SdIoDU8r8ii7+c/ls6rK2U=
-9,-4,yf68KnhtfMYm3c11BJjQVeRd2Nc=,Dw2V0SdIoDU8r8ii7+c/ls6rK2U=
-10,-6,yf68KnhtfMYm3c11BJjQVeRd2Nc=,041LxwTWth6bh/z8km9sFF6PM7g=
-9,-6,yf68KnhtfMYm3c11BJjQVeRd2Nc=,041LxwTWth6bh/z8km9sFF6PM7g=
-10,-5,yf68KnhtfMYm3c11BJjQVeRd2Nc=,041LxwTWth6bh/z8km9sFF6PM7g=
-9,-3,yf68KnhtfMYm3c11BJjQVeRd2Nc=,Dw2V0SdIoDU8r8ii7+c/ls6rK2U=
-8,-6,yf68KnhtfMYm3c11BJjQVeRd2Nc=,KlzN1Wx3tX2sUUikswfYsUMZ7iQ=
-10,-3,yf68KnhtfMYm3c11BJjQVeRd2Nc=,Dw2V0SdIoDU8r8ii7+c/ls6rK2U=
-7,-5,yf68KnhtfMYm3c11BJjQVeRd2Nc=,KlzN1Wx3tX2sUUikswfYsUMZ7iQ=
-9,-5,yf68KnhtfMYm3c11BJjQVeRd2Nc=,041LxwTWth6bh/z8km9sFF6PM7g=
-8,-5,yf68KnhtfMYm3c11BJjQVeRd2Nc=,KlzN1Wx3tX2sUUikswfYsUMZ7iQ=
-7,-6,yf68KnhtfMYm3c11BJjQVeRd2Nc=,KlzN1Wx3tX2sUUikswfYsUMZ7iQ=
-7,-3,yf68KnhtfMYm3c11BJjQVeRd2Nc=,7L+KSGEYuHEZq0suhKM1ZDnppb0=
-8,-3,yf68KnhtfMYm3c11BJjQVeRd2Nc=,7L+KSGEYuHEZq0suhKM1ZDnppb0=
-6,-4,fhpmVVwNH+/89AQKN3bZl0aJUc0=,7L+KSGEYuHEZq0suhKM1ZDnppb0=
-5,-4,fhpmVVwNH+/89AQKN3bZl0aJUc0=,7L+KSGEYuHEZq0suhKM1ZDnppb0=
-4,-4,fhpmVVwNH+/89AQKN3bZl0aJUc0=,AnzahFACep8kPZy1SyCoGQJYhAw=
-3,-4,fhpmVVwNH+/89AQKN3bZl0aJUc0=,AnzahFACep8kPZy1SyCoGQJYhAw=
-4,-6,fhpmVVwNH+/89AQKN3bZl0aJUc0=,y9/sZUX3s4fa1LV4zapZnAPgpXE=
-3,-6,fhpmVVwNH+/89AQKN3bZl0aJUc0=,y9/sZUX3s4fa1LV4zapZnAPgpXE=
-4,-3,fhpmVVwNH+/89AQKN3bZl0aJUc0=,AnzahFACep8kPZy1SyCoGQJYhAw=
-6,-6,fhpmVVwNH+/89AQKN3bZl0aJUc0=,KlzN1Wx3tX2sUUikswfYsUMZ7iQ=
-5,-3,fhpmVVwNH+/89AQKN3bZl0aJUc0=,7L+KSGEYuHEZq0suhKM1ZDnppb0=
-3,-3,fhpmVVwNH+/89AQKN3bZl0aJUc0=,AnzahFACep8kPZy1SyCoGQJYhAw=
-6,-5,fhpmVVwNH+/89AQKN3bZl0aJUc0=,KlzN1Wx3tX2sUUikswfYsUMZ7iQ=
-5,-5,fhpmVVwNH+/89AQKN3bZl0aJUc0=,KlzN1Wx3tX2sUUikswfYsUMZ7iQ=
-6,-3,fhpmVVwNH+/89AQKN3bZl0aJUc0=,7L+KSGEYuHEZq0suhKM1ZDnppb0=
-3,-5,fhpmVVwNH+/89AQKN3bZl0aJUc0=,y9/sZUX3s4fa1LV4zapZnAPgpXE=
-4,-5,fhpmVVwNH+/89AQKN3bZl0aJUc0=,y9/sZUX3s4fa1LV4zapZnAPgpXE=
-5,-6,fhpmVVwNH+/89AQKN3bZl0aJUc0=,KlzN1Wx3tX2sUUikswfYsUMZ7iQ=
-4,-9,fhpmVVwNH+/89AQKN3bZl0aJUc0=,p+v8M8S6Bg6DMCBTUDndS5jBqyI=
-4,-12,fhpmVVwNH+/89AQKN3bZl0aJUc0=,p+v8M8S6Bg6DMCBTUDndS5jBqyI=
-3,-9,fhpmVVwNH+/89AQKN3bZl0aJUc0=,p+v8M8S6Bg6DMCBTUDndS5jBqyI=
-3,-12,fhpmVVwNH+/89AQKN3bZl0aJUc0=,p+v8M8S6Bg6DMCBTUDndS5jBqyI=
-4,-7,fhpmVVwNH+/89AQKN3bZl0aJUc0=,y9/sZUX3s4fa1LV4zapZnAPgpXE=
-4,-13,fhpmVVwNH+/89AQKN3bZl0aJUc0=,k266momK/ugglPgI4199MpOy4XM=
-6,-13,fhpmVVwNH+/89AQKN3bZl0aJUc0=,PcUPuc5LhTdSAiGU0bTTpqUD0Xk=
-6,-14,fhpmVVwNH+/89AQKN3bZl0aJUc0=,PcUPuc5LhTdSAiGU0bTTpqUD0Xk=
-6,-8,fhpmVVwNH+/89AQKN3bZl0aJUc0=,KlzN1Wx3tX2sUUikswfYsUMZ7iQ=
-5,-13,fhpmVVwNH+/89AQKN3bZl0aJUc0=,PcUPuc5LhTdSAiGU0bTTpqUD0Xk=
