-4,-9,lBvNDudjYGm26uqoxQtRi+Euefg=,Wj06TOuCjgwHp9m9i8aY93R3sO0=
-3,-9,lBvNDudjYGm26uqoxQtRi+Euefg=,Wj06TOuCjgwHp9m9i8aY93R3sO0=
-4,-8,lBvNDudjYGm26uqoxQtRi+Euefg=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-6,-10,lBvNDudjYGm26uqoxQtRi+Euefg=,A+EXsBOYkZdres6IkUZvhdGcL/E=
-3,-8,lBvNDudjYGm26uqoxQtRi+Euefg=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-5,-10,lBvNDudjYGm26uqoxQtRi+Euefg=,A+EXsBOYkZdres6IkUZvhdGcL/E=
-6,-8,lBvNDudjYGm26uqoxQtRi+Euefg=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-5,-8,lBvNDudjYGm26uqoxQtRi+Euefg=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-4,-7,lBvNDudjYGm26uqoxQtRi+Euefg=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-3,-7,lBvNDudjYGm26uqoxQtRi+Euefg=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-4,-10,lBvNDudjYGm26uqoxQtRi+Euefg=,Wj06TOuCjgwHp9m9i8aY93R3sO0=
-6,-7,lBvNDudjYGm26uqoxQtRi+Euefg=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-5,-9,lBvNDudjYGm26uqoxQtRi+Euefg=,A+EXsBOYkZdres6IkUZvhdGcL/E=
-6,-9,lBvNDudjYGm26uqoxQtRi+Euefg=,A+EXsBOYkZdres6IkUZvhdGcL/E=
-5,-7,lBvNDudjYGm26uqoxQtRi+Euefg=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-3,-10,lBvNDudjYGm26uqoxQtRi+Euefg=,Wj06TOuCjgwHp9m9i8aY93R3sO0=
-4,-4,4yv/T9VelCFN8bajsMN9wicHmBQ=,atVCWB4toWp9GTFOV1ikcYY+wLw=
-3,-4,4yv/T9VelCFN8bajsMN9wicHmBQ=,atVCWB4toWp9GTFOV1ikcYY+wLw=
-4,-3,4yv/T9VelCFN8bajsMN9wicHmBQ=,atVCWB4toWp9GTFOV1ikcYY+wLw=
-3,-3,4yv/T9VelCFN8bajsMN9wicHmBQ=,atVCWB4toWp9GTFOV1ikcYY+wLw=
-6,-4,4yv/T9VelCFN8bajsMN9wicHmBQ=,bdIlZcnbh4ZKvhjV5+SXuUIEcRo=
-5,-4,4yv/T9VelCFN8bajsMN9wicHmBQ=,bdIlZcnbh4ZKvhjV5+SXuUIEcRo=
-6,-6,4yv/T9VelCFN8bajsMN9wicHmBQ=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-5,-6,4yv/T9VelCFN8bajsMN9wicHmBQ=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-6,-3,4yv/T9VelCFN8bajsMN9wicHmBQ=,bdIlZcnbh4ZKvhjV5+SXuUIEcRo=
-5,-3,4yv/T9VelCFN8bajsMN9wicHmBQ=,bdIlZcnbh4ZKvhjV5+SXuUIEcRo=
-4,-6,4yv/T9VelCFN8bajsMN9wicHmBQ=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-3,-6,4yv/T9VelCFN8bajsMN9wicHmBQ=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-6,-5,4yv/T9VelCFN8bajsMN9wicHmBQ=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-5,-5,4yv/T9VelCFN8bajsMN9wicHmBQ=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-4,-5,4yv/T9VelCFN8bajsMN9wicHmBQ=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-3,-5,4yv/T9VelCFN8bajsMN9wicHmBQ=,mQxJ/GaWI21fAOkK75Z2Z7scStY=
-8,-6,4yv/T9VelCFN8bajsMN9wicHmBQ=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-7,-6,4yv/T9VelCFN8bajsMN9wicHmBQ=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-10,-4,4yv/T9VelCFN8bajsMN9wicHmBQ=,K7s3VKQKy0UyuOWolUHSCym1Uvs=
-8,-4,4yv/T9VelCFN8bajsMN9wicHmBQ=,bdIlZcnbh4ZKvhjV5+SXuUIEcRo=
-7,-4,4yv/T9VelCFN8bajsMN9wicHmBQ=,bdIlZcnbh4ZKvhjV5+SXuUIEcRo=
-9,-4,4yv/T9VelCFN8bajsMN9wicHmBQ=,K7s3VKQKy0UyuOWolUHSCym1Uvs=
-8,-3,4yv/T9VelCFN8bajsMN9wicHmBQ=,bdIlZcnbh4ZKvhjV5+SXuUIEcRo=
-7,-3,4yv/T9VelCFN8bajsMN9wicHmBQ=,bdIlZcnbh4ZKvhjV5+SXuUIEcRo=
-8,-5,4yv/T9VelCFN8bajsMN9wicHmBQ=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-7,-5,4yv/T9VelCFN8bajsMN9wicHmBQ=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-10,-6,4yv/T9VelCFN8bajsMN9wicHmBQ=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-9,-6,4yv/T9VelCFN8bajsMN9wicHmBQ=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-10,-3,4yv/T9VelCFN8bajsMN9wicHmBQ=,K7s3VKQKy0UyuOWolUHSCym1Uvs=
-9,-3,4yv/T9VelCFN8bajsMN9wicHmBQ=,K7s3VKQKy0UyuOWolUHSCym1Uvs=
-10,-5,4yv/T9VelCFN8bajsMN9wicHmBQ=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-9,-5,4yv/T9VelCFN8bajsMN9wicHmBQ=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-8,-10,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,A+EXsBOYkZdres6IkUZvhdGcL/E=
-10,-8,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-7,-10,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,A+EXsBOYkZdres6IkUZvhdGcL/E=
-9,-8,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-10,-7,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-9,-7,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-8,-8,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-7,-8,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-8,-7,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-7,-7,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,FdqODU3hpj5TK1Hp7UGzoWsazaI=
-10,-10,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,RKB5IGUd60KEoL5FpG6RGQDViTw=
-9,-10,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,RKB5IGUd60KEoL5FpG6RGQDViTw=
-8,-9,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,A+EXsBOYkZdres6IkUZvhdGcL/E=
-10,-9,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,RKB5IGUd60KEoL5FpG6RGQDViTw=
-9,-9,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,RKB5IGUd60KEoL5FpG6RGQDViTw=
-7,-9,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,A+EXsBOYkZdres6IkUZvhdGcL/E=
-12,-2,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,K7s3VKQKy0UyuOWolUHSCym1Uvs=
-11,-2,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,K7s3VKQKy0UyuOWolUHSCym1Uvs=
-14,-2,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,HGkjJCeDJcvyjtnO1JN8Bu9jK08=
-12,-4,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,K7s3VKQKy0UyuOWolUHSCym1Uvs=
-13,-2,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,HGkjJCeDJcvyjtnO1JN8Bu9jK08=
-11,-5,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-11,-9,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,RKB5IGUd60KEoL5FpG6RGQDViTw=
-12,-9,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,RKB5IGUd60KEoL5FpG6RGQDViTw=
-13,-3,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,HGkjJCeDJcvyjtnO1JN8Bu9jK08=
-14,-3,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,HGkjJCeDJcvyjtnO1JN8Bu9jK08=
-11,-4,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,K7s3VKQKy0UyuOWolUHSCym1Uvs=
-12,-8,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-11,-8,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-16,-2,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,HGkjJCeDJcvyjtnO1JN8Bu9jK08=
-14,-8,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,0YLn6CsmSY4KQyJNuy9p+7rWNJE=
-14,-5,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,0YLn6CsmSY4KQyJNuy9p+7rWNJE=
-13,-4,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,HGkjJCeDJcvyjtnO1JN8Bu9jK08=
-11,-10,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,RKB5IGUd60KEoL5FpG6RGQDViTw=
-13,-5,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,0YLn6CsmSY4KQyJNuy9p+7rWNJE=
-12,-10,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,RKB5IGUd60KEoL5FpG6RGQDViTw=
-13,-8,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,0YLn6CsmSY4KQyJNuy9p+7rWNJE=
-14,-6,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,0YLn6CsmSY4KQyJNuy9p+7rWNJE=
-11,-1,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,K7s3VKQKy0UyuOWolUHSCym1Uvs=
-13,-6,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,0YLn6CsmSY4KQyJNuy9p+7rWNJE=
-11,-6,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-12,-5,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,Wm7STgfdb3dXZEGcEoztM5+6BI4=
-14,-4,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,HGkjJCeDJcvyjtnO1JN8Bu9jK08=
-16,-4,9QN8BtL/h+9ofl6V5mrIWMSxw+Y=,HGkjJCeDJcvyjtnO1JN8Bu9jK08=
