-4,-8,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-3,-8,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-4,-9,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-6,-8,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-5,-8,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-4,-10,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-3,-10,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-3,-9,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-4,-7,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-3,-7,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-6,-10,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-5,-10,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-6,-9,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-5,-9,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-6,-7,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-5,-7,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-10,-8,j+H127k/9fnluj+43Bb0UT7jTsQ=,/GTcwUX0ckLy4sno3WlQ/qffaLQ=
-9,-8,j+H127k/9fnluj+43Bb0UT7jTsQ=,/GTcwUX0ckLy4sno3WlQ/qffaLQ=
-8,-7,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-7,-7,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-10,-7,j+H127k/9fnluj+43Bb0UT7jTsQ=,/GTcwUX0ckLy4sno3WlQ/qffaLQ=
-8,-10,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-7,-10,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-9,-7,j+H127k/9fnluj+43Bb0UT7jTsQ=,/GTcwUX0ckLy4sno3WlQ/qffaLQ=
-8,-9,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-7,-9,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-10,-10,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-9,-10,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-10,-9,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-8,-8,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-9,-9,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-7,-8,j+H127k/9fnluj+43Bb0UT7jTsQ=,SZew1+ua31jQpRKoiP00Ce13IZs=
-12,-8,flTp7PAqCkGLF28chU537benImk=,/GTcwUX0ckLy4sno3WlQ/qffaLQ=
-11,-8,flTp7PAqCkGLF28chU537benImk=,/GTcwUX0ckLy4sno3WlQ/qffaLQ=
-14,-8,flTp7PAqCkGLF28chU537benImk=,mzpftN0jO06bFBILY1/kNLQi3gI=
-12,-7,flTp7PAqCkGLF28chU537benImk=,/GTcwUX0ckLy4sno3WlQ/qffaLQ=
-13,-8,flTp7PAqCkGLF28chU537benImk=,mzpftN0jO06bFBILY1/kNLQi3gI=
-11,-7,flTp7PAqCkGLF28chU537benImk=,/GTcwUX0ckLy4sno3WlQ/qffaLQ=
-14,-7,flTp7PAqCkGLF28chU537benImk=,mzpftN0jO06bFBILY1/kNLQi3gI=
-13,-7,flTp7PAqCkGLF28chU537benImk=,mzpftN0jO06bFBILY1/kNLQi3gI=
-14,-10,flTp7PAqCkGLF28chU537benImk=,VI1E1pZneciYBUX/iau526p9Wx0=
-13,-10,flTp7PAqCkGLF28chU537benImk=,VI1E1pZneciYBUX/iau526p9Wx0=
-12,-10,flTp7PAqCkGLF28chU537benImk=,SZew1+ua31jQpRKoiP00Ce13IZs=
