-36,16,96MKK1spQrjUh2EmApcIfxZ/IL4=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-36,19,96MKK1spQrjUh2EmApcIfxZ/IL4=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-36,18,96MKK1spQrjUh2EmApcIfxZ/IL4=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-36,17,96MKK1spQrjUh2EmApcIfxZ/IL4=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-35,16,96MKK1spQrjUh2EmApcIfxZ/IL4=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-35,19,96MKK1spQrjUh2EmApcIfxZ/IL4=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-33,19,96MKK1spQrjUh2EmApcIfxZ/IL4=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-35,17,96MKK1spQrjUh2EmApcIfxZ/IL4=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-35,18,96MKK1spQrjUh2EmApcIfxZ/IL4=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-33,17,96MKK1spQrjUh2EmApcIfxZ/IL4=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-34,19,96MKK1spQrjUh2EmApcIfxZ/IL4=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-33,16,96MKK1spQrjUh2EmApcIfxZ/IL4=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-33,18,96MKK1spQrjUh2EmApcIfxZ/IL4=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-34,18,96MKK1spQrjUh2EmApcIfxZ/IL4=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-34,16,96MKK1spQrjUh2EmApcIfxZ/IL4=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-34,17,96MKK1spQrjUh2EmApcIfxZ/IL4=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-34,12,ws/pVx0TrLd2JuEI00l1frowgzY=,RmjdFZbOpDSmU8YZ1sXp+/WoPas=
-33,12,ws/pVx0TrLd2JuEI00l1frowgzY=,RmjdFZbOpDSmU8YZ1sXp+/WoPas=
-33,10,ws/pVx0TrLd2JuEI00l1frowgzY=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-34,13,ws/pVx0TrLd2JuEI00l1frowgzY=,RmjdFZbOpDSmU8YZ1sXp+/WoPas=
-34,10,ws/pVx0TrLd2JuEI00l1frowgzY=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-34,11,ws/pVx0TrLd2JuEI00l1frowgzY=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-33,13,ws/pVx0TrLd2JuEI00l1frowgzY=,RmjdFZbOpDSmU8YZ1sXp+/WoPas=
-33,11,ws/pVx0TrLd2JuEI00l1frowgzY=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-36,8,ws/pVx0TrLd2JuEI00l1frowgzY=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-35,8,ws/pVx0TrLd2JuEI00l1frowgzY=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-33,7,ws/pVx0TrLd2JuEI00l1frowgzY=,3TzUAY+w/8IoXiPzljl53jU593g=
-34,7,ws/pVx0TrLd2JuEI00l1frowgzY=,3TzUAY+w/8IoXiPzljl53jU593g=
-33,9,ws/pVx0TrLd2JuEI00l1frowgzY=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-34,9,ws/pVx0TrLd2JuEI00l1frowgzY=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-33,6,ws/pVx0TrLd2JuEI00l1frowgzY=,3TzUAY+w/8IoXiPzljl53jU593g=
-36,13,ws/pVx0TrLd2JuEI00l1frowgzY=,RmjdFZbOpDSmU8YZ1sXp+/WoPas=
-34,8,ws/pVx0TrLd2JuEI00l1frowgzY=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-35,13,ws/pVx0TrLd2JuEI00l1frowgzY=,RmjdFZbOpDSmU8YZ1sXp+/WoPas=
-36,12,ws/pVx0TrLd2JuEI00l1frowgzY=,RmjdFZbOpDSmU8YZ1sXp+/WoPas=
-33,8,ws/pVx0TrLd2JuEI00l1frowgzY=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-36,6,ws/pVx0TrLd2JuEI00l1frowgzY=,3TzUAY+w/8IoXiPzljl53jU593g=
-34,6,ws/pVx0TrLd2JuEI00l1frowgzY=,3TzUAY+w/8IoXiPzljl53jU593g=
-35,9,ws/pVx0TrLd2JuEI00l1frowgzY=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-36,7,ws/pVx0TrLd2JuEI00l1frowgzY=,3TzUAY+w/8IoXiPzljl53jU593g=
-36,9,ws/pVx0TrLd2JuEI00l1frowgzY=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-36,11,ws/pVx0TrLd2JuEI00l1frowgzY=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-36,10,ws/pVx0TrLd2JuEI00l1frowgzY=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-35,10,ws/pVx0TrLd2JuEI00l1frowgzY=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-35,6,ws/pVx0TrLd2JuEI00l1frowgzY=,3TzUAY+w/8IoXiPzljl53jU593g=
-35,12,ws/pVx0TrLd2JuEI00l1frowgzY=,RmjdFZbOpDSmU8YZ1sXp+/WoPas=
-36,5,ws/pVx0TrLd2JuEI00l1frowgzY=,3TzUAY+w/8IoXiPzljl53jU593g=
-35,11,ws/pVx0TrLd2JuEI00l1frowgzY=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-35,5,ws/pVx0TrLd2JuEI00l1frowgzY=,3TzUAY+w/8IoXiPzljl53jU593g=
-36,2,ws/pVx0TrLd2JuEI00l1frowgzY=,8+dk62pIp3mS3E77ESjjTGKi1X8=
-35,7,ws/pVx0TrLd2JuEI00l1frowgzY=,3TzUAY+w/8IoXiPzljl53jU593g=
-35,2,ws/pVx0TrLd2JuEI00l1frowgzY=,8+dk62pIp3mS3E77ESjjTGKi1X8=
-36,4,ws/pVx0TrLd2JuEI00l1frowgzY=,3TzUAY+w/8IoXiPzljl53jU593g=
-34,3,ws/pVx0TrLd2JuEI00l1frowgzY=,8+dk62pIp3mS3E77ESjjTGKi1X8=
-35,3,ws/pVx0TrLd2JuEI00l1frowgzY=,8+dk62pIp3mS3E77ESjjTGKi1X8=
