-36,16,m2OH1ZG0rbtBMIrxmUfEOvYUwkA=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-36,19,m2OH1ZG0rbtBMIrxmUfEOvYUwkA=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-36,17,m2OH1ZG0rbtBMIrxmUfEOvYUwkA=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-36,18,m2OH1ZG0rbtBMIrxmUfEOvYUwkA=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-35,19,m2OH1ZG0rbtBMIrxmUfEOvYUwkA=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-35,16,m2OH1ZG0rbtBMIrxmUfEOvYUwkA=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-35,17,m2OH1ZG0rbtBMIrxmUfEOvYUwkA=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-33,19,m2OH1ZG0rbtBMIrxmUfEOvYUwkA=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-35,18,m2OH1ZG0rbtBMIrxmUfEOvYUwkA=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-33,17,m2OH1ZG0rbtBMIrxmUfEOvYUwkA=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-34,19,m2OH1ZG0rbtBMIrxmUfEOvYUwkA=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-33,18,m2OH1ZG0rbtBMIrxmUfEOvYUwkA=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-33,16,m2OH1ZG0rbtBMIrxmUfEOvYUwkA=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-34,16,m2OH1ZG0rbtBMIrxmUfEOvYUwkA=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-34,17,m2OH1ZG0rbtBMIrxmUfEOvYUwkA=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-34,18,m2OH1ZG0rbtBMIrxmUfEOvYUwkA=,BjYsqhcB/kjTiquZhu9C/PTLi3c=
-36,8,9DXE/sfNgejRiAUA4BbiTwKOXHQ=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-35,8,9DXE/sfNgejRiAUA4BbiTwKOXHQ=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-36,4,9DXE/sfNgejRiAUA4BbiTwKOXHQ=,3TzUAY+w/8IoXiPzljl53jU593g=
-35,4,9DXE/sfNgejRiAUA4BbiTwKOXHQ=,3TzUAY+w/8IoXiPzljl53jU593g=
-36,2,9DXE/sfNgejRiAUA4BbiTwKOXHQ=,8+dk62pIp3mS3E77ESjjTGKi1X8=
-34,8,9DXE/sfNgejRiAUA4BbiTwKOXHQ=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-33,8,9DXE/sfNgejRiAUA4BbiTwKOXHQ=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-33,10,9DXE/sfNgejRiAUA4BbiTwKOXHQ=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-35,2,9DXE/sfNgejRiAUA4BbiTwKOXHQ=,8+dk62pIp3mS3E77ESjjTGKi1X8=
-36,5,9DXE/sfNgejRiAUA4BbiTwKOXHQ=,3TzUAY+w/8IoXiPzljl53jU593g=
-36,7,9DXE/sfNgejRiAUA4BbiTwKOXHQ=,3TzUAY+w/8IoXiPzljl53jU593g=
-34,4,9DXE/sfNgejRiAUA4BbiTwKOXHQ=,3TzUAY+w/8IoXiPzljl53jU593g=
-33,7,9DXE/sfNgejRiAUA4BbiTwKOXHQ=,3TzUAY+w/8IoXiPzljl53jU593g=
-34,10,9DXE/sfNgejRiAUA4BbiTwKOXHQ=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-34,11,9DXE/sfNgejRiAUA4BbiTwKOXHQ=,FvgNR6tK3oWZlX6xqWP2D0zI6yE=
-33,13,9DXE/sfNgejRiAUA4BbiTwKOXHQ=,RmjdFZbOpDSmU8YZ1sXp+/WoPas=
