3,-42,dNPwdR1LFEFzLkYT+ZcjFvsD4w4=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
2,-44,dNPwdR1LFEFzLkYT+ZcjFvsD4w4=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
2,-43,dNPwdR1LFEFzLkYT+ZcjFvsD4w4=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
2,-42,dNPwdR1LFEFzLkYT+ZcjFvsD4w4=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
3,-44,dNPwdR1LFEFzLkYT+ZcjFvsD4w4=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
2,-41,dNPwdR1LFEFzLkYT+ZcjFvsD4w4=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
0,-41,dNPwdR1LFEFzLkYT+ZcjFvsD4w4=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
1,-43,dNPwdR1LFEFzLkYT+ZcjFvsD4w4=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
0,-43,dNPwdR1LFEFzLkYT+ZcjFvsD4w4=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
1,-42,dNPwdR1LFEFzLkYT+ZcjFvsD4w4=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
0,-44,dNPwdR1LFEFzLkYT+ZcjFvsD4w4=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
1,-41,dNPwdR1LFEFzLkYT+ZcjFvsD4w4=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
3,-41,dNPwdR1LFEFzLkYT+ZcjFvsD4w4=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
1,-44,dNPwdR1LFEFzLkYT+ZcjFvsD4w4=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
0,-42,dNPwdR1LFEFzLkYT+ZcjFvsD4w4=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
3,-43,dNPwdR1LFEFzLkYT+ZcjFvsD4w4=,T8MfWIT7EXLbgypvOL1FZp3IzLM=
