-50,35,DSmSWDfOa/Oy8BWdMrwq/k2rczw=,SZew1+ua31jQpRKoiP00Ce13IZs=
-52,32,DSmSWDfOa/Oy8BWdMrwq/k2rczw=,SZew1+ua31jQpRKoiP00Ce13IZs=
-51,33,DSmSWDfOa/Oy8BWdMrwq/k2rczw=,SZew1+ua31jQpRKoiP00Ce13IZs=
-52,35,DSmSWDfOa/Oy8BWdMrwq/k2rczw=,SZew1+ua31jQpRKoiP00Ce13IZs=
-49,35,DSmSWDfOa/Oy8BWdMrwq/k2rczw=,SZew1+ua31jQpRKoiP00Ce13IZs=
-51,35,DSmSWDfOa/Oy8BWdMrwq/k2rczw=,SZew1+ua31jQpRKoiP00Ce13IZs=
-52,34,DSmSWDfOa/Oy8BWdMrwq/k2rczw=,SZew1+ua31jQpRKoiP00Ce13IZs=
-49,33,DSmSWDfOa/Oy8BWdMrwq/k2rczw=,SZew1+ua31jQpRKoiP00Ce13IZs=
-50,33,DSmSWDfOa/Oy8BWdMrwq/k2rczw=,SZew1+ua31jQpRKoiP00Ce13IZs=
-52,33,DSmSWDfOa/Oy8BWdMrwq/k2rczw=,SZew1+ua31jQpRKoiP00Ce13IZs=
-50,32,DSmSWDfOa/Oy8BWdMrwq/k2rczw=,SZew1+ua31jQpRKoiP00Ce13IZs=
-51,32,DSmSWDfOa/Oy8BWdMrwq/k2rczw=,SZew1+ua31jQpRKoiP00Ce13IZs=
-49,32,DSmSWDfOa/Oy8BWdMrwq/k2rczw=,SZew1+ua31jQpRKoiP00Ce13IZs=
-51,34,DSmSWDfOa/Oy8BWdMrwq/k2rczw=,SZew1+ua31jQpRKoiP00Ce13IZs=
-50,34,DSmSWDfOa/Oy8BWdMrwq/k2rczw=,SZew1+ua31jQpRKoiP00Ce13IZs=
-49,34,DSmSWDfOa/Oy8BWdMrwq/k2rczw=,SZew1+ua31jQpRKoiP00Ce13IZs=
-34,54,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,+JIaVCqyFD8qH0PWEIefXRoBFMY=
-35,54,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,+JIaVCqyFD8qH0PWEIefXRoBFMY=
-34,53,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,+JIaVCqyFD8qH0PWEIefXRoBFMY=
-35,53,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,+JIaVCqyFD8qH0PWEIefXRoBFMY=
-38,54,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,2xT70lXcwZapAMVOfpH+fxE0Uy4=
-37,54,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,2xT70lXcwZapAMVOfpH+fxE0Uy4=
-39,53,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,2xT70lXcwZapAMVOfpH+fxE0Uy4=
-39,54,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,2xT70lXcwZapAMVOfpH+fxE0Uy4=
-36,54,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,+JIaVCqyFD8qH0PWEIefXRoBFMY=
-36,53,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,+JIaVCqyFD8qH0PWEIefXRoBFMY=
-38,53,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,2xT70lXcwZapAMVOfpH+fxE0Uy4=
-37,53,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,2xT70lXcwZapAMVOfpH+fxE0Uy4=
-34,50,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,5OnsrQONoToGBdvUCpQuyO7YQt8=
-35,50,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,5OnsrQONoToGBdvUCpQuyO7YQt8=
-34,51,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,5OnsrQONoToGBdvUCpQuyO7YQt8=
-35,49,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,5OnsrQONoToGBdvUCpQuyO7YQt8=
-35,51,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,5OnsrQONoToGBdvUCpQuyO7YQt8=
-39,49,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,pmYE5ELMcxAq05LTK1yK6+u8IZk=
-35,52,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,+JIaVCqyFD8qH0PWEIefXRoBFMY=
-34,49,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,5OnsrQONoToGBdvUCpQuyO7YQt8=
-38,49,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,pmYE5ELMcxAq05LTK1yK6+u8IZk=
-36,50,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,5OnsrQONoToGBdvUCpQuyO7YQt8=
-34,52,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,+JIaVCqyFD8qH0PWEIefXRoBFMY=
-37,49,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,pmYE5ELMcxAq05LTK1yK6+u8IZk=
-38,52,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,2xT70lXcwZapAMVOfpH+fxE0Uy4=
-39,52,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,2xT70lXcwZapAMVOfpH+fxE0Uy4=
-39,48,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,pmYE5ELMcxAq05LTK1yK6+u8IZk=
-39,50,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,pmYE5ELMcxAq05LTK1yK6+u8IZk=
-38,48,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,pmYE5ELMcxAq05LTK1yK6+u8IZk=
-38,50,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,pmYE5ELMcxAq05LTK1yK6+u8IZk=
-37,52,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,2xT70lXcwZapAMVOfpH+fxE0Uy4=
-39,55,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,2xT70lXcwZapAMVOfpH+fxE0Uy4=
-37,50,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,pmYE5ELMcxAq05LTK1yK6+u8IZk=
-38,55,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,2xT70lXcwZapAMVOfpH+fxE0Uy4=
-36,52,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,+JIaVCqyFD8qH0PWEIefXRoBFMY=
-38,51,EmoEv3fqvQzN1Nrsxki6yxvpJAY=,pmYE5ELMcxAq05LTK1yK6+u8IZk=
