33,-15,xujHQ+aO+kXw0mORtZbZSjodst4=,B+GKmtPjYnAU+i5JXkeymCz64AM=
34,-15,xujHQ+aO+kXw0mORtZbZSjodst4=,B+GKmtPjYnAU+i5JXkeymCz64AM=
33,-14,xujHQ+aO+kXw0mORtZbZSjodst4=,B+GKmtPjYnAU+i5JXkeymCz64AM=
34,-14,xujHQ+aO+kXw0mORtZbZSjodst4=,B+GKmtPjYnAU+i5JXkeymCz64AM=
32,-15,xujHQ+aO+kXw0mORtZbZSjodst4=,B+GKmtPjYnAU+i5JXkeymCz64AM=
32,-14,xujHQ+aO+kXw0mORtZbZSjodst4=,B+GKmtPjYnAU+i5JXkeymCz64AM=
35,-15,xujHQ+aO+kXw0mORtZbZSjodst4=,B+GKmtPjYnAU+i5JXkeymCz64AM=
35,-14,xujHQ+aO+kXw0mORtZbZSjodst4=,B+GKmtPjYnAU+i5JXkeymCz64AM=
33,-16,xujHQ+aO+kXw0mORtZbZSjodst4=,B+GKmtPjYnAU+i5JXkeymCz64AM=
34,-16,xujHQ+aO+kXw0mORtZbZSjodst4=,B+GKmtPjYnAU+i5JXkeymCz64AM=
35,-16,xujHQ+aO+kXw0mORtZbZSjodst4=,B+GKmtPjYnAU+i5JXkeymCz64AM=
32,-16,xujHQ+aO+kXw0mORtZbZSjodst4=,B+GKmtPjYnAU+i5JXkeymCz64AM=
35,-1,xujHQ+aO+kXw0mORtZbZSjodst4=,QIblJfPYGrqforMdfsBGFXoWTtU=
34,-1,xujHQ+aO+kXw0mORtZbZSjodst4=,QIblJfPYGrqforMdfsBGFXoWTtU=
33,-1,xujHQ+aO+kXw0mORtZbZSjodst4=,QIblJfPYGrqforMdfsBGFXoWTtU=
35,-2,xujHQ+aO+kXw0mORtZbZSjodst4=,QIblJfPYGrqforMdfsBGFXoWTtU=
34,-2,xujHQ+aO+kXw0mORtZbZSjodst4=,QIblJfPYGrqforMdfsBGFXoWTtU=
33,-2,xujHQ+aO+kXw0mORtZbZSjodst4=,QIblJfPYGrqforMdfsBGFXoWTtU=
35,-10,xujHQ+aO+kXw0mORtZbZSjodst4=,734dACfQGoROHj8e0g0Jl0t5keU=
34,-12,xujHQ+aO+kXw0mORtZbZSjodst4=,734dACfQGoROHj8e0g0Jl0t5keU=
35,-3,xujHQ+aO+kXw0mORtZbZSjodst4=,QIblJfPYGrqforMdfsBGFXoWTtU=
35,-12,xujHQ+aO+kXw0mORtZbZSjodst4=,734dACfQGoROHj8e0g0Jl0t5keU=
34,-3,xujHQ+aO+kXw0mORtZbZSjodst4=,QIblJfPYGrqforMdfsBGFXoWTtU=
33,-12,xujHQ+aO+kXw0mORtZbZSjodst4=,734dACfQGoROHj8e0g0Jl0t5keU=
34,-13,xujHQ+aO+kXw0mORtZbZSjodst4=,B+GKmtPjYnAU+i5JXkeymCz64AM=
35,-13,xujHQ+aO+kXw0mORtZbZSjodst4=,B+GKmtPjYnAU+i5JXkeymCz64AM=
34,-10,xujHQ+aO+kXw0mORtZbZSjodst4=,734dACfQGoROHj8e0g0Jl0t5keU=
33,-13,xujHQ+aO+kXw0mORtZbZSjodst4=,B+GKmtPjYnAU+i5JXkeymCz64AM=
32,-1,xujHQ+aO+kXw0mORtZbZSjodst4=,QIblJfPYGrqforMdfsBGFXoWTtU=
33,-10,xujHQ+aO+kXw0mORtZbZSjodst4=,734dACfQGoROHj8e0g0Jl0t5keU=
35,-11,xujHQ+aO+kXw0mORtZbZSjodst4=,734dACfQGoROHj8e0g0Jl0t5keU=
34,-11,xujHQ+aO+kXw0mORtZbZSjodst4=,734dACfQGoROHj8e0g0Jl0t5keU=
32,-2,xujHQ+aO+kXw0mORtZbZSjodst4=,QIblJfPYGrqforMdfsBGFXoWTtU=
33,-11,xujHQ+aO+kXw0mORtZbZSjodst4=,734dACfQGoROHj8e0g0Jl0t5keU=
33,-3,xujHQ+aO+kXw0mORtZbZSjodst4=,QIblJfPYGrqforMdfsBGFXoWTtU=
32,-12,xujHQ+aO+kXw0mORtZbZSjodst4=,734dACfQGoROHj8e0g0Jl0t5keU=
32,-3,xujHQ+aO+kXw0mORtZbZSjodst4=,QIblJfPYGrqforMdfsBGFXoWTtU=
32,-11,xujHQ+aO+kXw0mORtZbZSjodst4=,734dACfQGoROHj8e0g0Jl0t5keU=
32,-10,xujHQ+aO+kXw0mORtZbZSjodst4=,734dACfQGoROHj8e0g0Jl0t5keU=
34,-9,xujHQ+aO+kXw0mORtZbZSjodst4=,734dACfQGoROHj8e0g0Jl0t5keU=
