-12,90,QQNCpcQfM2s1J2sFjjsMvR9xu64=,W1KDxIVtM5AEMicTfgcXQedEzN4=
-11,90,QQNCpcQfM2s1J2sFjjsMvR9xu64=,W1KDxIVtM5AEMicTfgcXQedEzN4=
-12,91,QQNCpcQfM2s1J2sFjjsMvR9xu64=,W1KDxIVtM5AEMicTfgcXQedEzN4=
-11,91,QQNCpcQfM2s1J2sFjjsMvR9xu64=,W1KDxIVtM5AEMicTfgcXQedEzN4=
-12,92,QQNCpcQfM2s1J2sFjjsMvR9xu64=,aiYXhk8HZ7fS2P/rHvZL/e9xkOE=
-11,92,QQNCpcQfM2s1J2sFjjsMvR9xu64=,aiYXhk8HZ7fS2P/rHvZL/e9xkOE=
-14,90,QQNCpcQfM2s1J2sFjjsMvR9xu64=,iAMp4mW5GubMQabRPGbI3q8XCz0=
-13,90,QQNCpcQfM2s1J2sFjjsMvR9xu64=,iAMp4mW5GubMQabRPGbI3q8XCz0=
-12,93,QQNCpcQfM2s1J2sFjjsMvR9xu64=,aiYXhk8HZ7fS2P/rHvZL/e9xkOE=
-11,93,QQNCpcQfM2s1J2sFjjsMvR9xu64=,aiYXhk8HZ7fS2P/rHvZL/e9xkOE=
-14,91,QQNCpcQfM2s1J2sFjjsMvR9xu64=,iAMp4mW5GubMQabRPGbI3q8XCz0=
-13,91,QQNCpcQfM2s1J2sFjjsMvR9xu64=,iAMp4mW5GubMQabRPGbI3q8XCz0=
-14,92,QQNCpcQfM2s1J2sFjjsMvR9xu64=,4ZkOP0176PVEIkdqGfh/96+bn8g=
-13,92,QQNCpcQfM2s1J2sFjjsMvR9xu64=,4ZkOP0176PVEIkdqGfh/96+bn8g=
-14,93,QQNCpcQfM2s1J2sFjjsMvR9xu64=,4ZkOP0176PVEIkdqGfh/96+bn8g=
-13,93,QQNCpcQfM2s1J2sFjjsMvR9xu64=,4ZkOP0176PVEIkdqGfh/96+bn8g=
-8,92,QQNCpcQfM2s1J2sFjjsMvR9xu64=,nu2woJgycegc7g3t/N0dlKuOrCo=
-10,90,QQNCpcQfM2s1J2sFjjsMvR9xu64=,W1KDxIVtM5AEMicTfgcXQedEzN4=
-7,92,QQNCpcQfM2s1J2sFjjsMvR9xu64=,nu2woJgycegc7g3t/N0dlKuOrCo=
-9,90,QQNCpcQfM2s1J2sFjjsMvR9xu64=,W1KDxIVtM5AEMicTfgcXQedEzN4=
-8,93,QQNCpcQfM2s1J2sFjjsMvR9xu64=,nu2woJgycegc7g3t/N0dlKuOrCo=
-7,93,QQNCpcQfM2s1J2sFjjsMvR9xu64=,nu2woJgycegc7g3t/N0dlKuOrCo=
-10,91,QQNCpcQfM2s1J2sFjjsMvR9xu64=,W1KDxIVtM5AEMicTfgcXQedEzN4=
-9,91,QQNCpcQfM2s1J2sFjjsMvR9xu64=,W1KDxIVtM5AEMicTfgcXQedEzN4=
-8,90,QQNCpcQfM2s1J2sFjjsMvR9xu64=,i3x4N1RYlqkiCX7UOqdhEtwR/Tk=
-7,90,QQNCpcQfM2s1J2sFjjsMvR9xu64=,i3x4N1RYlqkiCX7UOqdhEtwR/Tk=
-10,92,QQNCpcQfM2s1J2sFjjsMvR9xu64=,aiYXhk8HZ7fS2P/rHvZL/e9xkOE=
-9,92,QQNCpcQfM2s1J2sFjjsMvR9xu64=,aiYXhk8HZ7fS2P/rHvZL/e9xkOE=
