3,126,BSSJI/SZldAbSUFI3QteGS1iKnk=,kXaeSwxL1zqfEWjVq6OohvyWvbs=
2,126,BSSJI/SZldAbSUFI3QteGS1iKnk=,kXaeSwxL1zqfEWjVq6OohvyWvbs=
0,127,BSSJI/SZldAbSUFI3QteGS1iKnk=,kXaeSwxL1zqfEWjVq6OohvyWvbs=
3,127,BSSJI/SZldAbSUFI3QteGS1iKnk=,kXaeSwxL1zqfEWjVq6OohvyWvbs=
2,127,BSSJI/SZldAbSUFI3QteGS1iKnk=,kXaeSwxL1zqfEWjVq6OohvyWvbs=
0,126,BSSJI/SZldAbSUFI3QteGS1iKnk=,kXaeSwxL1zqfEWjVq6OohvyWvbs=
1,126,BSSJI/SZldAbSUFI3QteGS1iKnk=,kXaeSwxL1zqfEWjVq6OohvyWvbs=
1,127,BSSJI/SZldAbSUFI3QteGS1iKnk=,kXaeSwxL1zqfEWjVq6OohvyWvbs=
3,125,BSSJI/SZldAbSUFI3QteGS1iKnk=,kXaeSwxL1zqfEWjVq6OohvyWvbs=
3,124,BSSJI/SZldAbSUFI3QteGS1iKnk=,kXaeSwxL1zqfEWjVq6OohvyWvbs=
3,123,BSSJI/SZldAbSUFI3QteGS1iKnk=,Z7MAvnEbtA7qJChJ2TtxVBeT+6Q=
3,121,BSSJI/SZldAbSUFI3QteGS1iKnk=,Z7MAvnEbtA7qJChJ2TtxVBeT+6Q=
3,120,BSSJI/SZldAbSUFI3QteGS1iKnk=,Z7MAvnEbtA7qJChJ2TtxVBeT+6Q=
3,122,BSSJI/SZldAbSUFI3QteGS1iKnk=,Z7MAvnEbtA7qJChJ2TtxVBeT+6Q=
2,124,BSSJI/SZldAbSUFI3QteGS1iKnk=,kXaeSwxL1zqfEWjVq6OohvyWvbs=
2,125,BSSJI/SZldAbSUFI3QteGS1iKnk=,kXaeSwxL1zqfEWjVq6OohvyWvbs=
2,120,BSSJI/SZldAbSUFI3QteGS1iKnk=,Z7MAvnEbtA7qJChJ2TtxVBeT+6Q=
2,122,BSSJI/SZldAbSUFI3QteGS1iKnk=,Z7MAvnEbtA7qJChJ2TtxVBeT+6Q=
2,121,BSSJI/SZldAbSUFI3QteGS1iKnk=,Z7MAvnEbtA7qJChJ2TtxVBeT+6Q=
0,125,BSSJI/SZldAbSUFI3QteGS1iKnk=,kXaeSwxL1zqfEWjVq6OohvyWvbs=
2,123,BSSJI/SZldAbSUFI3QteGS1iKnk=,Z7MAvnEbtA7qJChJ2TtxVBeT+6Q=
1,125,BSSJI/SZldAbSUFI3QteGS1iKnk=,kXaeSwxL1zqfEWjVq6OohvyWvbs=
0,123,BSSJI/SZldAbSUFI3QteGS1iKnk=,Z7MAvnEbtA7qJChJ2TtxVBeT+6Q=
0,124,BSSJI/SZldAbSUFI3QteGS1iKnk=,kXaeSwxL1zqfEWjVq6OohvyWvbs=
1,123,BSSJI/SZldAbSUFI3QteGS1iKnk=,Z7MAvnEbtA7qJChJ2TtxVBeT+6Q=
1,124,BSSJI/SZldAbSUFI3QteGS1iKnk=,kXaeSwxL1zqfEWjVq6OohvyWvbs=
1,122,BSSJI/SZldAbSUFI3QteGS1iKnk=,Z7MAvnEbtA7qJChJ2TtxVBeT+6Q=
1,120,BSSJI/SZldAbSUFI3QteGS1iKnk=,Z7MAvnEbtA7qJChJ2TtxVBeT+6Q=
0,122,BSSJI/SZldAbSUFI3QteGS1iKnk=,Z7MAvnEbtA7qJChJ2TtxVBeT+6Q=
1,121,BSSJI/SZldAbSUFI3QteGS1iKnk=,Z7MAvnEbtA7qJChJ2TtxVBeT+6Q=
0,120,BSSJI/SZldAbSUFI3QteGS1iKnk=,Z7MAvnEbtA7qJChJ2TtxVBeT+6Q=
0,121,BSSJI/SZldAbSUFI3QteGS1iKnk=,Z7MAvnEbtA7qJChJ2TtxVBeT+6Q=
