-36,-14,SEccB+zvUx86SZPhreeW0yyPeQ0=,T91+R9J4E+XsgY5Q3A1bvueZ2iA=
-35,-14,SEccB+zvUx86SZPhreeW0yyPeQ0=,T91+R9J4E+XsgY5Q3A1bvueZ2iA=
-38,-14,SEccB+zvUx86SZPhreeW0yyPeQ0=,74pDORNXGBW6cLLXTsiunQFumeI=
-36,-15,SEccB+zvUx86SZPhreeW0yyPeQ0=,T91+R9J4E+XsgY5Q3A1bvueZ2iA=
-37,-14,SEccB+zvUx86SZPhreeW0yyPeQ0=,74pDORNXGBW6cLLXTsiunQFumeI=
-35,-15,SEccB+zvUx86SZPhreeW0yyPeQ0=,T91+R9J4E+XsgY5Q3A1bvueZ2iA=
-38,-16,SEccB+zvUx86SZPhreeW0yyPeQ0=,74pDORNXGBW6cLLXTsiunQFumeI=
-37,-16,SEccB+zvUx86SZPhreeW0yyPeQ0=,74pDORNXGBW6cLLXTsiunQFumeI=
-34,-14,SEccB+zvUx86SZPhreeW0yyPeQ0=,T91+R9J4E+XsgY5Q3A1bvueZ2iA=
-33,-14,SEccB+zvUx86SZPhreeW0yyPeQ0=,T91+R9J4E+XsgY5Q3A1bvueZ2iA=
-34,-15,SEccB+zvUx86SZPhreeW0yyPeQ0=,T91+R9J4E+XsgY5Q3A1bvueZ2iA=
-33,-15,SEccB+zvUx86SZPhreeW0yyPeQ0=,T91+R9J4E+XsgY5Q3A1bvueZ2iA=
-36,-16,SEccB+zvUx86SZPhreeW0yyPeQ0=,T91+R9J4E+XsgY5Q3A1bvueZ2iA=
-36,-13,SEccB+zvUx86SZPhreeW0yyPeQ0=,T91+R9J4E+XsgY5Q3A1bvueZ2iA=
-35,-16,SEccB+zvUx86SZPhreeW0yyPeQ0=,T91+R9J4E+XsgY5Q3A1bvueZ2iA=
-35,-13,SEccB+zvUx86SZPhreeW0yyPeQ0=,T91+R9J4E+XsgY5Q3A1bvueZ2iA=
-34,-16,SEccB+zvUx86SZPhreeW0yyPeQ0=,T91+R9J4E+XsgY5Q3A1bvueZ2iA=
-33,-16,SEccB+zvUx86SZPhreeW0yyPeQ0=,T91+R9J4E+XsgY5Q3A1bvueZ2iA=
-38,-15,SEccB+zvUx86SZPhreeW0yyPeQ0=,74pDORNXGBW6cLLXTsiunQFumeI=
-37,-15,SEccB+zvUx86SZPhreeW0yyPeQ0=,74pDORNXGBW6cLLXTsiunQFumeI=
-34,-13,SEccB+zvUx86SZPhreeW0yyPeQ0=,T91+R9J4E+XsgY5Q3A1bvueZ2iA=
-33,-13,SEccB+zvUx86SZPhreeW0yyPeQ0=,T91+R9J4E+XsgY5Q3A1bvueZ2iA=
-38,-13,SEccB+zvUx86SZPhreeW0yyPeQ0=,74pDORNXGBW6cLLXTsiunQFumeI=
-37,-13,SEccB+zvUx86SZPhreeW0yyPeQ0=,74pDORNXGBW6cLLXTsiunQFumeI=
-40,-14,SEccB+zvUx86SZPhreeW0yyPeQ0=,74pDORNXGBW6cLLXTsiunQFumeI=
-39,-14,SEccB+zvUx86SZPhreeW0yyPeQ0=,74pDORNXGBW6cLLXTsiunQFumeI=
