-43,-15,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,NgXABCm6pRaRvMAWUQ4MUZgyaFs=
-41,-15,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,NgXABCm6pRaRvMAWUQ4MUZgyaFs=
-41,-14,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,NgXABCm6pRaRvMAWUQ4MUZgyaFs=
-42,-14,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,NgXABCm6pRaRvMAWUQ4MUZgyaFs=
-43,-14,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,NgXABCm6pRaRvMAWUQ4MUZgyaFs=
-42,-15,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,NgXABCm6pRaRvMAWUQ4MUZgyaFs=
-36,-6,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,4v9W5Ts07UzDU7v+wQQHY9vapqs=
-35,-6,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,4v9W5Ts07UzDU7v+wQQHY9vapqs=
-34,-6,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,4v9W5Ts07UzDU7v+wQQHY9vapqs=
-34,-7,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,4v9W5Ts07UzDU7v+wQQHY9vapqs=
-36,-8,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,4v9W5Ts07UzDU7v+wQQHY9vapqs=
-35,-8,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,4v9W5Ts07UzDU7v+wQQHY9vapqs=
-34,-8,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,4v9W5Ts07UzDU7v+wQQHY9vapqs=
-33,-8,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,4v9W5Ts07UzDU7v+wQQHY9vapqs=
-36,-7,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,4v9W5Ts07UzDU7v+wQQHY9vapqs=
-33,-7,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,4v9W5Ts07UzDU7v+wQQHY9vapqs=
-35,-7,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,4v9W5Ts07UzDU7v+wQQHY9vapqs=
-33,-6,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,4v9W5Ts07UzDU7v+wQQHY9vapqs=
-43,-13,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,NgXABCm6pRaRvMAWUQ4MUZgyaFs=
-42,-13,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,NgXABCm6pRaRvMAWUQ4MUZgyaFs=
-41,-13,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,NgXABCm6pRaRvMAWUQ4MUZgyaFs=
-44,-15,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,NgXABCm6pRaRvMAWUQ4MUZgyaFs=
-44,-14,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,NgXABCm6pRaRvMAWUQ4MUZgyaFs=
-44,-13,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,NgXABCm6pRaRvMAWUQ4MUZgyaFs=
-43,-16,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,NgXABCm6pRaRvMAWUQ4MUZgyaFs=
-42,-16,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,NgXABCm6pRaRvMAWUQ4MUZgyaFs=
-41,-16,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,NgXABCm6pRaRvMAWUQ4MUZgyaFs=
-44,-16,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,NgXABCm6pRaRvMAWUQ4MUZgyaFs=
-36,-5,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,4v9W5Ts07UzDU7v+wQQHY9vapqs=
-35,-5,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,4v9W5Ts07UzDU7v+wQQHY9vapqs=
-33,-5,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,4v9W5Ts07UzDU7v+wQQHY9vapqs=
-34,-5,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,4v9W5Ts07UzDU7v+wQQHY9vapqs=
-36,-1,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,VvB6MlUx3EA9f5L+yMPsNJHPu+I=
-36,-2,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,VvB6MlUx3EA9f5L+yMPsNJHPu+I=
-36,-3,7H7GpISPREYnj+QtJ/Xc7gFp4iU=,VvB6MlUx3EA9f5L+yMPsNJHPu+I=
