-6,102,QQNCpcQfM2s1J2sFjjsMvR9xu64=,YeKypbfQ8bIkSwT3lxBc+nXVfYU=
-5,102,QQNCpcQfM2s1J2sFjjsMvR9xu64=,YeKypbfQ8bIkSwT3lxBc+nXVfYU=
-6,104,QQNCpcQfM2s1J2sFjjsMvR9xu64=,qcXTRU2tyJ0XxgyihTcTc1V6CIg=
-5,104,QQNCpcQfM2s1J2sFjjsMvR9xu64=,qcXTRU2tyJ0XxgyihTcTc1V6CIg=
-6,105,QQNCpcQfM2s1J2sFjjsMvR9xu64=,qcXTRU2tyJ0XxgyihTcTc1V6CIg=
-6,103,QQNCpcQfM2s1J2sFjjsMvR9xu64=,YeKypbfQ8bIkSwT3lxBc+nXVfYU=
-5,105,QQNCpcQfM2s1J2sFjjsMvR9xu64=,qcXTRU2tyJ0XxgyihTcTc1V6CIg=
-5,103,QQNCpcQfM2s1J2sFjjsMvR9xu64=,YeKypbfQ8bIkSwT3lxBc+nXVfYU=
-12,106,QQNCpcQfM2s1J2sFjjsMvR9xu64=,ZCcT4fl4LVIsPXkWzx4IvYIx+xo=
-11,106,QQNCpcQfM2s1J2sFjjsMvR9xu64=,ZCcT4fl4LVIsPXkWzx4IvYIx+xo=
-12,107,QQNCpcQfM2s1J2sFjjsMvR9xu64=,ZCcT4fl4LVIsPXkWzx4IvYIx+xo=
-11,107,QQNCpcQfM2s1J2sFjjsMvR9xu64=,ZCcT4fl4LVIsPXkWzx4IvYIx+xo=
-6,100,QQNCpcQfM2s1J2sFjjsMvR9xu64=,YeKypbfQ8bIkSwT3lxBc+nXVfYU=
-10,96,QQNCpcQfM2s1J2sFjjsMvR9xu64=,cZETRIU1qYCp5eDFH8oVcS9SMDY=
-9,96,QQNCpcQfM2s1J2sFjjsMvR9xu64=,cZETRIU1qYCp5eDFH8oVcS9SMDY=
-5,100,QQNCpcQfM2s1J2sFjjsMvR9xu64=,YeKypbfQ8bIkSwT3lxBc+nXVfYU=
-6,101,QQNCpcQfM2s1J2sFjjsMvR9xu64=,YeKypbfQ8bIkSwT3lxBc+nXVfYU=
-5,101,QQNCpcQfM2s1J2sFjjsMvR9xu64=,YeKypbfQ8bIkSwT3lxBc+nXVfYU=
-10,97,QQNCpcQfM2s1J2sFjjsMvR9xu64=,cZETRIU1qYCp5eDFH8oVcS9SMDY=
-9,97,QQNCpcQfM2s1J2sFjjsMvR9xu64=,cZETRIU1qYCp5eDFH8oVcS9SMDY=
-16,102,QQNCpcQfM2s1J2sFjjsMvR9xu64=,HN46Ja6oCRf2AmdVtOgKdOyR2Ow=
-15,102,QQNCpcQfM2s1J2sFjjsMvR9xu64=,HN46Ja6oCRf2AmdVtOgKdOyR2Ow=
-16,103,QQNCpcQfM2s1J2sFjjsMvR9xu64=,HN46Ja6oCRf2AmdVtOgKdOyR2Ow=
-15,103,QQNCpcQfM2s1J2sFjjsMvR9xu64=,HN46Ja6oCRf2AmdVtOgKdOyR2Ow=
-16,100,QQNCpcQfM2s1J2sFjjsMvR9xu64=,HN46Ja6oCRf2AmdVtOgKdOyR2Ow=
-15,100,QQNCpcQfM2s1J2sFjjsMvR9xu64=,HN46Ja6oCRf2AmdVtOgKdOyR2Ow=
-16,101,QQNCpcQfM2s1J2sFjjsMvR9xu64=,HN46Ja6oCRf2AmdVtOgKdOyR2Ow=
-15,101,QQNCpcQfM2s1J2sFjjsMvR9xu64=,HN46Ja6oCRf2AmdVtOgKdOyR2Ow=
-12,96,QQNCpcQfM2s1J2sFjjsMvR9xu64=,cZETRIU1qYCp5eDFH8oVcS9SMDY=
-11,96,QQNCpcQfM2s1J2sFjjsMvR9xu64=,cZETRIU1qYCp5eDFH8oVcS9SMDY=
-12,97,QQNCpcQfM2s1J2sFjjsMvR9xu64=,cZETRIU1qYCp5eDFH8oVcS9SMDY=
-11,97,QQNCpcQfM2s1J2sFjjsMvR9xu64=,cZETRIU1qYCp5eDFH8oVcS9SMDY=
-5,107,QQNCpcQfM2s1J2sFjjsMvR9xu64=,qcXTRU2tyJ0XxgyihTcTc1V6CIg=
-10,107,QQNCpcQfM2s1J2sFjjsMvR9xu64=,ZCcT4fl4LVIsPXkWzx4IvYIx+xo=
-8,107,QQNCpcQfM2s1J2sFjjsMvR9xu64=,qcXTRU2tyJ0XxgyihTcTc1V6CIg=
-9,107,QQNCpcQfM2s1J2sFjjsMvR9xu64=,ZCcT4fl4LVIsPXkWzx4IvYIx+xo=
-5,111,QQNCpcQfM2s1J2sFjjsMvR9xu64=,50PpQfZ2GJT9q/SslGoITv+kexs=
-5,109,QQNCpcQfM2s1J2sFjjsMvR9xu64=,50PpQfZ2GJT9q/SslGoITv+kexs=
-5,106,QQNCpcQfM2s1J2sFjjsMvR9xu64=,qcXTRU2tyJ0XxgyihTcTc1V6CIg=
-6,106,QQNCpcQfM2s1J2sFjjsMvR9xu64=,qcXTRU2tyJ0XxgyihTcTc1V6CIg=
-6,107,QQNCpcQfM2s1J2sFjjsMvR9xu64=,qcXTRU2tyJ0XxgyihTcTc1V6CIg=
-5,108,QQNCpcQfM2s1J2sFjjsMvR9xu64=,50PpQfZ2GJT9q/SslGoITv+kexs=
-6,109,QQNCpcQfM2s1J2sFjjsMvR9xu64=,50PpQfZ2GJT9q/SslGoITv+kexs=
-8,108,QQNCpcQfM2s1J2sFjjsMvR9xu64=,50PpQfZ2GJT9q/SslGoITv+kexs=
-8,109,QQNCpcQfM2s1J2sFjjsMvR9xu64=,50PpQfZ2GJT9q/SslGoITv+kexs=
