-18,99,JEsclcOcKM5hyhP+8fzZmqF55T8=,KyUWScs/6NBX96sr9Thz4OoDhmQ=
-19,99,JEsclcOcKM5hyhP+8fzZmqF55T8=,KyUWScs/6NBX96sr9Thz4OoDhmQ=
-20,99,JEsclcOcKM5hyhP+8fzZmqF55T8=,KyUWScs/6NBX96sr9Thz4OoDhmQ=
-20,98,JEsclcOcKM5hyhP+8fzZmqF55T8=,KyUWScs/6NBX96sr9Thz4OoDhmQ=
-17,99,JEsclcOcKM5hyhP+8fzZmqF55T8=,KyUWScs/6NBX96sr9Thz4OoDhmQ=
-20,97,JEsclcOcKM5hyhP+8fzZmqF55T8=,KyUWScs/6NBX96sr9Thz4OoDhmQ=
-19,98,JEsclcOcKM5hyhP+8fzZmqF55T8=,KyUWScs/6NBX96sr9Thz4OoDhmQ=
-18,98,JEsclcOcKM5hyhP+8fzZmqF55T8=,KyUWScs/6NBX96sr9Thz4OoDhmQ=
-19,97,JEsclcOcKM5hyhP+8fzZmqF55T8=,KyUWScs/6NBX96sr9Thz4OoDhmQ=
-20,96,JEsclcOcKM5hyhP+8fzZmqF55T8=,KyUWScs/6NBX96sr9Thz4OoDhmQ=
-18,97,JEsclcOcKM5hyhP+8fzZmqF55T8=,KyUWScs/6NBX96sr9Thz4OoDhmQ=
-18,96,JEsclcOcKM5hyhP+8fzZmqF55T8=,KyUWScs/6NBX96sr9Thz4OoDhmQ=
-19,96,JEsclcOcKM5hyhP+8fzZmqF55T8=,KyUWScs/6NBX96sr9Thz4OoDhmQ=
-17,98,JEsclcOcKM5hyhP+8fzZmqF55T8=,KyUWScs/6NBX96sr9Thz4OoDhmQ=
-17,97,JEsclcOcKM5hyhP+8fzZmqF55T8=,KyUWScs/6NBX96sr9Thz4OoDhmQ=
-17,96,JEsclcOcKM5hyhP+8fzZmqF55T8=,KyUWScs/6NBX96sr9Thz4OoDhmQ=
-15,101,MmqNIjS7VY3LX5oV2/e9FqcIoU8=,SZew1+ua31jQpRKoiP00Ce13IZs=
-14,101,MmqNIjS7VY3LX5oV2/e9FqcIoU8=,SZew1+ua31jQpRKoiP00Ce13IZs=
-15,102,MmqNIjS7VY3LX5oV2/e9FqcIoU8=,SZew1+ua31jQpRKoiP00Ce13IZs=
-14,102,MmqNIjS7VY3LX5oV2/e9FqcIoU8=,SZew1+ua31jQpRKoiP00Ce13IZs=
-15,100,MmqNIjS7VY3LX5oV2/e9FqcIoU8=,SZew1+ua31jQpRKoiP00Ce13IZs=
-14,98,MmqNIjS7VY3LX5oV2/e9FqcIoU8=,SZew1+ua31jQpRKoiP00Ce13IZs=
-14,97,MmqNIjS7VY3LX5oV2/e9FqcIoU8=,SZew1+ua31jQpRKoiP00Ce13IZs=
-15,98,MmqNIjS7VY3LX5oV2/e9FqcIoU8=,SZew1+ua31jQpRKoiP00Ce13IZs=
-12,97,MmqNIjS7VY3LX5oV2/e9FqcIoU8=,bX3zn9hvib7UBZQnEHx4bNmjymI=
-11,97,MmqNIjS7VY3LX5oV2/e9FqcIoU8=,bX3zn9hvib7UBZQnEHx4bNmjymI=
-15,99,MmqNIjS7VY3LX5oV2/e9FqcIoU8=,SZew1+ua31jQpRKoiP00Ce13IZs=
-10,97,MmqNIjS7VY3LX5oV2/e9FqcIoU8=,bX3zn9hvib7UBZQnEHx4bNmjymI=
-13,97,MmqNIjS7VY3LX5oV2/e9FqcIoU8=,SZew1+ua31jQpRKoiP00Ce13IZs=
-13,98,MmqNIjS7VY3LX5oV2/e9FqcIoU8=,SZew1+ua31jQpRKoiP00Ce13IZs=
-10,98,MmqNIjS7VY3LX5oV2/e9FqcIoU8=,bX3zn9hvib7UBZQnEHx4bNmjymI=
-12,98,MmqNIjS7VY3LX5oV2/e9FqcIoU8=,bX3zn9hvib7UBZQnEHx4bNmjymI=
-14,99,MmqNIjS7VY3LX5oV2/e9FqcIoU8=,SZew1+ua31jQpRKoiP00Ce13IZs=
-11,98,MmqNIjS7VY3LX5oV2/e9FqcIoU8=,bX3zn9hvib7UBZQnEHx4bNmjymI=
